

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 29 19:30:26 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
  1049  0623  1C89               	btfss	9,1	;volatile
  1050  0624  2E26               	goto	u1891
  1051  0625  2E27               	goto	u1890
  1052  0626                     u1891:
  1053  0626  2E28               	goto	l157
  1054  0627                     u1890:
  1055  0627  2DBE               	goto	l1839
  1056  0628                     l157:	
  1057                           ;Probador1.c: 229:                         }
  1058                           
  1059                           
  1060                           ;Probador1.c: 230:                         if (RE0 == 1) {
  1061  0628  1C09               	btfss	9,0	;volatile
  1062  0629  2E2B               	goto	u1901
  1063  062A  2E2C               	goto	u1900
  1064  062B                     u1901:
  1065  062B  2E21               	goto	l1871
  1066  062C                     u1900:
  1067  062C                     l1875:
  1068                           
  1069                           ;Probador1.c: 231:                             puerto = 3;
  1070  062C  3003               	movlw	3
  1071  062D  00B3               	movwf	??_main
  1072  062E  0833               	movf	??_main,w
  1073  062F  00BF               	movwf	_puerto
  1074                           
  1075                           ;Probador1.c: 232:                             break;
  1076  0630  2F91               	goto	l1991
  1077  0631                     l155:
  1078                           
  1079                           ;Probador1.c: 237:                     incremento = 1;
  1080  0631  01C0               	clrf	_incremento
  1081  0632  0AC0               	incf	_incremento,f
  1082  0633                     l1879:
  1083                           
  1084                           ;Probador1.c: 238:                     nro_pin = 9;
  1085  0633  3009               	movlw	9
  1086  0634  00B3               	movwf	??_main
  1087  0635  0833               	movf	??_main,w
  1088  0636  00C2               	movwf	_nro_pin
  1089  0637                     l1881:
  1090                           
  1091                           ;Probador1.c: 239:                     mask = 1;
  1092  0637  01BE               	clrf	_mask
  1093  0638  0ABE               	incf	_mask,f
  1094  0639                     l1883:
  1095                           
  1096                           ;Probador1.c: 240:                     for (unsigned char i = 0; i < nro_pin; i = increm
      +                          ento) {
  1097  0639  01B7               	clrf	main@i_207
  1098  063A  2E7E               	goto	l162
  1099  063B                     l1885:
  1100                           
  1101                           ;Probador1.c: 242:                             if (PORTC & mask) {
  1102  063B  0807               	movf	7,w	;volatile
  1103  063C  053E               	andwf	_mask,w
  1104  063D  1903               	btfsc	3,2
  1105  063E  2E40               	goto	u1911
  1106  063F  2E41               	goto	u1910
  1107  0640                     u1911:
  1108  0640  2E70               	goto	l1897
  1109  0641                     u1910:
  1110  0641                     l1887:
  1111                           
  1112                           ;Probador1.c: 243:                                 RE2 = 1;
  1113  0641  1509               	bsf	9,2	;volatile
  1114  0642                     l1889:
  1115                           
  1116                           ;Probador1.c: 244:                                 _delay((unsigned long)((300)*(8000000
      +                          UL/4000.0)));
  1117  0642  3004               	movlw	4
  1118  0643  1283               	bcf	3,5	;RP0=0, select bank0
  1119  0644  1303               	bcf	3,6	;RP1=0, select bank0
  1120  0645  00B5               	movwf	??_main+2
  1121  0646  300C               	movlw	12
  1122  0647  00B4               	movwf	??_main+1
  1123  0648  3033               	movlw	51
  1124  0649  00B3               	movwf	??_main
  1125  064A                     u2177:
  1126  064A  0BB3               	decfsz	??_main,f
  1127  064B  2E4A               	goto	u2177
  1128  064C  0BB4               	decfsz	??_main+1,f
  1129  064D  2E4A               	goto	u2177
  1130  064E  0BB5               	decfsz	??_main+2,f
  1131  064F  2E4A               	goto	u2177
  1132  0650                     l1891:
  1133                           
  1134                           ;Probador1.c: 245:                                 RE2 = 0;
  1135  0650  1283               	bcf	3,5	;RP0=0, select bank0
  1136  0651  1303               	bcf	3,6	;RP1=0, select bank0
  1137  0652  1109               	bcf	9,2	;volatile
  1138                           
  1139                           ;Probador1.c: 246:                                 _delay((unsigned long)((50)*(8000000U
      +                          L/4000.0)));
  1140  0653  3082               	movlw	130
  1141  0654  1283               	bcf	3,5	;RP0=0, select bank0
  1142  0655  1303               	bcf	3,6	;RP1=0, select bank0
  1143  0656  00B4               	movwf	??_main+1
  1144  0657  30DD               	movlw	221
  1145  0658  00B3               	movwf	??_main
  1146  0659                     u2187:
  1147  0659  0BB3               	decfsz	??_main,f
  1148  065A  2E59               	goto	u2187
  1149  065B  0BB4               	decfsz	??_main+1,f
  1150  065C  2E59               	goto	u2187
  1151  065D                     l1893:
  1152                           
  1153                           ;Probador1.c: 247:                                 mask = (1 << incremento);
  1154  065D  3001               	movlw	1
  1155  065E  1283               	bcf	3,5	;RP0=0, select bank0
  1156  065F  1303               	bcf	3,6	;RP1=0, select bank0
  1157  0660  00B3               	movwf	??_main
  1158  0661  0A40               	incf	_incremento,w
  1159  0662  2E65               	goto	u1924
  1160  0663                     u1925:
  1161  0663  1003               	clrc
  1162  0664  0DB3               	rlf	??_main,f
  1163  0665                     u1924:
  1164  0665  3EFF               	addlw	-1
  1165  0666  1D03               	skipz
  1166  0667  2E63               	goto	u1925
  1167  0668  0833               	movf	??_main,w
  1168  0669  00B4               	movwf	??_main+1
  1169  066A  0834               	movf	??_main+1,w
  1170  066B  00BE               	movwf	_mask
  1171  066C                     l1895:
  1172                           
  1173                           ;Probador1.c: 248:                                 incremento++;
  1174  066C  3001               	movlw	1
  1175  066D  00B3               	movwf	??_main
  1176  066E  0833               	movf	??_main,w
  1177  066F  07C0               	addwf	_incremento,f
  1178  0670                     l1897:
  1179                           
  1180                           ;Probador1.c: 250:                             if (incremento == 9) {
  1181  0670  3009               	movlw	9
  1182  0671  0640               	xorwf	_incremento,w
  1183  0672  1D03               	btfss	3,2
  1184  0673  2E75               	goto	u1931
  1185  0674  2E76               	goto	u1930
  1186  0675                     u1931:
  1187  0675  2E3B               	goto	l1885
  1188  0676                     u1930:
  1189  0676                     l1899:
  1190                           
  1191                           ;Probador1.c: 251:                                 puerto = 3;
  1192  0676  3003               	movlw	3
  1193  0677  00B3               	movwf	??_main
  1194  0678  0833               	movf	??_main,w
  1195  0679  00BF               	movwf	_puerto
  1196  067A                     l1901:	
  1197                           ;Probador1.c: 252:                                 break;
  1198                           
  1199                           
  1200                           ;Probador1.c: 256:                     }
  1201  067A  0840               	movf	_incremento,w
  1202  067B  00B3               	movwf	??_main
  1203  067C  0833               	movf	??_main,w
  1204  067D  00B7               	movwf	main@i_207
  1205  067E                     l162:
  1206  067E  0842               	movf	_nro_pin,w
  1207  067F  0237               	subwf	main@i_207,w
  1208  0680  1C03               	skipc
  1209  0681  2E83               	goto	u1941
  1210  0682  2E84               	goto	u1940
  1211  0683                     u1941:
  1212  0683  2E3B               	goto	l1885
  1213  0684                     u1940:
  1214  0684  2F91               	goto	l1991
  1215  0685                     l1903:
  1216                           
  1217                           ;Probador1.c: 261:                 if (prueba == 0) {
  1218  0685  083D               	movf	_prueba,w
  1219  0686  1D03               	btfss	3,2
  1220  0687  2E89               	goto	u1951
  1221  0688  2E8A               	goto	u1950
  1222  0689                     u1951:
  1223  0689  2EA8               	goto	l171
  1224  068A                     u1950:
  1225  068A                     l1905:
  1226                           
  1227                           ;Probador1.c: 262:                     Prueba_sal();
  1228  068A  120A  118A  20A3  120A  118A  	fcall	_Prueba_sal
  1229  068F                     l1907:
  1230                           
  1231                           ;Probador1.c: 264:                         if (RE1 == 1) {
  1232  068F  1283               	bcf	3,5	;RP0=0, select bank0
  1233  0690  1303               	bcf	3,6	;RP1=0, select bank0
  1234  0691  1C89               	btfss	9,1	;volatile
  1235  0692  2E94               	goto	u1961
  1236  0693  2E95               	goto	u1960
  1237  0694                     u1961:
  1238  0694  2E96               	goto	l173
  1239  0695                     u1960:
  1240  0695  2E2C               	goto	l1875
  1241  0696                     l173:	
  1242                           ;Probador1.c: 267:                         }
  1243                           
  1244                           
  1245                           ;Probador1.c: 268:                         if (RE0 == 1) {
  1246  0696  1C09               	btfss	9,0	;volatile
  1247  0697  2E99               	goto	u1971
  1248  0698  2E9A               	goto	u1970
  1249  0699                     u1971:
  1250  0699  2E8F               	goto	l1907
  1251  069A                     u1970:
  1252  069A                     l1911:
  1253                           
  1254                           ;Probador1.c: 269:                             puerto = 4;
  1255  069A  3004               	movlw	4
  1256  069B  00B3               	movwf	??_main
  1257  069C  0833               	movf	??_main,w
  1258  069D  00BF               	movwf	_puerto
  1259                           
  1260                           ;Probador1.c: 270:                             nro_pin = 4;
  1261  069E  3004               	movlw	4
  1262  069F  00B3               	movwf	??_main
  1263  06A0  0833               	movf	??_main,w
  1264  06A1  00C2               	movwf	_nro_pin
  1265  06A2                     l1913:
  1266                           
  1267                           ;Probador1.c: 271:                             porte_sal();
  1268  06A2  120A  118A  2048  120A  118A  	fcall	_porte_sal
  1269                           
  1270                           ;Probador1.c: 272:                             break;
  1271  06A7  2F91               	goto	l1991
  1272  06A8                     l171:
  1273                           
  1274                           ;Probador1.c: 277:                     incremento = 1;
  1275  06A8  01C0               	clrf	_incremento
  1276  06A9  0AC0               	incf	_incremento,f
  1277  06AA                     l1917:
  1278                           
  1279                           ;Probador1.c: 278:                     nro_pin = 9;
  1280  06AA  3009               	movlw	9
  1281  06AB  00B3               	movwf	??_main
  1282  06AC  0833               	movf	??_main,w
  1283  06AD  00C2               	movwf	_nro_pin
  1284  06AE                     l1919:
  1285                           
  1286                           ;Probador1.c: 279:                     mask = 1;
  1287  06AE  01BE               	clrf	_mask
  1288  06AF  0ABE               	incf	_mask,f
  1289  06B0                     l1921:
  1290                           
  1291                           ;Probador1.c: 280:                     for (unsigned char i = 0; i < nro_pin; i = increm
      +                          ento) {
  1292  06B0  01B8               	clrf	main@i_208
  1293  06B1  2EF5               	goto	l178
  1294  06B2                     l1923:
  1295                           
  1296                           ;Probador1.c: 282:                             if (PORTD & mask) {
  1297  06B2  0808               	movf	8,w	;volatile
  1298  06B3  053E               	andwf	_mask,w
  1299  06B4  1903               	btfsc	3,2
  1300  06B5  2EB7               	goto	u1981
  1301  06B6  2EB8               	goto	u1980
  1302  06B7                     u1981:
  1303  06B7  2EE7               	goto	l1935
  1304  06B8                     u1980:
  1305  06B8                     l1925:
  1306                           
  1307                           ;Probador1.c: 283:                                 RE2 = 1;
  1308  06B8  1509               	bsf	9,2	;volatile
  1309  06B9                     l1927:
  1310                           
  1311                           ;Probador1.c: 284:                                 _delay((unsigned long)((300)*(8000000
      +                          UL/4000.0)));
  1312  06B9  3004               	movlw	4
  1313  06BA  1283               	bcf	3,5	;RP0=0, select bank0
  1314  06BB  1303               	bcf	3,6	;RP1=0, select bank0
  1315  06BC  00B5               	movwf	??_main+2
  1316  06BD  300C               	movlw	12
  1317  06BE  00B4               	movwf	??_main+1
  1318  06BF  3033               	movlw	51
  1319  06C0  00B3               	movwf	??_main
  1320  06C1                     u2197:
  1321  06C1  0BB3               	decfsz	??_main,f
  1322  06C2  2EC1               	goto	u2197
  1323  06C3  0BB4               	decfsz	??_main+1,f
  1324  06C4  2EC1               	goto	u2197
  1325  06C5  0BB5               	decfsz	??_main+2,f
  1326  06C6  2EC1               	goto	u2197
  1327  06C7                     l1929:
  1328                           
  1329                           ;Probador1.c: 285:                                 RE2 = 0;
  1330  06C7  1283               	bcf	3,5	;RP0=0, select bank0
  1331  06C8  1303               	bcf	3,6	;RP1=0, select bank0
  1332  06C9  1109               	bcf	9,2	;volatile
  1333                           
  1334                           ;Probador1.c: 286:                                 _delay((unsigned long)((50)*(8000000U
      +                          L/4000.0)));
  1335  06CA  3082               	movlw	130
  1336  06CB  1283               	bcf	3,5	;RP0=0, select bank0
  1337  06CC  1303               	bcf	3,6	;RP1=0, select bank0
  1338  06CD  00B4               	movwf	??_main+1
  1339  06CE  30DD               	movlw	221
  1340  06CF  00B3               	movwf	??_main
  1341  06D0                     u2207:
  1342  06D0  0BB3               	decfsz	??_main,f
  1343  06D1  2ED0               	goto	u2207
  1344  06D2  0BB4               	decfsz	??_main+1,f
  1345  06D3  2ED0               	goto	u2207
  1346  06D4                     l1931:
  1347                           
  1348                           ;Probador1.c: 287:                                 mask = (1 << incremento);
  1349  06D4  3001               	movlw	1
  1350  06D5  1283               	bcf	3,5	;RP0=0, select bank0
  1351  06D6  1303               	bcf	3,6	;RP1=0, select bank0
  1352  06D7  00B3               	movwf	??_main
  1353  06D8  0A40               	incf	_incremento,w
  1354  06D9  2EDC               	goto	u1994
  1355  06DA                     u1995:
  1356  06DA  1003               	clrc
  1357  06DB  0DB3               	rlf	??_main,f
  1358  06DC                     u1994:
  1359  06DC  3EFF               	addlw	-1
  1360  06DD  1D03               	skipz
  1361  06DE  2EDA               	goto	u1995
  1362  06DF  0833               	movf	??_main,w
  1363  06E0  00B4               	movwf	??_main+1
  1364  06E1  0834               	movf	??_main+1,w
  1365  06E2  00BE               	movwf	_mask
  1366  06E3                     l1933:
  1367                           
  1368                           ;Probador1.c: 288:                                 incremento++;
  1369  06E3  3001               	movlw	1
  1370  06E4  00B3               	movwf	??_main
  1371  06E5  0833               	movf	??_main,w
  1372  06E6  07C0               	addwf	_incremento,f
  1373  06E7                     l1935:
  1374                           
  1375                           ;Probador1.c: 290:                             if (incremento == 9) {
  1376  06E7  3009               	movlw	9
  1377  06E8  0640               	xorwf	_incremento,w
  1378  06E9  1D03               	btfss	3,2
  1379  06EA  2EEC               	goto	u2001
  1380  06EB  2EED               	goto	u2000
  1381  06EC                     u2001:
  1382  06EC  2EB2               	goto	l1923
  1383  06ED                     u2000:
  1384  06ED                     l1937:
  1385                           
  1386                           ;Probador1.c: 291:                                 puerto = 4;
  1387  06ED  3004               	movlw	4
  1388  06EE  00B3               	movwf	??_main
  1389  06EF  0833               	movf	??_main,w
  1390  06F0  00BF               	movwf	_puerto
  1391  06F1                     l1939:	
  1392                           ;Probador1.c: 292:                                 break;
  1393                           
  1394                           
  1395                           ;Probador1.c: 296:                     }
  1396  06F1  0840               	movf	_incremento,w
  1397  06F2  00B3               	movwf	??_main
  1398  06F3  0833               	movf	??_main,w
  1399  06F4  00B8               	movwf	main@i_208
  1400  06F5                     l178:
  1401  06F5  0842               	movf	_nro_pin,w
  1402  06F6  0238               	subwf	main@i_208,w
  1403  06F7  1C03               	skipc
  1404  06F8  2EFA               	goto	u2011
  1405  06F9  2EFB               	goto	u2010
  1406  06FA                     u2011:
  1407  06FA  2EB2               	goto	l1923
  1408  06FB                     u2010:
  1409  06FB  2F91               	goto	l1991
  1410  06FC                     l1941:
  1411                           
  1412                           ;Probador1.c: 301:                 if (prueba == 0) {
  1413  06FC  083D               	movf	_prueba,w
  1414  06FD  1D03               	btfss	3,2
  1415  06FE  2F00               	goto	u2021
  1416  06FF  2F01               	goto	u2020
  1417  0700                     u2021:
  1418  0700  2F22               	goto	l187
  1419  0701                     u2020:
  1420  0701                     l1943:
  1421                           
  1422                           ;Probador1.c: 302:                     Prueba_sal();
  1423  0701  120A  118A  20A3  120A  118A  	fcall	_Prueba_sal
  1424  0706                     l1945:
  1425                           
  1426                           ;Probador1.c: 303:                     porte_ent();
  1427  0706  120A  118A  204C  120A  118A  	fcall	_porte_ent
  1428  070B                     l1947:
  1429                           
  1430                           ;Probador1.c: 305:                         if (RE1 == 1) {
  1431  070B  1283               	bcf	3,5	;RP0=0, select bank0
  1432  070C  1303               	bcf	3,6	;RP1=0, select bank0
  1433  070D  1C89               	btfss	9,1	;volatile
  1434  070E  2F10               	goto	u2031
  1435  070F  2F11               	goto	u2030
  1436  0710                     u2031:
  1437  0710  2F16               	goto	l189
  1438  0711                     u2030:
  1439  0711                     l1949:
  1440                           
  1441                           ;Probador1.c: 306:                             puerto = 4;
  1442  0711  3004               	movlw	4
  1443  0712  00B3               	movwf	??_main
  1444  0713  0833               	movf	??_main,w
  1445  0714  00BF               	movwf	_puerto
  1446  0715  2EA2               	goto	l1913
  1447  0716                     l189:	
  1448                           ;Probador1.c: 309:                         }
  1449                           
  1450                           
  1451                           ;Probador1.c: 310:                         if (RE0 == 1) {
  1452  0716  1C09               	btfss	9,0	;volatile
  1453  0717  2F19               	goto	u2041
  1454  0718  2F1A               	goto	u2040
  1455  0719                     u2041:
  1456  0719  2F0B               	goto	l1947
  1457  071A                     u2040:
  1458  071A                     l1953:
  1459                           
  1460                           ;Probador1.c: 311:                             puerto = 0;
  1461  071A  01BF               	clrf	_puerto
  1462  071B                     l1955:
  1463                           
  1464                           ;Probador1.c: 312:                             prueba = 1;
  1465  071B  01BD               	clrf	_prueba
  1466  071C  0ABD               	incf	_prueba,f
  1467  071D                     l1957:
  1468                           
  1469                           ;Probador1.c: 313:                             nro_pin = 7;
  1470  071D  3007               	movlw	7
  1471  071E  00B3               	movwf	??_main
  1472  071F  0833               	movf	??_main,w
  1473  0720  00C2               	movwf	_nro_pin
  1474                           
  1475                           ;Probador1.c: 314:                             break;
  1476  0721  2F91               	goto	l1991
  1477  0722                     l187:
  1478                           
  1479                           ;Probador1.c: 319:                     incremento = 1;
  1480  0722  01C0               	clrf	_incremento
  1481  0723  0AC0               	incf	_incremento,f
  1482  0724                     l1961:
  1483                           
  1484                           ;Probador1.c: 320:                     nro_pin = 3;
  1485  0724  3003               	movlw	3
  1486  0725  00B3               	movwf	??_main
  1487  0726  0833               	movf	??_main,w
  1488  0727  00C2               	movwf	_nro_pin
  1489  0728                     l1963:
  1490                           
  1491                           ;Probador1.c: 321:                     mask = 1;
  1492  0728  01BE               	clrf	_mask
  1493  0729  0ABE               	incf	_mask,f
  1494  072A                     l1965:
  1495                           
  1496                           ;Probador1.c: 322:                     for (unsigned char i = 0; i < nro_pin; i = increm
      +                          ento) {
  1497  072A  01B9               	clrf	main@i_209
  1498  072B  2F71               	goto	l194
  1499  072C                     l1967:
  1500                           
  1501                           ;Probador1.c: 324:                             if (PORTE & mask) {
  1502  072C  0809               	movf	9,w	;volatile
  1503  072D  053E               	andwf	_mask,w
  1504  072E  1903               	btfsc	3,2
  1505  072F  2F31               	goto	u2051
  1506  0730  2F32               	goto	u2050
  1507  0731                     u2051:
  1508  0731  2F61               	goto	l1979
  1509  0732                     u2050:
  1510  0732                     l1969:
  1511                           
  1512                           ;Probador1.c: 325:                                 RE2 = 1;
  1513  0732  1509               	bsf	9,2	;volatile
  1514  0733                     l1971:
  1515                           
  1516                           ;Probador1.c: 326:                                 _delay((unsigned long)((300)*(8000000
      +                          UL/4000.0)));
  1517  0733  3004               	movlw	4
  1518  0734  1283               	bcf	3,5	;RP0=0, select bank0
  1519  0735  1303               	bcf	3,6	;RP1=0, select bank0
  1520  0736  00B5               	movwf	??_main+2
  1521  0737  300C               	movlw	12
  1522  0738  00B4               	movwf	??_main+1
  1523  0739  3033               	movlw	51
  1524  073A  00B3               	movwf	??_main
  1525  073B                     u2217:
  1526  073B  0BB3               	decfsz	??_main,f
  1527  073C  2F3B               	goto	u2217
  1528  073D  0BB4               	decfsz	??_main+1,f
  1529  073E  2F3B               	goto	u2217
  1530  073F  0BB5               	decfsz	??_main+2,f
  1531  0740  2F3B               	goto	u2217
  1532  0741                     l1973:
  1533                           
  1534                           ;Probador1.c: 327:                                 RE2 = 0;
  1535  0741  1283               	bcf	3,5	;RP0=0, select bank0
  1536  0742  1303               	bcf	3,6	;RP1=0, select bank0
  1537  0743  1109               	bcf	9,2	;volatile
  1538                           
  1539                           ;Probador1.c: 328:                                 _delay((unsigned long)((50)*(8000000U
      +                          L/4000.0)));
  1540  0744  3082               	movlw	130
  1541  0745  1283               	bcf	3,5	;RP0=0, select bank0
  1542  0746  1303               	bcf	3,6	;RP1=0, select bank0
  1543  0747  00B4               	movwf	??_main+1
  1544  0748  30DD               	movlw	221
  1545  0749  00B3               	movwf	??_main
  1546  074A                     u2227:
  1547  074A  0BB3               	decfsz	??_main,f
  1548  074B  2F4A               	goto	u2227
  1549  074C  0BB4               	decfsz	??_main+1,f
  1550  074D  2F4A               	goto	u2227
  1551  074E                     l1975:
  1552                           
  1553                           ;Probador1.c: 329:                                 mask = (1 << incremento);
  1554  074E  3001               	movlw	1
  1555  074F  1283               	bcf	3,5	;RP0=0, select bank0
  1556  0750  1303               	bcf	3,6	;RP1=0, select bank0
  1557  0751  00B3               	movwf	??_main
  1558  0752  0A40               	incf	_incremento,w
  1559  0753  2F56               	goto	u2064
  1560  0754                     u2065:
  1561  0754  1003               	clrc
  1562  0755  0DB3               	rlf	??_main,f
  1563  0756                     u2064:
  1564  0756  3EFF               	addlw	-1
  1565  0757  1D03               	skipz
  1566  0758  2F54               	goto	u2065
  1567  0759  0833               	movf	??_main,w
  1568  075A  00B4               	movwf	??_main+1
  1569  075B  0834               	movf	??_main+1,w
  1570  075C  00BE               	movwf	_mask
  1571  075D                     l1977:
  1572                           
  1573                           ;Probador1.c: 330:                                 incremento++;
  1574  075D  3001               	movlw	1
  1575  075E  00B3               	movwf	??_main
  1576  075F  0833               	movf	??_main,w
  1577  0760  07C0               	addwf	_incremento,f
  1578  0761                     l1979:
  1579                           
  1580                           ;Probador1.c: 332:                             if (incremento == 4) {
  1581  0761  3004               	movlw	4
  1582  0762  0640               	xorwf	_incremento,w
  1583  0763  1D03               	btfss	3,2
  1584  0764  2F66               	goto	u2071
  1585  0765  2F67               	goto	u2070
  1586  0766                     u2071:
  1587  0766  2F2C               	goto	l1967
  1588  0767                     u2070:
  1589  0767                     l1981:
  1590                           
  1591                           ;Probador1.c: 333:                                 puerto = 0;
  1592  0767  01BF               	clrf	_puerto
  1593  0768                     l1983:
  1594                           
  1595                           ;Probador1.c: 334:                                 nro_pin = 7;
  1596  0768  3007               	movlw	7
  1597  0769  00B3               	movwf	??_main
  1598  076A  0833               	movf	??_main,w
  1599  076B  00C2               	movwf	_nro_pin
  1600  076C                     l1985:
  1601                           
  1602                           ;Probador1.c: 335:                                 prueba = 2;
  1603  076C  3002               	movlw	2
  1604  076D  00B3               	movwf	??_main
  1605  076E  0833               	movf	??_main,w
  1606  076F  00BD               	movwf	_prueba
  1607                           
  1608                           ;Probador1.c: 336:                                 break;
  1609  0770  2F91               	goto	l1991
  1610  0771                     l194:
  1611  0771  0842               	movf	_nro_pin,w
  1612  0772  0239               	subwf	main@i_209,w
  1613  0773  1C03               	skipc
  1614  0774  2F76               	goto	u2081
  1615  0775  2F77               	goto	u2080
  1616  0776                     u2081:
  1617  0776  2F2C               	goto	l1967
  1618  0777                     u2080:
  1619  0777  2F91               	goto	l1991
  1620  0778                     l1989:
  1621  0778  083F               	movf	_puerto,w
  1622  0779  00B3               	movwf	??_main
  1623  077A  01B4               	clrf	??_main+1
  1624                           
  1625                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1626                           ; Switch size 1, requested type "simple"
  1627                           ; Number of cases is 1, Range of values is 0 to 0
  1628                           ; switch strategies available:
  1629                           ; Name         Instructions Cycles
  1630                           ; simple_byte            4     3 (average)
  1631                           ; direct_byte           11     8 (fixed)
  1632                           ; jumptable            260     6 (fixed)
  1633                           ;	Chosen strategy is simple_byte
  1634  077B  0834               	movf	??_main+1,w
  1635  077C  3A00               	xorlw	0	; case 0
  1636  077D  1903               	skipnz
  1637  077E  2F80               	goto	l2083
  1638  077F  2F91               	goto	l1991
  1639  0780                     l2083:
  1640                           
  1641                           ; Switch size 1, requested type "simple"
  1642                           ; Number of cases is 5, Range of values is 0 to 4
  1643                           ; switch strategies available:
  1644                           ; Name         Instructions Cycles
  1645                           ; simple_byte           16     9 (average)
  1646                           ; direct_byte           23     8 (fixed)
  1647                           ; jumptable            260     6 (fixed)
  1648                           ;	Chosen strategy is simple_byte
  1649  0780  0833               	movf	??_main,w
  1650  0781  3A00               	xorlw	0	; case 0
  1651  0782  1903               	skipnz
  1652  0783  2D32               	goto	l1789
  1653  0784  3A01               	xorlw	1	; case 1
  1654  0785  1903               	skipnz
  1655  0786  2DA9               	goto	l1831
  1656  0787  3A03               	xorlw	3	; case 2
  1657  0788  1903               	skipnz
  1658  0789  2E17               	goto	l1867
  1659  078A  3A01               	xorlw	1	; case 3
  1660  078B  1903               	skipnz
  1661  078C  2E85               	goto	l1903
  1662  078D  3A07               	xorlw	7	; case 4
  1663  078E  1903               	skipnz
  1664  078F  2EFC               	goto	l1941
  1665  0790  2F91               	goto	l1991
  1666  0791                     l1991:
  1667                           
  1668                           ;Probador1.c: 345:         if (prueba == 2){
  1669  0791  3002               	movlw	2
  1670  0792  1283               	bcf	3,5	;RP0=0, select bank0
  1671  0793  1303               	bcf	3,6	;RP1=0, select bank0
  1672  0794  063D               	xorwf	_prueba,w
  1673  0795  1D03               	btfss	3,2
  1674  0796  2F98               	goto	u2091
  1675  0797  2F99               	goto	u2090
  1676  0798                     u2091:
  1677  0798  2FA4               	goto	l1997
  1678  0799                     u2090:
  1679  0799                     l1993:
  1680                           
  1681                           ;Probador1.c: 346:             ADC();
  1682  0799  120A  118A  23E8  120A  118A  	fcall	_ADC
  1683  079E                     l1995:
  1684                           
  1685                           ;Probador1.c: 347:             prueba = 3;
  1686  079E  3003               	movlw	3
  1687  079F  1283               	bcf	3,5	;RP0=0, select bank0
  1688  07A0  1303               	bcf	3,6	;RP1=0, select bank0
  1689  07A1  00B3               	movwf	??_main
  1690  07A2  0833               	movf	??_main,w
  1691  07A3  00BD               	movwf	_prueba
  1692  07A4                     l1997:
  1693                           
  1694                           ;Probador1.c: 350:         if (prueba == 3) {
  1695  07A4  3003               	movlw	3
  1696  07A5  063D               	xorwf	_prueba,w
  1697  07A6  1D03               	btfss	3,2
  1698  07A7  2FA9               	goto	u2101
  1699  07A8  2FAA               	goto	u2100
  1700  07A9                     u2101:
  1701  07A9  2D2B               	goto	l116
  1702  07AA                     u2100:
  1703  07AA                     l1999:
  1704                           
  1705                           ;Probador1.c: 351:             port_conf_r1();
  1706  07AA  120A  118A  2082  120A  118A  	fcall	_port_conf_r1
  1707  07AF                     l2001:
  1708                           
  1709                           ;Probador1.c: 352:             porte_sal();
  1710  07AF  120A  118A  2048  120A  118A  	fcall	_porte_sal
  1711                           
  1712                           ;Probador1.c: 353:             for (unsigned char i; i < 3; i++) {
  1713  07B4  3003               	movlw	3
