

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue May 13 21:45:45 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
  1177  0670  3009               	movlw	9
  1178  0671  0640               	xorwf	_incremento,w
  1179  0672  1D03               	btfss	3,2
  1180  0673  2E75               	goto	u1931
  1181  0674  2E76               	goto	u1930
  1182  0675                     u1931:
  1183  0675  2E3B               	goto	l1885
  1184  0676                     u1930:
  1185  0676                     l1899:
  1186                           
  1187                           ;Probador1.c: 251:                                 puerto = 3;
  1188  0676  3003               	movlw	3
  1189  0677  00B3               	movwf	??_main
  1190  0678  0833               	movf	??_main,w
  1191  0679  00BF               	movwf	_puerto
  1192  067A                     l1901:	
  1193                           ;Probador1.c: 252:                                 break;
  1194                           
  1195                           
  1196                           ;Probador1.c: 256:                     }
  1197  067A  0840               	movf	_incremento,w
  1198  067B  00B3               	movwf	??_main
  1199  067C  0833               	movf	??_main,w
  1200  067D  00B7               	movwf	main@i_207
  1201  067E                     l162:
  1202  067E  0842               	movf	_nro_pin,w
  1203  067F  0237               	subwf	main@i_207,w
  1204  0680  1C03               	skipc
  1205  0681  2E83               	goto	u1941
  1206  0682  2E84               	goto	u1940
  1207  0683                     u1941:
  1208  0683  2E3B               	goto	l1885
  1209  0684                     u1940:
  1210  0684  2F91               	goto	l1991
  1211  0685                     l1903:
  1212                           
  1213                           ;Probador1.c: 261:                 if (prueba == 0) {
  1214  0685  083D               	movf	_prueba,w
  1215  0686  1D03               	btfss	3,2
  1216  0687  2E89               	goto	u1951
  1217  0688  2E8A               	goto	u1950
  1218  0689                     u1951:
  1219  0689  2EA8               	goto	l171
  1220  068A                     u1950:
  1221  068A                     l1905:
  1222                           
  1223                           ;Probador1.c: 262:                     Prueba_sal();
  1224  068A  120A  118A  20A3  120A  118A  	fcall	_Prueba_sal
  1225  068F                     l1907:
  1226                           
  1227                           ;Probador1.c: 264:                         if (RE1 == 1) {
  1228  068F  1283               	bcf	3,5	;RP0=0, select bank0
  1229  0690  1303               	bcf	3,6	;RP1=0, select bank0
  1230  0691  1C89               	btfss	9,1	;volatile
  1231  0692  2E94               	goto	u1961
  1232  0693  2E95               	goto	u1960
  1233  0694                     u1961:
  1234  0694  2E96               	goto	l173
  1235  0695                     u1960:
  1236  0695  2E2C               	goto	l1875
  1237  0696                     l173:	
  1238                           ;Probador1.c: 267:                         }
  1239                           
  1240                           
  1241                           ;Probador1.c: 268:                         if (RE0 == 1) {
  1242  0696  1C09               	btfss	9,0	;volatile
  1243  0697  2E99               	goto	u1971
  1244  0698  2E9A               	goto	u1970
  1245  0699                     u1971:
  1246  0699  2E8F               	goto	l1907
  1247  069A                     u1970:
  1248  069A                     l1911:
  1249                           
  1250                           ;Probador1.c: 269:                             puerto = 4;
  1251  069A  3004               	movlw	4
  1252  069B  00B3               	movwf	??_main
  1253  069C  0833               	movf	??_main,w
  1254  069D  00BF               	movwf	_puerto
  1255                           
  1256                           ;Probador1.c: 270:                             nro_pin = 4;
  1257  069E  3004               	movlw	4
  1258  069F  00B3               	movwf	??_main
  1259  06A0  0833               	movf	??_main,w
  1260  06A1  00C2               	movwf	_nro_pin
  1261  06A2                     l1913:
  1262                           
  1263                           ;Probador1.c: 271:                             porte_sal();
  1264  06A2  120A  118A  2048  120A  118A  	fcall	_porte_sal
  1265                           
  1266                           ;Probador1.c: 272:                             break;
  1267  06A7  2F91               	goto	l1991
  1268  06A8                     l171:
  1269                           
  1270                           ;Probador1.c: 277:                     incremento = 1;
  1271  06A8  01C0               	clrf	_incremento
  1272  06A9  0AC0               	incf	_incremento,f
  1273  06AA                     l1917:
  1274                           
  1275                           ;Probador1.c: 278:                     nro_pin = 9;
  1276  06AA  3009               	movlw	9
  1277  06AB  00B3               	movwf	??_main
  1278  06AC  0833               	movf	??_main,w
  1279  06AD  00C2               	movwf	_nro_pin
  1280  06AE                     l1919:
  1281                           
  1282                           ;Probador1.c: 279:                     mask = 1;
  1283  06AE  01BE               	clrf	_mask
  1284  06AF  0ABE               	incf	_mask,f
  1285  06B0                     l1921:
  1286                           
  1287                           ;Probador1.c: 280:                     for (unsigned char i = 0; i < nro_pin; i = increm
      +                          ento) {
  1288  06B0  01B8               	clrf	main@i_208
  1289  06B1  2EF5               	goto	l178
  1290  06B2                     l1923:
  1291                           
  1292                           ;Probador1.c: 282:                             if (PORTD & mask) {
  1293  06B2  0808               	movf	8,w	;volatile
  1294  06B3  053E               	andwf	_mask,w
  1295  06B4  1903               	btfsc	3,2
  1296  06B5  2EB7               	goto	u1981
  1297  06B6  2EB8               	goto	u1980
  1298  06B7                     u1981:
  1299  06B7  2EE7               	goto	l1935
  1300  06B8                     u1980:
  1301  06B8                     l1925:
  1302                           
  1303                           ;Probador1.c: 283:                                 RE2 = 1;
  1304  06B8  1509               	bsf	9,2	;volatile
  1305  06B9                     l1927:
  1306                           
  1307                           ;Probador1.c: 284:                                 _delay((unsigned long)((300)*(8000000
      +                          UL/4000.0)));
  1308  06B9  3004               	movlw	4
  1309  06BA  1283               	bcf	3,5	;RP0=0, select bank0
  1310  06BB  1303               	bcf	3,6	;RP1=0, select bank0
  1311  06BC  00B5               	movwf	??_main+2
  1312  06BD  300C               	movlw	12
  1313  06BE  00B4               	movwf	??_main+1
  1314  06BF  3033               	movlw	51
  1315  06C0  00B3               	movwf	??_main
  1316  06C1                     u2197:
  1317  06C1  0BB3               	decfsz	??_main,f
  1318  06C2  2EC1               	goto	u2197
  1319  06C3  0BB4               	decfsz	??_main+1,f
  1320  06C4  2EC1               	goto	u2197
  1321  06C5  0BB5               	decfsz	??_main+2,f
  1322  06C6  2EC1               	goto	u2197
  1323  06C7                     l1929:
  1324                           
  1325                           ;Probador1.c: 285:                                 RE2 = 0;
  1326  06C7  1283               	bcf	3,5	;RP0=0, select bank0
  1327  06C8  1303               	bcf	3,6	;RP1=0, select bank0
  1328  06C9  1109               	bcf	9,2	;volatile
  1329                           
  1330                           ;Probador1.c: 286:                                 _delay((unsigned long)((50)*(8000000U
      +                          L/4000.0)));
  1331  06CA  3082               	movlw	130
  1332  06CB  1283               	bcf	3,5	;RP0=0, select bank0
  1333  06CC  1303               	bcf	3,6	;RP1=0, select bank0
  1334  06CD  00B4               	movwf	??_main+1
  1335  06CE  30DD               	movlw	221
  1336  06CF  00B3               	movwf	??_main
  1337  06D0                     u2207:
  1338  06D0  0BB3               	decfsz	??_main,f
  1339  06D1  2ED0               	goto	u2207
  1340  06D2  0BB4               	decfsz	??_main+1,f
  1341  06D3  2ED0               	goto	u2207
  1342  06D4                     l1931:
  1343                           
  1344                           ;Probador1.c: 287:                                 mask = (1 << incremento);
  1345  06D4  3001               	movlw	1
  1346  06D5  1283               	bcf	3,5	;RP0=0, select bank0
  1347  06D6  1303               	bcf	3,6	;RP1=0, select bank0
  1348  06D7  00B3               	movwf	??_main
  1349  06D8  0A40               	incf	_incremento,w
  1350  06D9  2EDC               	goto	u1994
  1351  06DA                     u1995:
  1352  06DA  1003               	clrc
  1353  06DB  0DB3               	rlf	??_main,f
  1354  06DC                     u1994:
  1355  06DC  3EFF               	addlw	-1
  1356  06DD  1D03               	skipz
  1357  06DE  2EDA               	goto	u1995
  1358  06DF  0833               	movf	??_main,w
  1359  06E0  00B4               	movwf	??_main+1
  1360  06E1  0834               	movf	??_main+1,w
  1361  06E2  00BE               	movwf	_mask
  1362  06E3                     l1933:
  1363                           
  1364                           ;Probador1.c: 288:                                 incremento++;
  1365  06E3  3001               	movlw	1
  1366  06E4  00B3               	movwf	??_main
  1367  06E5  0833               	movf	??_main,w
  1368  06E6  07C0               	addwf	_incremento,f
  1369  06E7                     l1935:
  1370                           
  1371                           ;Probador1.c: 290:                             if (incremento == 9) {
  1372  06E7  3009               	movlw	9
  1373  06E8  0640               	xorwf	_incremento,w
  1374  06E9  1D03               	btfss	3,2
  1375  06EA  2EEC               	goto	u2001
  1376  06EB  2EED               	goto	u2000
  1377  06EC                     u2001:
  1378  06EC  2EB2               	goto	l1923
  1379  06ED                     u2000:
  1380  06ED                     l1937:
  1381                           
  1382                           ;Probador1.c: 291:                                 puerto = 4;
  1383  06ED  3004               	movlw	4
  1384  06EE  00B3               	movwf	??_main
  1385  06EF  0833               	movf	??_main,w
  1386  06F0  00BF               	movwf	_puerto
  1387  06F1                     l1939:	
  1388                           ;Probador1.c: 292:                                 break;
  1389                           
  1390                           
  1391                           ;Probador1.c: 296:                     }
  1392  06F1  0840               	movf	_incremento,w
  1393  06F2  00B3               	movwf	??_main
  1394  06F3  0833               	movf	??_main,w
  1395  06F4  00B8               	movwf	main@i_208
  1396  06F5                     l178:
  1397  06F5  0842               	movf	_nro_pin,w
  1398  06F6  0238               	subwf	main@i_208,w
  1399  06F7  1C03               	skipc
  1400  06F8  2EFA               	goto	u2011
  1401  06F9  2EFB               	goto	u2010
  1402  06FA                     u2011:
  1403  06FA  2EB2               	goto	l1923
  1404  06FB                     u2010:
  1405  06FB  2F91               	goto	l1991
  1406  06FC                     l1941:
  1407                           
  1408                           ;Probador1.c: 301:                 if (prueba == 0) {
  1409  06FC  083D               	movf	_prueba,w
  1410  06FD  1D03               	btfss	3,2
  1411  06FE  2F00               	goto	u2021
  1412  06FF  2F01               	goto	u2020
  1413  0700                     u2021:
  1414  0700  2F22               	goto	l187
  1415  0701                     u2020:
  1416  0701                     l1943:
  1417                           
  1418                           ;Probador1.c: 302:                     Prueba_sal();
  1419  0701  120A  118A  20A3  120A  118A  	fcall	_Prueba_sal
  1420  0706                     l1945:
  1421                           
  1422                           ;Probador1.c: 303:                     porte_ent();
  1423  0706  120A  118A  204C  120A  118A  	fcall	_porte_ent
  1424  070B                     l1947:
  1425                           
  1426                           ;Probador1.c: 305:                         if (RE1 == 1) {
  1427  070B  1283               	bcf	3,5	;RP0=0, select bank0
  1428  070C  1303               	bcf	3,6	;RP1=0, select bank0
  1429  070D  1C89               	btfss	9,1	;volatile
  1430  070E  2F10               	goto	u2031
  1431  070F  2F11               	goto	u2030
  1432  0710                     u2031:
  1433  0710  2F16               	goto	l189
  1434  0711                     u2030:
  1435  0711                     l1949:
  1436                           
  1437                           ;Probador1.c: 306:                             puerto = 4;
  1438  0711  3004               	movlw	4
  1439  0712  00B3               	movwf	??_main
  1440  0713  0833               	movf	??_main,w
  1441  0714  00BF               	movwf	_puerto
  1442  0715  2EA2               	goto	l1913
  1443  0716                     l189:	
  1444                           ;Probador1.c: 309:                         }
  1445                           
  1446                           
  1447                           ;Probador1.c: 310:                         if (RE0 == 1) {
  1448  0716  1C09               	btfss	9,0	;volatile
  1449  0717  2F19               	goto	u2041
  1450  0718  2F1A               	goto	u2040
  1451  0719                     u2041:
  1452  0719  2F0B               	goto	l1947
  1453  071A                     u2040:
  1454  071A                     l1953:
  1455                           
  1456                           ;Probador1.c: 311:                             puerto = 0;
  1457  071A  01BF               	clrf	_puerto
  1458  071B                     l1955:
  1459                           
  1460                           ;Probador1.c: 312:                             prueba = 1;
  1461  071B  01BD               	clrf	_prueba
  1462  071C  0ABD               	incf	_prueba,f
  1463  071D                     l1957:
  1464                           
  1465                           ;Probador1.c: 313:                             nro_pin = 7;
  1466  071D  3007               	movlw	7
  1467  071E  00B3               	movwf	??_main
  1468  071F  0833               	movf	??_main,w
  1469  0720  00C2               	movwf	_nro_pin
  1470                           
  1471                           ;Probador1.c: 314:                             break;
  1472  0721  2F91               	goto	l1991
  1473  0722                     l187:
  1474                           
  1475                           ;Probador1.c: 319:                     incremento = 1;
  1476  0722  01C0               	clrf	_incremento
  1477  0723  0AC0               	incf	_incremento,f
  1478  0724                     l1961:
  1479                           
  1480                           ;Probador1.c: 320:                     nro_pin = 3;
  1481  0724  3003               	movlw	3
  1482  0725  00B3               	movwf	??_main
  1483  0726  0833               	movf	??_main,w
  1484  0727  00C2               	movwf	_nro_pin
  1485  0728                     l1963:
  1486                           
  1487                           ;Probador1.c: 321:                     mask = 1;
  1488  0728  01BE               	clrf	_mask
  1489  0729  0ABE               	incf	_mask,f
  1490  072A                     l1965:
  1491                           
  1492                           ;Probador1.c: 322:                     for (unsigned char i = 0; i < nro_pin; i = increm
      +                          ento) {
  1493  072A  01B9               	clrf	main@i_209
  1494  072B  2F71               	goto	l194
  1495  072C                     l1967:
  1496                           
  1497                           ;Probador1.c: 324:                             if (PORTE & mask) {
  1498  072C  0809               	movf	9,w	;volatile
  1499  072D  053E               	andwf	_mask,w
  1500  072E  1903               	btfsc	3,2
  1501  072F  2F31               	goto	u2051
  1502  0730  2F32               	goto	u2050
  1503  0731                     u2051:
  1504  0731  2F61               	goto	l1979
  1505  0732                     u2050:
  1506  0732                     l1969:
  1507                           
  1508                           ;Probador1.c: 325:                                 RE2 = 1;
  1509  0732  1509               	bsf	9,2	;volatile
  1510  0733                     l1971:
  1511                           
  1512                           ;Probador1.c: 326:                                 _delay((unsigned long)((300)*(8000000
      +                          UL/4000.0)));
  1513  0733  3004               	movlw	4
  1514  0734  1283               	bcf	3,5	;RP0=0, select bank0
  1515  0735  1303               	bcf	3,6	;RP1=0, select bank0
  1516  0736  00B5               	movwf	??_main+2
  1517  0737  300C               	movlw	12
  1518  0738  00B4               	movwf	??_main+1
  1519  0739  3033               	movlw	51
  1520  073A  00B3               	movwf	??_main
  1521  073B                     u2217:
  1522  073B  0BB3               	decfsz	??_main,f
  1523  073C  2F3B               	goto	u2217
  1524  073D  0BB4               	decfsz	??_main+1,f
  1525  073E  2F3B               	goto	u2217
  1526  073F  0BB5               	decfsz	??_main+2,f
  1527  0740  2F3B               	goto	u2217
  1528  0741                     l1973:
  1529                           
  1530                           ;Probador1.c: 327:                                 RE2 = 0;
  1531  0741  1283               	bcf	3,5	;RP0=0, select bank0
  1532  0742  1303               	bcf	3,6	;RP1=0, select bank0
  1533  0743  1109               	bcf	9,2	;volatile
  1534                           
  1535                           ;Probador1.c: 328:                                 _delay((unsigned long)((50)*(8000000U
      +                          L/4000.0)));
  1536  0744  3082               	movlw	130
  1537  0745  1283               	bcf	3,5	;RP0=0, select bank0
  1538  0746  1303               	bcf	3,6	;RP1=0, select bank0
  1539  0747  00B4               	movwf	??_main+1
  1540  0748  30DD               	movlw	221
  1541  0749  00B3               	movwf	??_main
  1542  074A                     u2227:
  1543  074A  0BB3               	decfsz	??_main,f
  1544  074B  2F4A               	goto	u2227
  1545  074C  0BB4               	decfsz	??_main+1,f
  1546  074D  2F4A               	goto	u2227
  1547  074E                     l1975:
  1548                           
  1549                           ;Probador1.c: 329:                                 mask = (1 << incremento);
  1550  074E  3001               	movlw	1
  1551  074F  1283               	bcf	3,5	;RP0=0, select bank0
  1552  0750  1303               	bcf	3,6	;RP1=0, select bank0
  1553  0751  00B3               	movwf	??_main
  1554  0752  0A40               	incf	_incremento,w
  1555  0753  2F56               	goto	u2064
  1556  0754                     u2065:
  1557  0754  1003               	clrc
  1558  0755  0DB3               	rlf	??_main,f
  1559  0756                     u2064:
  1560  0756  3EFF               	addlw	-1
  1561  0757  1D03               	skipz
  1562  0758  2F54               	goto	u2065
  1563  0759  0833               	movf	??_main,w
  1564  075A  00B4               	movwf	??_main+1
  1565  075B  0834               	movf	??_main+1,w
  1566  075C  00BE               	movwf	_mask
  1567  075D                     l1977:
  1568                           
  1569                           ;Probador1.c: 330:                                 incremento++;
  1570  075D  3001               	movlw	1
  1571  075E  00B3               	movwf	??_main
  1572  075F  0833               	movf	??_main,w
  1573  0760  07C0               	addwf	_incremento,f
  1574  0761                     l1979:
  1575                           
  1576                           ;Probador1.c: 332:                             if (incremento == 4) {
  1577  0761  3004               	movlw	4
  1578  0762  0640               	xorwf	_incremento,w
  1579  0763  1D03               	btfss	3,2
  1580  0764  2F66               	goto	u2071
  1581  0765  2F67               	goto	u2070
  1582  0766                     u2071:
  1583  0766  2F2C               	goto	l1967
  1584  0767                     u2070:
  1585  0767                     l1981:
  1586                           
  1587                           ;Probador1.c: 333:                                 puerto = 0;
  1588  0767  01BF               	clrf	_puerto
  1589  0768                     l1983:
  1590                           
  1591                           ;Probador1.c: 334:                                 nro_pin = 7;
  1592  0768  3007               	movlw	7
  1593  0769  00B3               	movwf	??_main
  1594  076A  0833               	movf	??_main,w
  1595  076B  00C2               	movwf	_nro_pin
  1596  076C                     l1985:
  1597                           
  1598                           ;Probador1.c: 335:                                 prueba = 2;
  1599  076C  3002               	movlw	2
  1600  076D  00B3               	movwf	??_main
  1601  076E  0833               	movf	??_main,w
  1602  076F  00BD               	movwf	_prueba
  1603                           
  1604                           ;Probador1.c: 336:                                 break;
  1605  0770  2F91               	goto	l1991
  1606  0771                     l194:
  1607  0771  0842               	movf	_nro_pin,w
  1608  0772  0239               	subwf	main@i_209,w
  1609  0773  1C03               	skipc
  1610  0774  2F76               	goto	u2081
  1611  0775  2F77               	goto	u2080
  1612  0776                     u2081:
  1613  0776  2F2C               	goto	l1967
  1614  0777                     u2080:
  1615  0777  2F91               	goto	l1991
  1616  0778                     l1989:
  1617  0778  083F               	movf	_puerto,w
  1618  0779  00B3               	movwf	??_main
  1619  077A  01B4               	clrf	??_main+1
  1620                           
  1621                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1622                           ; Switch size 1, requested type "simple"
  1623                           ; Number of cases is 1, Range of values is 0 to 0
  1624                           ; switch strategies available:
  1625                           ; Name         Instructions Cycles
  1626                           ; simple_byte            4     3 (average)
  1627                           ; direct_byte           11     8 (fixed)
  1628                           ; jumptable            260     6 (fixed)
  1629                           ;	Chosen strategy is simple_byte
  1630  077B  0834               	movf	??_main+1,w
  1631  077C  3A00               	xorlw	0	; case 0
  1632  077D  1903               	skipnz
  1633  077E  2F80               	goto	l2083
  1634  077F  2F91               	goto	l1991
  1635  0780                     l2083:
  1636                           
  1637                           ; Switch size 1, requested type "simple"
  1638                           ; Number of cases is 5, Range of values is 0 to 4
  1639                           ; switch strategies available:
  1640                           ; Name         Instructions Cycles
  1641                           ; simple_byte           16     9 (average)
  1642                           ; direct_byte           23     8 (fixed)
  1643                           ; jumptable            260     6 (fixed)
  1644                           ;	Chosen strategy is simple_byte
  1645  0780  0833               	movf	??_main,w
  1646  0781  3A00               	xorlw	0	; case 0
  1647  0782  1903               	skipnz
  1648  0783  2D32               	goto	l1789
  1649  0784  3A01               	xorlw	1	; case 1
  1650  0785  1903               	skipnz
  1651  0786  2DA9               	goto	l1831
  1652  0787  3A03               	xorlw	3	; case 2
  1653  0788  1903               	skipnz
  1654  0789  2E17               	goto	l1867
  1655  078A  3A01               	xorlw	1	; case 3
  1656  078B  1903               	skipnz
  1657  078C  2E85               	goto	l1903
  1658  078D  3A07               	xorlw	7	; case 4
  1659  078E  1903               	skipnz
  1660  078F  2EFC               	goto	l1941
  1661  0790  2F91               	goto	l1991
  1662  0791                     l1991:
  1663                           
  1664                           ;Probador1.c: 345:         if (prueba == 2){
  1665  0791  3002               	movlw	2
  1666  0792  1283               	bcf	3,5	;RP0=0, select bank0
  1667  0793  1303               	bcf	3,6	;RP1=0, select bank0
  1668  0794  063D               	xorwf	_prueba,w
  1669  0795  1D03               	btfss	3,2
  1670  0796  2F98               	goto	u2091
  1671  0797  2F99               	goto	u2090
  1672  0798                     u2091:
  1673  0798  2FA4               	goto	l1997
  1674  0799                     u2090:
  1675  0799                     l1993:
  1676                           
  1677                           ;Probador1.c: 346:             ADC();
  1678  0799  120A  118A  23E8  120A  118A  	fcall	_ADC
  1679  079E                     l1995:
  1680                           
  1681                           ;Probador1.c: 347:             prueba = 3;
  1682  079E  3003               	movlw	3
  1683  079F  1283               	bcf	3,5	;RP0=0, select bank0
  1684  07A0  1303               	bcf	3,6	;RP1=0, select bank0
  1685  07A1  00B3               	movwf	??_main
  1686  07A2  0833               	movf	??_main,w
  1687  07A3  00BD               	movwf	_prueba
  1688  07A4                     l1997:
  1689                           
  1690                           ;Probador1.c: 350:         if (prueba == 3) {
  1691  07A4  3003               	movlw	3
  1692  07A5  063D               	xorwf	_prueba,w
  1693  07A6  1D03               	btfss	3,2
  1694  07A7  2FA9               	goto	u2101
  1695  07A8  2FAA               	goto	u2100
  1696  07A9                     u2101:
  1697  07A9  2D2B               	goto	l116
  1698  07AA                     u2100:
  1699  07AA                     l1999:
  1700                           
  1701                           ;Probador1.c: 351:             port_conf_r1();
  1702  07AA  120A  118A  2082  120A  118A  	fcall	_port_conf_r1
  1703  07AF                     l2001:
  1704                           
  1705                           ;Probador1.c: 352:             porte_sal();
  1706  07AF  120A  118A  2048  120A  118A  	fcall	_porte_sal
  1707                           
  1708                           ;Probador1.c: 353:             for (unsigned char i; i < 3; i++) {
  1709  07B4  3003               	movlw	3
  1710  07B5  1283               	bcf	3,5	;RP0=0, select bank0
  1711  07B6  1303               	bcf	3,6	;RP1=0, select bank0
  1712  07B7  023A               	subwf	main@i_211,w
  1713  07B8  1C03               	skipc
  1714  07B9  2FBB               	goto	u2111
  1715  07BA  2FBC               	goto	u2110
  1716  07BB                     u2111:
  1717  07BB  2FBD               	goto	l2005
  1718  07BC                     u2110:
  1719  07BC  2FEA               	goto	l2015
  1720  07BD                     l2005:
  1721                           
  1722                           ;Probador1.c: 354:                 PORTE = 0xFF;
  1723  07BD  30FF               	movlw	255
  1724  07BE  0089               	movwf	9	;volatile
  1725                           
  1726                           ;Probador1.c: 355:                 _delay((unsigned long)((1000)*(8000000UL/4000.0)));
  1727  07BF  300B               	movlw	11
  1728  07C0  1283               	bcf	3,5	;RP0=0, select bank0
  1729  07C1  1303               	bcf	3,6	;RP1=0, select bank0
  1730  07C2  00B5               	movwf	??_main+2
  1731  07C3  3026               	movlw	38
  1732  07C4  00B4               	movwf	??_main+1
  1733  07C5  305D               	movlw	93
  1734  07C6  00B3               	movwf	??_main
  1735  07C7                     u2237:
  1736  07C7  0BB3               	decfsz	??_main,f
  1737  07C8  2FC7               	goto	u2237
  1738  07C9  0BB4               	decfsz	??_main+1,f
  1739  07CA  2FC7               	goto	u2237
  1740  07CB  0BB5               	decfsz	??_main+2,f
  1741  07CC  2FC7               	goto	u2237
  1742  07CD                     l2007:
  1743                           
  1744                           ;Probador1.c: 356:                 PORTE = 0;
  1745  07CD  1283               	bcf	3,5	;RP0=0, select bank0
  1746  07CE  1303               	bcf	3,6	;RP1=0, select bank0
  1747  07CF  0189               	clrf	9	;volatile
  1748  07D0                     l2009:
  1749                           
  1750                           ;Probador1.c: 357:                 _delay((unsigned long)((1000)*(8000000UL/4000.0)));
  1751  07D0  300B               	movlw	11
  1752  07D1  1283               	bcf	3,5	;RP0=0, select bank0
  1753  07D2  1303               	bcf	3,6	;RP1=0, select bank0
  1754  07D3  00B5               	movwf	??_main+2
  1755  07D4  3026               	movlw	38
  1756  07D5  00B4               	movwf	??_main+1
  1757  07D6  305D               	movlw	93
  1758  07D7  00B3               	movwf	??_main
  1759  07D8                     u2247:
  1760  07D8  0BB3               	decfsz	??_main,f
  1761  07D9  2FD8               	goto	u2247
  1762  07DA  0BB4               	decfsz	??_main+1,f
  1763  07DB  2FD8               	goto	u2247
  1764  07DC  0BB5               	decfsz	??_main+2,f
  1765  07DD  2FD8               	goto	u2247
  1766  07DE                     l2011:
  1767                           
  1768                           ;Probador1.c: 359:             }
  1769  07DE  3001               	movlw	1
  1770  07DF  1283               	bcf	3,5	;RP0=0, select bank0
  1771  07E0  1303               	bcf	3,6	;RP1=0, select bank0
  1772  07E1  00B3               	movwf	??_main
  1773  07E2  0833               	movf	??_main,w
  1774  07E3  07BA               	addwf	main@i_211,f
  1775  07E4                     l2013:
  1776  07E4  3003               	movlw	3
  1777  07E5  023A               	subwf	main@i_211,w
  1778  07E6  1C03               	skipc
  1779  07E7  2FE9               	goto	u2121
  1780  07E8  2FEA               	goto	u2120
  1781  07E9                     u2121:
  1782  07E9  2FBD               	goto	l2005
  1783  07EA                     u2120:
  1784  07EA                     l2015:
  1785                           
  1786                           ;Probador1.c: 360:             prueba = 0;
  1787  07EA  01BD               	clrf	_prueba
  1788                           
  1789                           ;Probador1.c: 361:             xx = 0;
  1790  07EB  01BC               	clrf	_xx
  1791  07EC  2D2B               	goto	l116
  1792  07ED  120A  118A  2800   	ljmp	start
  1793  07F0                     __end_of_main:
  1794                           
  1795                           	psect	text1
  1796  0048                     __ptext1:	
  1797 ;; *************** function _porte_sal *****************
  1798 ;; Defined at:
  1799 ;;		line 391 in file "Probador1.c"
  1800 ;; Parameters:    Size  Location     Type
  1801 ;;		None
  1802 ;; Auto vars:     Size  Location     Type
  1803 ;;		None
  1804 ;; Return value:  Size  Location     Type
  1805 ;;                  1    wreg      void 
  1806 ;; Registers used:
  1807 ;;		status,2
  1808 ;; Tracked objects:
  1809 ;;		On entry : 0/0
  1810 ;;		On exit  : 0/0
  1811 ;;		Unchanged: 0/0
  1812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1813 ;;      Params:         0       0       0       0       0
  1814 ;;      Locals:         0       0       0       0       0
  1815 ;;      Temps:          0       0       0       0       0
  1816 ;;      Totals:         0       0       0       0       0
  1817 ;;Total ram usage:        0 bytes
  1818 ;; Hardware stack levels used: 1
  1819 ;; This function calls:
  1820 ;;		Nothing
  1821 ;; This function is called by:
  1822 ;;		_main
  1823 ;; This function uses a non-reentrant model
  1824 ;;
  1825                           
  1826  0048                     _porte_sal:	
  1827                           ;psect for function _porte_sal
  1828                           
  1829  0048                     l1777:	
  1830                           ;incstack = 0
  1831                           ; Regs used in _porte_sal: [status,2]
  1832                           
  1833                           
  1834                           ;Probador1.c: 392:     TRISE = 0b00000000;
  1835  0048  1683               	bsf	3,5	;RP0=1, select bank1
  1836  0049  1303               	bcf	3,6	;RP1=0, select bank1
  1837  004A  0189               	clrf	9	;volatile
  1838  004B                     l220:
  1839  004B  0008               	return
  1840  004C                     __end_of_porte_sal:
