

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 08 21:51:17 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.36
   765  07B6  00FC               	movwf	_puerto
   766  07B7  2F9D               	goto	l1135
   767  07B8                     l115:	
   768                           ;Probador1.c: 173:                         }
   769                           
   770                           
   771                           ;Probador1.c: 174:                         if (RE0 == 1) {
   772  07B8  1C09               	btfss	9,0	;volatile
   773  07B9  2FBB               	goto	u421
   774  07BA  2FBC               	goto	u420
   775  07BB                     u421:
   776  07BB  2FAD               	goto	l1141
   777  07BC                     u420:
   778  07BC                     l1147:
   779                           
   780                           ;Probador1.c: 175:                             puerto = 0;
   781  07BC  01FC               	clrf	_puerto
   782  07BD                     l1149:
   783                           
   784                           ;Probador1.c: 176:                             nro_pin = 7;
   785  07BD  3007               	movlw	7
   786  07BE  00F5               	movwf	??_main
   787  07BF  0875               	movf	??_main,w
   788  07C0  00FD               	movwf	_nro_pin
   789                           
   790                           ;Probador1.c: 177:                             break;
   791  07C1  2FDB               	goto	l1155
   792  07C2                     l1153:
   793  07C2  087C               	movf	_puerto,w
   794  07C3  00F5               	movwf	??_main
   795  07C4  01F6               	clrf	??_main+1
   796                           
   797                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   798                           ; Switch size 1, requested type "simple"
   799                           ; Number of cases is 1, Range of values is 0 to 0
   800                           ; switch strategies available:
   801                           ; Name         Instructions Cycles
   802                           ; simple_byte            4     3 (average)
   803                           ; direct_byte           11     8 (fixed)
   804                           ; jumptable            260     6 (fixed)
   805                           ;	Chosen strategy is simple_byte
   806  07C5  0876               	movf	??_main+1,w
   807  07C6  3A00               	xorlw	0	; case 0
   808  07C7  1903               	skipnz
   809  07C8  2FCA               	goto	l1213
   810  07C9  2FDB               	goto	l1155
   811  07CA                     l1213:
   812                           
   813                           ; Switch size 1, requested type "simple"
   814                           ; Number of cases is 5, Range of values is 0 to 4
   815                           ; switch strategies available:
   816                           ; Name         Instructions Cycles
   817                           ; simple_byte           16     9 (average)
   818                           ; direct_byte           23     8 (fixed)
   819                           ; jumptable            260     6 (fixed)
   820                           ;	Chosen strategy is simple_byte
   821  07CA  0875               	movf	??_main,w
   822  07CB  3A00               	xorlw	0	; case 0
   823  07CC  1903               	skipnz
   824  07CD  2EF4               	goto	l1065
   825  07CE  3A01               	xorlw	1	; case 1
   826  07CF  1903               	skipnz
   827  07D0  2F35               	goto	l85
   828  07D1  3A03               	xorlw	3	; case 2
   829  07D2  1903               	skipnz
   830  07D3  2F70               	goto	l1119
   831  07D4  3A01               	xorlw	1	; case 3
   832  07D5  1903               	skipnz
   833  07D6  2F85               	goto	l1127
   834  07D7  3A07               	xorlw	7	; case 4
   835  07D8  1903               	skipnz
   836  07D9  2FA3               	goto	l1137
   837  07DA  2FDB               	goto	l1155
   838  07DB                     l1155:
   839                           
   840                           ;Probador1.c: 182:                 _delay((unsigned long)((250)*(4000000UL/4000.0)));
   841  07DB  3002               	movlw	2
   842  07DC  00F7               	movwf	??_main+2
   843  07DD  3045               	movlw	69
   844  07DE  00F6               	movwf	??_main+1
   845  07DF  30A9               	movlw	169
   846  07E0  00F5               	movwf	??_main
   847  07E1                     u457:
   848  07E1  0BF5               	decfsz	??_main,f
   849  07E2  2FE1               	goto	u457
   850  07E3  0BF6               	decfsz	??_main+1,f
   851  07E4  2FE1               	goto	u457
   852  07E5  0BF7               	decfsz	??_main+2,f
   853  07E6  2FE1               	goto	u457
   854  07E7  2FE8               	nop2
   855  07E8  2EE4               	goto	l62
   856  07E9  120A  118A  2800   	ljmp	start
   857  07EC                     __end_of_main:
   858                           
   859                           	psect	text1
   860  0628                     __ptext1:	
   861 ;; *************** function _porte_sal *****************
   862 ;; Defined at:
   863 ;;		line 227 in file "Probador1.c"
   864 ;; Parameters:    Size  Location     Type
   865 ;;		None
   866 ;; Auto vars:     Size  Location     Type
   867 ;;		None
   868 ;; Return value:  Size  Location     Type
   869 ;;                  1    wreg      void 
   870 ;; Registers used:
   871 ;;		status,2
   872 ;; Tracked objects:
   873 ;;		On entry : 0/0
   874 ;;		On exit  : 0/0
   875 ;;		Unchanged: 0/0
   876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   877 ;;      Params:         0       0       0       0       0
   878 ;;      Locals:         0       0       0       0       0
   879 ;;      Temps:          0       0       0       0       0
   880 ;;      Totals:         0       0       0       0       0
   881 ;;Total ram usage:        0 bytes
   882 ;; Hardware stack levels used: 1
   883 ;; This function calls:
   884 ;;		Nothing
   885 ;; This function is called by:
   886 ;;		_main
   887 ;; This function uses a non-reentrant model
   888 ;;
   889                           
   890  0628                     _porte_sal:	
   891                           ;psect for function _porte_sal
   892                           
   893  0628                     l1039:	
   894                           ;incstack = 0
   895                           ; Regs used in _porte_sal: [status,2]
   896                           
   897                           
   898                           ;Probador1.c: 228:         TRISE = 0b00000000;
   899  0628  1683               	bsf	3,5	;RP0=1, select bank1
   900  0629  1303               	bcf	3,6	;RP1=0, select bank1
   901  062A  0189               	clrf	9	;volatile
   902  062B                     l133:
   903  062B  0008               	return
   904  062C                     __end_of_porte_sal:
   905                           
   906                           	psect	text2
   907  062C                     __ptext2:	
   908 ;; *************** function _porte_ent *****************
   909 ;; Defined at:
   910 ;;		line 223 in file "Probador1.c"
   911 ;; Parameters:    Size  Location     Type
   912 ;;		None
   913 ;; Auto vars:     Size  Location     Type
   914 ;;		None
   915 ;; Return value:  Size  Location     Type
   916 ;;                  1    wreg      void 
   917 ;; Registers used:
   918 ;;		wreg
   919 ;; Tracked objects:
   920 ;;		On entry : 0/0
   921 ;;		On exit  : 0/0
   922 ;;		Unchanged: 0/0
   923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   924 ;;      Params:         0       0       0       0       0
   925 ;;      Locals:         0       0       0       0       0
   926 ;;      Temps:          0       0       0       0       0
   927 ;;      Totals:         0       0       0       0       0
   928 ;;Total ram usage:        0 bytes
   929 ;; Hardware stack levels used: 1
   930 ;; This function calls:
   931 ;;		Nothing
   932 ;; This function is called by:
   933 ;;		_main
   934 ;; This function uses a non-reentrant model
   935 ;;
   936                           
   937  062C                     _porte_ent:	
   938                           ;psect for function _porte_ent
   939                           
   940  062C                     l1025:	
   941                           ;incstack = 0
   942                           ; Regs used in _porte_ent: [wreg]
   943                           
   944                           
   945                           ;Probador1.c: 224:         TRISE = 0b00000011;
   946  062C  3003               	movlw	3
   947  062D  1683               	bsf	3,5	;RP0=1, select bank1
   948  062E  1303               	bcf	3,6	;RP1=0, select bank1
   949  062F  0089               	movwf	9	;volatile
   950  0630                     l130:
   951  0630  0008               	return
   952  0631                     __end_of_porte_ent:
   953                           
   954                           	psect	text3
   955  0631                     __ptext3:	
   956 ;; *************** function _port_conf_r2 *****************
   957 ;; Defined at:
   958 ;;		line 202 in file "Probador1.c"
   959 ;; Parameters:    Size  Location     Type
   960 ;;		None
   961 ;; Auto vars:     Size  Location     Type
   962 ;;		None
   963 ;; Return value:  Size  Location     Type
   964 ;;                  1    wreg      void 
   965 ;; Registers used:
   966 ;;		wreg, status,2
   967 ;; Tracked objects:
   968 ;;		On entry : 0/0
   969 ;;		On exit  : 0/0
   970 ;;		Unchanged: 0/0
   971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   972 ;;      Params:         0       0       0       0       0
   973 ;;      Locals:         0       0       0       0       0
   974 ;;      Temps:          0       0       0       0       0
   975 ;;      Totals:         0       0       0       0       0
   976 ;;Total ram usage:        0 bytes
   977 ;; Hardware stack levels used: 1
   978 ;; This function calls:
   979 ;;		Nothing
   980 ;; This function is called by:
   981 ;;		_main
   982 ;; This function uses a non-reentrant model
   983 ;;
   984                           
   985  0631                     _port_conf_r2:	
   986                           ;psect for function _port_conf_r2
   987                           
   988  0631                     l1035:	
   989                           ;incstack = 0
   990                           ; Regs used in _port_conf_r2: [wreg+status,2]
   991                           
   992                           
   993                           ;Probador1.c: 203:         TRISA = 0xFF;
   994  0631  30FF               	movlw	255
   995  0632  1683               	bsf	3,5	;RP0=1, select bank1
   996  0633  1303               	bcf	3,6	;RP1=0, select bank1
   997  0634  0085               	movwf	5	;volatile
   998                           
   999                           ;Probador1.c: 204:         TRISB = 0xFF;
  1000  0635  30FF               	movlw	255
  1001  0636  0086               	movwf	6	;volatile
  1002                           
  1003                           ;Probador1.c: 205:         TRISC = 0xFF;
  1004  0637  30FF               	movlw	255
  1005  0638  0087               	movwf	7	;volatile
  1006                           
  1007                           ;Probador1.c: 206:         TRISD = 0xFF;
  1008  0639  30FF               	movlw	255
  1009  063A  0088               	movwf	8	;volatile
  1010  063B                     l1037:
  1011                           
  1012                           ;Probador1.c: 207:         PORTE = 0x00;
  1013  063B  1283               	bcf	3,5	;RP0=0, select bank0
  1014  063C  1303               	bcf	3,6	;RP1=0, select bank0
  1015  063D  0189               	clrf	9	;volatile
  1016  063E                     l124:
  1017  063E  0008               	return
  1018  063F                     __end_of_port_conf_r2:
  1019                           
  1020                           	psect	text4
  1021  063F                     __ptext4:	
  1022 ;; *************** function _port_conf_r1 *****************
  1023 ;; Defined at:
  1024 ;;		line 210 in file "Probador1.c"
  1025 ;; Parameters:    Size  Location     Type
  1026 ;;		None
  1027 ;; Auto vars:     Size  Location     Type
  1028 ;;		None
  1029 ;; Return value:  Size  Location     Type
  1030 ;;                  1    wreg      void 
  1031 ;; Registers used:
  1032 ;;		wreg, status,2
  1033 ;; Tracked objects:
  1034 ;;		On entry : 0/0
  1035 ;;		On exit  : 0/0
  1036 ;;		Unchanged: 0/0
  1037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1038 ;;      Params:         0       0       0       0       0
  1039 ;;      Locals:         0       0       0       0       0
  1040 ;;      Temps:          0       0       0       0       0
  1041 ;;      Totals:         0       0       0       0       0
  1042 ;;Total ram usage:        0 bytes
  1043 ;; Hardware stack levels used: 1
  1044 ;; This function calls:
  1045 ;;		Nothing
  1046 ;; This function is called by:
  1047 ;;		_main
  1048 ;; This function uses a non-reentrant model
  1049 ;;
  1050                           
  1051  063F                     _port_conf_r1:	
  1052                           ;psect for function _port_conf_r1
  1053                           
  1054  063F                     l1013:	
  1055                           ;incstack = 0
  1056                           ; Regs used in _port_conf_r1: [wreg+status,2]
  1057                           
  1058                           
  1059                           ;Probador1.c: 211:         puerto = 0;
  1060  063F  01FC               	clrf	_puerto
  1061                           
  1062                           ;Probador1.c: 212:         TRISA = 0b00000000;
  1063  0640  1683               	bsf	3,5	;RP0=1, select bank1
  1064  0641  1303               	bcf	3,6	;RP1=0, select bank1
  1065  0642  0185               	clrf	5	;volatile
  1066                           
  1067                           ;Probador1.c: 213:         TRISB = 0b00000000;
  1068  0643  0186               	clrf	6	;volatile
  1069                           
  1070                           ;Probador1.c: 214:         TRISC = 0b00000000;
  1071  0644  0187               	clrf	7	;volatile
  1072                           
  1073                           ;Probador1.c: 215:         TRISD = 0b00000000;
  1074  0645  0188               	clrf	8	;volatile
  1075  0646                     l1015:
  1076                           
  1077                           ;Probador1.c: 216:         ADCON1 = 0b00000111;
  1078  0646  3007               	movlw	7
  1079  0647  009F               	movwf	31	;volatile
  1080  0648                     l1017:
  1081                           
  1082                           ;Probador1.c: 217:         PORTB = 0;
  1083  0648  1283               	bcf	3,5	;RP0=0, select bank0
  1084  0649  1303               	bcf	3,6	;RP1=0, select bank0
  1085  064A  0186               	clrf	6	;volatile
  1086  064B                     l1019:
  1087                           
  1088                           ;Probador1.c: 218:         PORTC = 0;
  1089  064B  0187               	clrf	7	;volatile
  1090  064C                     l1021:
  1091                           
  1092                           ;Probador1.c: 219:         PORTD = 0;
  1093  064C  0188               	clrf	8	;volatile
  1094  064D                     l1023:
  1095                           
  1096                           ;Probador1.c: 220:         PORTE = 0;
  1097  064D  0189               	clrf	9	;volatile
  1098  064E                     l127:
  1099  064E  0008               	return
  1100  064F                     __end_of_port_conf_r1:
  1101                           
  1102                           	psect	text5
  1103  064F                     __ptext5:	
  1104 ;; *************** function _Prueba_sal *****************
  1105 ;; Defined at:
  1106 ;;		line 231 in file "Probador1.c"
  1107 ;; Parameters:    Size  Location     Type
  1108 ;;		None
  1109 ;; Auto vars:     Size  Location     Type
  1110 ;;  i               1    4[COMMON] unsigned char 
  1111 ;; Return value:  Size  Location     Type
  1112 ;;                  1    wreg      void 
  1113 ;; Registers used:
  1114 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1115 ;; Tracked objects:
  1116 ;;		On entry : 0/0
  1117 ;;		On exit  : 0/0
  1118 ;;		Unchanged: 0/0
  1119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1120 ;;      Params:         0       0       0       0       0
  1121 ;;      Locals:         1       0       0       0       0
  1122 ;;      Temps:          1       0       0       0       0
  1123 ;;      Totals:         2       0       0       0       0
  1124 ;;Total ram usage:        2 bytes
  1125 ;; Hardware stack levels used: 1
  1126 ;; Hardware stack levels required when called: 1
  1127 ;; This function calls:
  1128 ;;		_salidas
  1129 ;; This function is called by:
  1130 ;;		_main
  1131 ;; This function uses a non-reentrant model
  1132 ;;
  1133                           
  1134  064F                     _Prueba_sal:	
  1135                           ;psect for function _Prueba_sal
  1136                           
  1137  064F                     l1027:	
  1138                           ;incstack = 0
  1139                           ; Regs used in _Prueba_sal: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1140                           
  1141                           
  1142                           ;Probador1.c: 232:         for (unsigned char i = 0; i < nro_pin; i++) {
  1143  064F  01F4               	clrf	Prueba_sal@i
  1144  0650  2E5B               	goto	l1033
  1145  0651                     l1029:
  1146                           
  1147                           ;Probador1.c: 233:             salidas(i);
  1148  0651  0874               	movf	Prueba_sal@i,w
  1149  0652  120A  118A  2662  120A  118A  	fcall	_salidas
  1150  0657                     l1031:
  1151                           
  1152                           ;Probador1.c: 234:         }
  1153  0657  3001               	movlw	1
  1154  0658  00F3               	movwf	??_Prueba_sal
  1155  0659  0873               	movf	??_Prueba_sal,w
  1156  065A  07F4               	addwf	Prueba_sal@i,f
  1157  065B                     l1033:
  1158  065B  087D               	movf	_nro_pin,w
  1159  065C  0274               	subwf	Prueba_sal@i,w
  1160  065D  1C03               	skipc
  1161  065E  2E60               	goto	u271
  1162  065F  2E61               	goto	u270
  1163  0660                     u271:
  1164  0660  2E51               	goto	l1029
  1165  0661                     u270:
  1166  0661                     l139:
  1167  0661  0008               	return
  1168  0662                     __end_of_Prueba_sal:
  1169                           
  1170                           	psect	text6
  1171  0662                     __ptext6:	
  1172 ;; *************** function _salidas *****************
  1173 ;; Defined at:
  1174 ;;		line 237 in file "Probador1.c"
  1175 ;; Parameters:    Size  Location     Type
  1176 ;;  i               1    wreg     unsigned char 
  1177 ;; Auto vars:     Size  Location     Type
  1178 ;;  i               1    2[COMMON] unsigned char 
  1179 ;; Return value:  Size  Location     Type
  1180 ;;                  1    wreg      void 
  1181 ;; Registers used:
  1182 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1183 ;; Tracked objects:
  1184 ;;		On entry : 0/0
  1185 ;;		On exit  : 0/0
  1186 ;;		Unchanged: 0/0
  1187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1188 ;;      Params:         0       0       0       0       0
  1189 ;;      Locals:         1       0       0       0       0
  1190 ;;      Temps:          2       0       0       0       0
  1191 ;;      Totals:         3       0       0       0       0
  1192 ;;Total ram usage:        3 bytes
  1193 ;; Hardware stack levels used: 1
  1194 ;; This function calls:
  1195 ;;		Nothing
  1196 ;; This function is called by:
  1197 ;;		_Prueba_sal
  1198 ;; This function uses a non-reentrant model
  1199 ;;
  1200                           
  1201  0662                     _salidas:	
  1202                           ;psect for function _salidas
  1203                           
  1204                           
  1205                           ;incstack = 0
  1206                           ; Regs used in _salidas: [wreg-fsr0h+status,2+status,0]
  1207                           ;salidas@i stored from wreg
  1208  0662  00F2               	movwf	salidas@i
  1209  0663                     l983:
  1210                           
  1211                           ;Probador1.c: 238:         switch (puerto) {
  1212  0663  2EB2               	goto	l1007
  1213  0664                     l985:
  1214                           
  1215                           ;Probador1.c: 240:                 PORTA = (1 << i);
  1216  0664  3001               	movlw	1
  1217  0665  00F0               	movwf	??_salidas
  1218  0666  0A72               	incf	salidas@i,w
  1219  0667  2E6A               	goto	u224
  1220  0668                     u225:
  1221  0668  1003               	clrc
  1222  0669  0DF0               	rlf	??_salidas,f
  1223  066A                     u224:
  1224  066A  3EFF               	addlw	-1
  1225  066B  1D03               	skipz
  1226  066C  2E68               	goto	u225
  1227  066D  0870               	movf	??_salidas,w
  1228  066E  1283               	bcf	3,5	;RP0=0, select bank0
  1229  066F  1303               	bcf	3,6	;RP1=0, select bank0
  1230  0670  0085               	movwf	5	;volatile
  1231  0671                     l987:
  1232                           
  1233                           ;Probador1.c: 241:                 _delay((unsigned long)((150)*(4000000UL/4000.0)));
  1234  0671  30C3               	movlw	195
  1235  0672  00F1               	movwf	??_salidas+1
  1236  0673  30CD               	movlw	205
  1237  0674  00F0               	movwf	??_salidas
  1238  0675                     u467:
  1239  0675  0BF0               	decfsz	??_salidas,f
  1240  0676  2E75               	goto	u467
  1241  0677  0BF1               	decfsz	??_salidas+1,f
  1242  0678  2E75               	goto	u467
  1243                           
  1244                           ;Probador1.c: 242:                 break;
  1245  0679  2ECB               	goto	l149
  1246  067A                     l989:
  1247                           
  1248                           ;Probador1.c: 244:                 PORTB = (1 << i);
  1249  067A  3001               	movlw	1
  1250  067B  00F0               	movwf	??_salidas
  1251  067C  0A72               	incf	salidas@i,w
  1252  067D  2E80               	goto	u234
  1253  067E                     u235:
  1254  067E  1003               	clrc
  1255  067F  0DF0               	rlf	??_salidas,f
  1256  0680                     u234:
  1257  0680  3EFF               	addlw	-1
  1258  0681  1D03               	skipz
  1259  0682  2E7E               	goto	u235
  1260  0683  0870               	movf	??_salidas,w
  1261  0684  1283               	bcf	3,5	;RP0=0, select bank0
  1262  0685  1303               	bcf	3,6	;RP1=0, select bank0
  1263  0686  0086               	movwf	6	;volatile
  1264  0687  2E71               	goto	l987
  1265  0688                     l993:
  1266                           
  1267                           ;Probador1.c: 248:                 PORTC = (1 << i);
  1268  0688  3001               	movlw	1
  1269  0689  00F0               	movwf	??_salidas
  1270  068A  0A72               	incf	salidas@i,w
  1271  068B  2E8E               	goto	u244
  1272  068C                     u245:
  1273  068C  1003               	clrc
  1274  068D  0DF0               	rlf	??_salidas,f
  1275  068E                     u244:
  1276  068E  3EFF               	addlw	-1
  1277  068F  1D03               	skipz
  1278  0690  2E8C               	goto	u245
  1279  0691  0870               	movf	??_salidas,w
  1280  0692  1283               	bcf	3,5	;RP0=0, select bank0
  1281  0693  1303               	bcf	3,6	;RP1=0, select bank0
  1282  0694  0087               	movwf	7	;volatile
  1283  0695  2E71               	goto	l987
  1284  0696                     l997:
  1285                           
  1286                           ;Probador1.c: 252:                 PORTD = (1 << i);
  1287  0696  3001               	movlw	1
  1288  0697  00F0               	movwf	??_salidas
  1289  0698  0A72               	incf	salidas@i,w
  1290  0699  2E9C               	goto	u254
  1291  069A                     u255:
  1292  069A  1003               	clrc
  1293  069B  0DF0               	rlf	??_salidas,f
  1294  069C                     u254:
  1295  069C  3EFF               	addlw	-1
  1296  069D  1D03               	skipz
  1297  069E  2E9A               	goto	u255
  1298  069F  0870               	movf	??_salidas,w
  1299  06A0  1283               	bcf	3,5	;RP0=0, select bank0
  1300  06A1  1303               	bcf	3,6	;RP1=0, select bank0
  1301  06A2  0088               	movwf	8	;volatile
  1302  06A3  2E71               	goto	l987
  1303  06A4                     l1001:
  1304                           
  1305                           ;Probador1.c: 256:                 PORTE = (1 << i);
  1306  06A4  3001               	movlw	1
  1307  06A5  00F0               	movwf	??_salidas
  1308  06A6  0A72               	incf	salidas@i,w
  1309  06A7  2EAA               	goto	u264
  1310  06A8                     u265:
  1311  06A8  1003               	clrc
  1312  06A9  0DF0               	rlf	??_salidas,f
  1313  06AA                     u264:
  1314  06AA  3EFF               	addlw	-1
  1315  06AB  1D03               	skipz
  1316  06AC  2EA8               	goto	u265
  1317  06AD  0870               	movf	??_salidas,w
  1318  06AE  1283               	bcf	3,5	;RP0=0, select bank0
  1319  06AF  1303               	bcf	3,6	;RP1=0, select bank0
  1320  06B0  0089               	movwf	9	;volatile
  1321  06B1  2E71               	goto	l987
  1322  06B2                     l1007:
  1323  06B2  087C               	movf	_puerto,w
  1324  06B3  00F0               	movwf	??_salidas
  1325  06B4  01F1               	clrf	??_salidas+1
  1326                           
  1327                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1328                           ; Switch size 1, requested type "simple"
  1329                           ; Number of cases is 1, Range of values is 0 to 0
  1330                           ; switch strategies available:
  1331                           ; Name         Instructions Cycles
  1332                           ; simple_byte            4     3 (average)
  1333                           ; direct_byte           11     8 (fixed)
  1334                           ; jumptable            260     6 (fixed)
  1335                           ;	Chosen strategy is simple_byte
  1336  06B5  0871               	movf	??_salidas+1,w
  1337  06B6  3A00               	xorlw	0	; case 0
  1338  06B7  1903               	skipnz
  1339  06B8  2EBA               	goto	l1215
  1340  06B9  2ECB               	goto	l149
  1341  06BA                     l1215:
  1342                           
  1343                           ; Switch size 1, requested type "simple"
  1344                           ; Number of cases is 5, Range of values is 0 to 4
  1345                           ; switch strategies available:
  1346                           ; Name         Instructions Cycles
  1347                           ; simple_byte           16     9 (average)
  1348                           ; direct_byte           23     8 (fixed)
  1349                           ; jumptable            260     6 (fixed)
  1350                           ;	Chosen strategy is simple_byte
  1351  06BA  0870               	movf	??_salidas,w
  1352  06BB  3A00               	xorlw	0	; case 0
  1353  06BC  1903               	skipnz
  1354  06BD  2E64               	goto	l985
  1355  06BE  3A01               	xorlw	1	; case 1
  1356  06BF  1903               	skipnz
  1357  06C0  2E7A               	goto	l989
  1358  06C1  3A03               	xorlw	3	; case 2
  1359  06C2  1903               	skipnz
  1360  06C3  2E88               	goto	l993
  1361  06C4  3A01               	xorlw	1	; case 3
  1362  06C5  1903               	skipnz
  1363  06C6  2E96               	goto	l997
  1364  06C7  3A07               	xorlw	7	; case 4
  1365  06C8  1903               	skipnz
  1366  06C9  2EA4               	goto	l1001
  1367  06CA  2ECB               	goto	l149
  1368  06CB                     l149:
  1369  06CB  0008               	return
  1370  06CC                     __end_of_salidas:
  1371  007E                     btemp	set	126	;btemp
  1372  007E                     wtemp0	set	126
  1373                           
  1374                           	psect	idloc
  1375                           
  1376                           ;Config register IDLOC0 @ 0x2000
  1377                           ;	unspecified, using default values
  1378  2000                     	org	8192
  1379  2000  3FFF               	dw	16383
  1380                           
  1381                           ;Config register IDLOC1 @ 0x2001
  1382                           ;	unspecified, using default values
  1383  2001                     	org	8193
  1384  2001  3FFF               	dw	16383
  1385                           
  1386                           ;Config register IDLOC2 @ 0x2002
  1387                           ;	unspecified, using default values
  1388  2002                     	org	8194
  1389  2002  3FFF               	dw	16383
  1390                           
  1391                           ;Config register IDLOC3 @ 0x2003
  1392                           ;	unspecified, using default values
  1393  2003                     	org	8195
  1394  2003  3FFF               	dw	16383
  1395                           
  1396                           	psect	config
  1397                           
  1398                           ;Config register CONFIG @ 0x2007
  1399                           ;	Oscillator Selection bits
  1400                           ;	FOSC = XT, XT oscillator
  1401                           ;	Watchdog Timer Enable bit
  1402                           ;	WDTE = OFF, WDT disabled
  1403                           ;	Power-up Timer Enable bit
  1404                           ;	PWRTE = ON, PWRT enabled
  1405                           ;	Brown-out Reset Enable bit
  1406                           ;	BOREN = ON, BOR enabled
  1407                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1408                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1409                           ;	Data EEPROM Memory Code Protection bit
  1410                           ;	CPD = OFF, Data EEPROM code protection off
  1411                           ;	Flash Program Memory Write Enable bits
  1412                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1413                           ;	In-Circuit Debugger Mode bit
  1414                           ;	DEBUG = 0x1, unprogrammed default
  1415                           ;	Flash Program Memory Code Protection bit
  1416                           ;	CP = OFF, Code protection off
  1417  2007                     	org	8199
  1418  2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         4
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80      0       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Prueba_sal
    _Prueba_sal->_salidas

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     270
                                              5 COMMON     5     5      0
                         _Prueba_sal
                       _port_conf_r1
                       _port_conf_r2
                          _porte_ent
                          _porte_sal
 ---------------------------------------------------------------------------------
 (1) _porte_sal                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _porte_ent                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _port_conf_r2                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _port_conf_r1                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Prueba_sal                                           2     2      0     156
                                              3 COMMON     2     2      0
                            _salidas
 ---------------------------------------------------------------------------------
 (2) _salidas                                              3     3      0     110
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Prueba_sal
     _salidas
   _port_conf_r1
   _port_conf_r2
   _porte_ent
   _porte_sal

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
