

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Apr 27 13:54:37 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
  1105                           ;Probador1.c: 259:                             if (PORTC & mask) {
  1106  0635  0807               	movf	7,w	;volatile
  1107  0636  053D               	andwf	_mask,w
  1108  0637  1903               	btfsc	3,2
  1109  0638  2E3A               	goto	u1911
  1110  0639  2E3B               	goto	u1910
  1111  063A                     u1911:
  1112  063A  2E6C               	goto	l1897
  1113  063B                     u1910:
  1114  063B                     l1887:
  1115                           
  1116                           ;Probador1.c: 260:                                 RE2 = 1;
  1117  063B  1509               	bsf	9,2	;volatile
  1118  063C                     l1889:
  1119                           
  1120                           ;Probador1.c: 261:                                 _delay((unsigned long)((300)*(4000000
      +                          UL/4000.0)));
  1121  063C  3002               	movlw	2
  1122  063D  1283               	bcf	3,5	;RP0=0, select bank0
  1123  063E  1303               	bcf	3,6	;RP1=0, select bank0
  1124  063F  00B4               	movwf	??_main+2
  1125  0640  3086               	movlw	134
  1126  0641  00B3               	movwf	??_main+1
  1127  0642  3098               	movlw	152
  1128  0643  00B2               	movwf	??_main
  1129  0644                     u2177:
  1130  0644  0BB2               	decfsz	??_main,f
  1131  0645  2E44               	goto	u2177
  1132  0646  0BB3               	decfsz	??_main+1,f
  1133  0647  2E44               	goto	u2177
  1134  0648  0BB4               	decfsz	??_main+2,f
  1135  0649  2E44               	goto	u2177
  1136  064A  0000               	nop
  1137  064B                     l1891:
  1138                           
  1139                           ;Probador1.c: 262:                                 RE2 = 0;
  1140  064B  1283               	bcf	3,5	;RP0=0, select bank0
  1141  064C  1303               	bcf	3,6	;RP1=0, select bank0
  1142  064D  1109               	bcf	9,2	;volatile
  1143                           
  1144                           ;Probador1.c: 263:                                 _delay((unsigned long)((50)*(4000000U
      +                          L/4000.0)));
  1145  064E  3041               	movlw	65
  1146  064F  1283               	bcf	3,5	;RP0=0, select bank0
  1147  0650  1303               	bcf	3,6	;RP1=0, select bank0
  1148  0651  00B3               	movwf	??_main+1
  1149  0652  30ED               	movlw	237
  1150  0653  00B2               	movwf	??_main
  1151  0654                     u2187:
  1152  0654  0BB2               	decfsz	??_main,f
  1153  0655  2E54               	goto	u2187
  1154  0656  0BB3               	decfsz	??_main+1,f
  1155  0657  2E54               	goto	u2187
  1156  0658  2E59               	nop2
  1157  0659                     l1893:
  1158                           
  1159                           ;Probador1.c: 264:                                 mask = (1 << incremento);
  1160  0659  3001               	movlw	1
  1161  065A  1283               	bcf	3,5	;RP0=0, select bank0
  1162  065B  1303               	bcf	3,6	;RP1=0, select bank0
  1163  065C  00B2               	movwf	??_main
  1164  065D  0A3F               	incf	_incremento,w
  1165  065E  2E61               	goto	u1924
  1166  065F                     u1925:
  1167  065F  1003               	clrc
  1168  0660  0DB2               	rlf	??_main,f
  1169  0661                     u1924:
  1170  0661  3EFF               	addlw	-1
  1171  0662  1D03               	skipz
  1172  0663  2E5F               	goto	u1925
  1173  0664  0832               	movf	??_main,w
  1174  0665  00B3               	movwf	??_main+1
  1175  0666  0833               	movf	??_main+1,w
  1176  0667  00BD               	movwf	_mask
  1177  0668                     l1895:
  1178                           
  1179                           ;Probador1.c: 265:                                 incremento++;
  1180  0668  3001               	movlw	1
  1181  0669  00B2               	movwf	??_main
  1182  066A  0832               	movf	??_main,w
  1183  066B  07BF               	addwf	_incremento,f
  1184  066C                     l1897:
  1185                           
  1186                           ;Probador1.c: 267:                             if (incremento == 9) {
  1187  066C  3009               	movlw	9
  1188  066D  063F               	xorwf	_incremento,w
  1189  066E  1D03               	btfss	3,2
  1190  066F  2E71               	goto	u1931
  1191  0670  2E72               	goto	u1930
  1192  0671                     u1931:
  1193  0671  2E35               	goto	l1885
  1194  0672                     u1930:
  1195  0672                     l1899:
  1196                           
  1197                           ;Probador1.c: 268:                                 puerto = 3;
  1198  0672  3003               	movlw	3
  1199  0673  00B2               	movwf	??_main
  1200  0674  0832               	movf	??_main,w
  1201  0675  00BE               	movwf	_puerto
  1202  0676                     l1901:	
  1203                           ;Probador1.c: 269:                                 break;
  1204                           
  1205                           
  1206                           ;Probador1.c: 273:                     }
  1207  0676  083F               	movf	_incremento,w
  1208  0677  00B2               	movwf	??_main
  1209  0678  0832               	movf	??_main,w
  1210  0679  00B6               	movwf	main@i_207
  1211  067A                     l162:
  1212  067A  0841               	movf	_nro_pin,w
  1213  067B  0236               	subwf	main@i_207,w
  1214  067C  1C03               	skipc
  1215  067D  2E7F               	goto	u1941
  1216  067E  2E80               	goto	u1940
  1217  067F                     u1941:
  1218  067F  2E35               	goto	l1885
  1219  0680                     u1940:
  1220  0680  2F91               	goto	l1991
  1221  0681                     l1903:
  1222                           
  1223                           ;Probador1.c: 278:                 if (prueba == 0) {
  1224  0681  083C               	movf	_prueba,w
  1225  0682  1D03               	btfss	3,2
  1226  0683  2E85               	goto	u1951
  1227  0684  2E86               	goto	u1950
  1228  0685                     u1951:
  1229  0685  2EA4               	goto	l171
  1230  0686                     u1950:
  1231  0686                     l1905:
  1232                           
  1233                           ;Probador1.c: 279:                     Prueba_sal();
  1234  0686  120A  118A  20A1  120A  118A  	fcall	_Prueba_sal
  1235  068B                     l1907:
  1236                           
  1237                           ;Probador1.c: 281:                         if (RE1 == 1) {
  1238  068B  1283               	bcf	3,5	;RP0=0, select bank0
  1239  068C  1303               	bcf	3,6	;RP1=0, select bank0
  1240  068D  1C89               	btfss	9,1	;volatile
  1241  068E  2E90               	goto	u1961
  1242  068F  2E91               	goto	u1960
  1243  0690                     u1961:
  1244  0690  2E92               	goto	l173
  1245  0691                     u1960:
  1246  0691  2E26               	goto	l1875
  1247  0692                     l173:	
  1248                           ;Probador1.c: 284:                         }
  1249                           
  1250                           
  1251                           ;Probador1.c: 285:                         if (RE0 == 1) {
  1252  0692  1C09               	btfss	9,0	;volatile
  1253  0693  2E95               	goto	u1971
  1254  0694  2E96               	goto	u1970
  1255  0695                     u1971:
  1256  0695  2E8B               	goto	l1907
  1257  0696                     u1970:
  1258  0696                     l1911:
  1259                           
  1260                           ;Probador1.c: 286:                             puerto = 4;
  1261  0696  3004               	movlw	4
  1262  0697  00B2               	movwf	??_main
  1263  0698  0832               	movf	??_main,w
  1264  0699  00BE               	movwf	_puerto
  1265                           
  1266                           ;Probador1.c: 287:                             nro_pin = 4;
  1267  069A  3004               	movlw	4
  1268  069B  00B2               	movwf	??_main
  1269  069C  0832               	movf	??_main,w
  1270  069D  00C1               	movwf	_nro_pin
  1271  069E                     l1913:
  1272                           
  1273                           ;Probador1.c: 288:                             porte_sal();
  1274  069E  120A  118A  2046  120A  118A  	fcall	_porte_sal
  1275                           
  1276                           ;Probador1.c: 289:                             break;
  1277  06A3  2F91               	goto	l1991
  1278  06A4                     l171:
  1279                           
  1280                           ;Probador1.c: 294:                     incremento = 1;
  1281  06A4  01BF               	clrf	_incremento
  1282  06A5  0ABF               	incf	_incremento,f
  1283  06A6                     l1917:
  1284                           
  1285                           ;Probador1.c: 295:                     nro_pin = 9;
  1286  06A6  3009               	movlw	9
  1287  06A7  00B2               	movwf	??_main
  1288  06A8  0832               	movf	??_main,w
  1289  06A9  00C1               	movwf	_nro_pin
  1290  06AA                     l1919:
  1291                           
  1292                           ;Probador1.c: 296:                     mask = 1;
  1293  06AA  01BD               	clrf	_mask
  1294  06AB  0ABD               	incf	_mask,f
  1295  06AC                     l1921:
  1296                           
  1297                           ;Probador1.c: 297:                     for (unsigned char i = 0; i < nro_pin; i = increm
      +                          ento) {
  1298  06AC  01B7               	clrf	main@i_208
  1299  06AD  2EF3               	goto	l178
  1300  06AE                     l1923:
  1301                           
  1302                           ;Probador1.c: 299:                             if (PORTD & mask) {
  1303  06AE  0808               	movf	8,w	;volatile
  1304  06AF  053D               	andwf	_mask,w
  1305  06B0  1903               	btfsc	3,2
  1306  06B1  2EB3               	goto	u1981
  1307  06B2  2EB4               	goto	u1980
  1308  06B3                     u1981:
  1309  06B3  2EE5               	goto	l1935
  1310  06B4                     u1980:
  1311  06B4                     l1925:
  1312                           
  1313                           ;Probador1.c: 300:                                 RE2 = 1;
  1314  06B4  1509               	bsf	9,2	;volatile
  1315  06B5                     l1927:
  1316                           
  1317                           ;Probador1.c: 301:                                 _delay((unsigned long)((300)*(4000000
      +                          UL/4000.0)));
  1318  06B5  3002               	movlw	2
  1319  06B6  1283               	bcf	3,5	;RP0=0, select bank0
  1320  06B7  1303               	bcf	3,6	;RP1=0, select bank0
  1321  06B8  00B4               	movwf	??_main+2
  1322  06B9  3086               	movlw	134
  1323  06BA  00B3               	movwf	??_main+1
  1324  06BB  3098               	movlw	152
  1325  06BC  00B2               	movwf	??_main
  1326  06BD                     u2197:
  1327  06BD  0BB2               	decfsz	??_main,f
  1328  06BE  2EBD               	goto	u2197
  1329  06BF  0BB3               	decfsz	??_main+1,f
  1330  06C0  2EBD               	goto	u2197
  1331  06C1  0BB4               	decfsz	??_main+2,f
  1332  06C2  2EBD               	goto	u2197
  1333  06C3  0000               	nop
  1334  06C4                     l1929:
  1335                           
  1336                           ;Probador1.c: 302:                                 RE2 = 0;
  1337  06C4  1283               	bcf	3,5	;RP0=0, select bank0
  1338  06C5  1303               	bcf	3,6	;RP1=0, select bank0
  1339  06C6  1109               	bcf	9,2	;volatile
  1340                           
  1341                           ;Probador1.c: 303:                                 _delay((unsigned long)((50)*(4000000U
      +                          L/4000.0)));
  1342  06C7  3041               	movlw	65
  1343  06C8  1283               	bcf	3,5	;RP0=0, select bank0
  1344  06C9  1303               	bcf	3,6	;RP1=0, select bank0
  1345  06CA  00B3               	movwf	??_main+1
  1346  06CB  30ED               	movlw	237
  1347  06CC  00B2               	movwf	??_main
  1348  06CD                     u2207:
  1349  06CD  0BB2               	decfsz	??_main,f
  1350  06CE  2ECD               	goto	u2207
  1351  06CF  0BB3               	decfsz	??_main+1,f
  1352  06D0  2ECD               	goto	u2207
  1353  06D1  2ED2               	nop2
  1354  06D2                     l1931:
  1355                           
  1356                           ;Probador1.c: 304:                                 mask = (1 << incremento);
  1357  06D2  3001               	movlw	1
  1358  06D3  1283               	bcf	3,5	;RP0=0, select bank0
  1359  06D4  1303               	bcf	3,6	;RP1=0, select bank0
  1360  06D5  00B2               	movwf	??_main
  1361  06D6  0A3F               	incf	_incremento,w
  1362  06D7  2EDA               	goto	u1994
  1363  06D8                     u1995:
  1364  06D8  1003               	clrc
  1365  06D9  0DB2               	rlf	??_main,f
  1366  06DA                     u1994:
  1367  06DA  3EFF               	addlw	-1
  1368  06DB  1D03               	skipz
  1369  06DC  2ED8               	goto	u1995
  1370  06DD  0832               	movf	??_main,w
  1371  06DE  00B3               	movwf	??_main+1
  1372  06DF  0833               	movf	??_main+1,w
  1373  06E0  00BD               	movwf	_mask
  1374  06E1                     l1933:
  1375                           
  1376                           ;Probador1.c: 305:                                 incremento++;
  1377  06E1  3001               	movlw	1
  1378  06E2  00B2               	movwf	??_main
  1379  06E3  0832               	movf	??_main,w
  1380  06E4  07BF               	addwf	_incremento,f
  1381  06E5                     l1935:
  1382                           
  1383                           ;Probador1.c: 307:                             if (incremento == 9) {
  1384  06E5  3009               	movlw	9
  1385  06E6  063F               	xorwf	_incremento,w
  1386  06E7  1D03               	btfss	3,2
  1387  06E8  2EEA               	goto	u2001
  1388  06E9  2EEB               	goto	u2000
  1389  06EA                     u2001:
  1390  06EA  2EAE               	goto	l1923
  1391  06EB                     u2000:
  1392  06EB                     l1937:
  1393                           
  1394                           ;Probador1.c: 308:                                 puerto = 4;
  1395  06EB  3004               	movlw	4
  1396  06EC  00B2               	movwf	??_main
  1397  06ED  0832               	movf	??_main,w
  1398  06EE  00BE               	movwf	_puerto
  1399  06EF                     l1939:	
  1400                           ;Probador1.c: 309:                                 break;
  1401                           
  1402                           
  1403                           ;Probador1.c: 313:                     }
  1404  06EF  083F               	movf	_incremento,w
  1405  06F0  00B2               	movwf	??_main
  1406  06F1  0832               	movf	??_main,w
  1407  06F2  00B7               	movwf	main@i_208
  1408  06F3                     l178:
  1409  06F3  0841               	movf	_nro_pin,w
  1410  06F4  0237               	subwf	main@i_208,w
  1411  06F5  1C03               	skipc
  1412  06F6  2EF8               	goto	u2011
  1413  06F7  2EF9               	goto	u2010
  1414  06F8                     u2011:
  1415  06F8  2EAE               	goto	l1923
  1416  06F9                     u2010:
  1417  06F9  2F91               	goto	l1991
  1418  06FA                     l1941:
  1419                           
  1420                           ;Probador1.c: 318:                 if (prueba == 0) {
  1421  06FA  083C               	movf	_prueba,w
  1422  06FB  1D03               	btfss	3,2
  1423  06FC  2EFE               	goto	u2021
  1424  06FD  2EFF               	goto	u2020
  1425  06FE                     u2021:
  1426  06FE  2F20               	goto	l187
  1427  06FF                     u2020:
  1428  06FF                     l1943:
  1429                           
  1430                           ;Probador1.c: 319:                     Prueba_sal();
  1431  06FF  120A  118A  20A1  120A  118A  	fcall	_Prueba_sal
  1432  0704                     l1945:
  1433                           
  1434                           ;Probador1.c: 320:                     porte_ent();
  1435  0704  120A  118A  204A  120A  118A  	fcall	_porte_ent
  1436  0709                     l1947:
  1437                           
  1438                           ;Probador1.c: 322:                         if (RE1 == 1) {
  1439  0709  1283               	bcf	3,5	;RP0=0, select bank0
  1440  070A  1303               	bcf	3,6	;RP1=0, select bank0
  1441  070B  1C89               	btfss	9,1	;volatile
  1442  070C  2F0E               	goto	u2031
  1443  070D  2F0F               	goto	u2030
  1444  070E                     u2031:
  1445  070E  2F14               	goto	l189
  1446  070F                     u2030:
  1447  070F                     l1949:
  1448                           
  1449                           ;Probador1.c: 323:                             puerto = 4;
  1450  070F  3004               	movlw	4
  1451  0710  00B2               	movwf	??_main
  1452  0711  0832               	movf	??_main,w
  1453  0712  00BE               	movwf	_puerto
  1454  0713  2E9E               	goto	l1913
  1455  0714                     l189:	
  1456                           ;Probador1.c: 326:                         }
  1457                           
  1458                           
  1459                           ;Probador1.c: 327:                         if (RE0 == 1) {
  1460  0714  1C09               	btfss	9,0	;volatile
  1461  0715  2F17               	goto	u2041
  1462  0716  2F18               	goto	u2040
  1463  0717                     u2041:
  1464  0717  2F09               	goto	l1947
  1465  0718                     u2040:
  1466  0718                     l1953:
  1467                           
  1468                           ;Probador1.c: 328:                             puerto = 0;
  1469  0718  01BE               	clrf	_puerto
  1470  0719                     l1955:
  1471                           
  1472                           ;Probador1.c: 329:                             prueba = 1;
  1473  0719  01BC               	clrf	_prueba
  1474  071A  0ABC               	incf	_prueba,f
  1475  071B                     l1957:
  1476                           
  1477                           ;Probador1.c: 330:                             nro_pin = 7;
  1478  071B  3007               	movlw	7
  1479  071C  00B2               	movwf	??_main
  1480  071D  0832               	movf	??_main,w
  1481  071E  00C1               	movwf	_nro_pin
  1482                           
  1483                           ;Probador1.c: 331:                             break;
  1484  071F  2F91               	goto	l1991
  1485  0720                     l187:
  1486                           
  1487                           ;Probador1.c: 336:                     incremento = 1;
  1488  0720  01BF               	clrf	_incremento
  1489  0721  0ABF               	incf	_incremento,f
  1490  0722                     l1961:
  1491                           
  1492                           ;Probador1.c: 337:                     nro_pin = 3;
  1493  0722  3003               	movlw	3
  1494  0723  00B2               	movwf	??_main
  1495  0724  0832               	movf	??_main,w
  1496  0725  00C1               	movwf	_nro_pin
  1497  0726                     l1963:
  1498                           
  1499                           ;Probador1.c: 338:                     mask = 1;
  1500  0726  01BD               	clrf	_mask
  1501  0727  0ABD               	incf	_mask,f
  1502  0728                     l1965:
  1503                           
  1504                           ;Probador1.c: 339:                     for (unsigned char i = 0; i < nro_pin; i = increm
      +                          ento) {
  1505  0728  01B8               	clrf	main@i_209
  1506  0729  2F71               	goto	l194
  1507  072A                     l1967:
  1508                           
  1509                           ;Probador1.c: 341:                             if (PORTE & mask) {
  1510  072A  0809               	movf	9,w	;volatile
  1511  072B  053D               	andwf	_mask,w
  1512  072C  1903               	btfsc	3,2
  1513  072D  2F2F               	goto	u2051
  1514  072E  2F30               	goto	u2050
  1515  072F                     u2051:
  1516  072F  2F61               	goto	l1979
  1517  0730                     u2050:
  1518  0730                     l1969:
  1519                           
  1520                           ;Probador1.c: 342:                                 RE2 = 1;
  1521  0730  1509               	bsf	9,2	;volatile
  1522  0731                     l1971:
  1523                           
  1524                           ;Probador1.c: 343:                                 _delay((unsigned long)((300)*(4000000
      +                          UL/4000.0)));
  1525  0731  3002               	movlw	2
  1526  0732  1283               	bcf	3,5	;RP0=0, select bank0
  1527  0733  1303               	bcf	3,6	;RP1=0, select bank0
  1528  0734  00B4               	movwf	??_main+2
  1529  0735  3086               	movlw	134
  1530  0736  00B3               	movwf	??_main+1
  1531  0737  3098               	movlw	152
  1532  0738  00B2               	movwf	??_main
  1533  0739                     u2217:
  1534  0739  0BB2               	decfsz	??_main,f
  1535  073A  2F39               	goto	u2217
  1536  073B  0BB3               	decfsz	??_main+1,f
  1537  073C  2F39               	goto	u2217
  1538  073D  0BB4               	decfsz	??_main+2,f
  1539  073E  2F39               	goto	u2217
  1540  073F  0000               	nop
  1541  0740                     l1973:
  1542                           
  1543                           ;Probador1.c: 344:                                 RE2 = 0;
  1544  0740  1283               	bcf	3,5	;RP0=0, select bank0
  1545  0741  1303               	bcf	3,6	;RP1=0, select bank0
  1546  0742  1109               	bcf	9,2	;volatile
  1547                           
  1548                           ;Probador1.c: 345:                                 _delay((unsigned long)((50)*(4000000U
      +                          L/4000.0)));
  1549  0743  3041               	movlw	65
  1550  0744  1283               	bcf	3,5	;RP0=0, select bank0
  1551  0745  1303               	bcf	3,6	;RP1=0, select bank0
  1552  0746  00B3               	movwf	??_main+1
  1553  0747  30ED               	movlw	237
  1554  0748  00B2               	movwf	??_main
  1555  0749                     u2227:
  1556  0749  0BB2               	decfsz	??_main,f
  1557  074A  2F49               	goto	u2227
  1558  074B  0BB3               	decfsz	??_main+1,f
  1559  074C  2F49               	goto	u2227
  1560  074D  2F4E               	nop2
  1561  074E                     l1975:
  1562                           
  1563                           ;Probador1.c: 346:                                 mask = (1 << incremento);
  1564  074E  3001               	movlw	1
  1565  074F  1283               	bcf	3,5	;RP0=0, select bank0
  1566  0750  1303               	bcf	3,6	;RP1=0, select bank0
  1567  0751  00B2               	movwf	??_main
  1568  0752  0A3F               	incf	_incremento,w
  1569  0753  2F56               	goto	u2064
  1570  0754                     u2065:
  1571  0754  1003               	clrc
  1572  0755  0DB2               	rlf	??_main,f
  1573  0756                     u2064:
  1574  0756  3EFF               	addlw	-1
  1575  0757  1D03               	skipz
  1576  0758  2F54               	goto	u2065
  1577  0759  0832               	movf	??_main,w
  1578  075A  00B3               	movwf	??_main+1
  1579  075B  0833               	movf	??_main+1,w
  1580  075C  00BD               	movwf	_mask
  1581  075D                     l1977:
  1582                           
  1583                           ;Probador1.c: 347:                                 incremento++;
  1584  075D  3001               	movlw	1
  1585  075E  00B2               	movwf	??_main
  1586  075F  0832               	movf	??_main,w
  1587  0760  07BF               	addwf	_incremento,f
  1588  0761                     l1979:
  1589                           
  1590                           ;Probador1.c: 349:                             if (incremento == 4) {
  1591  0761  3004               	movlw	4
  1592  0762  063F               	xorwf	_incremento,w
  1593  0763  1D03               	btfss	3,2
  1594  0764  2F66               	goto	u2071
  1595  0765  2F67               	goto	u2070
  1596  0766                     u2071:
  1597  0766  2F2A               	goto	l1967
  1598  0767                     u2070:
  1599  0767                     l1981:
  1600                           
  1601                           ;Probador1.c: 350:                                 puerto = 0;
  1602  0767  01BE               	clrf	_puerto
  1603  0768                     l1983:
  1604                           
  1605                           ;Probador1.c: 351:                                 nro_pin = 7;
  1606  0768  3007               	movlw	7
  1607  0769  00B2               	movwf	??_main
  1608  076A  0832               	movf	??_main,w
  1609  076B  00C1               	movwf	_nro_pin
  1610  076C                     l1985:
  1611                           
  1612                           ;Probador1.c: 352:                                 prueba = 2;
  1613  076C  3002               	movlw	2
  1614  076D  00B2               	movwf	??_main
  1615  076E  0832               	movf	??_main,w
  1616  076F  00BC               	movwf	_prueba
  1617                           
  1618                           ;Probador1.c: 353:                                 break;
  1619  0770  2F91               	goto	l1991
  1620  0771                     l194:
  1621  0771  0841               	movf	_nro_pin,w
  1622  0772  0238               	subwf	main@i_209,w
  1623  0773  1C03               	skipc
  1624  0774  2F76               	goto	u2081
  1625  0775  2F77               	goto	u2080
  1626  0776                     u2081:
  1627  0776  2F2A               	goto	l1967
  1628  0777                     u2080:
  1629  0777  2F91               	goto	l1991
  1630  0778                     l1989:
  1631  0778  083E               	movf	_puerto,w
  1632  0779  00B2               	movwf	??_main
  1633  077A  01B3               	clrf	??_main+1
  1634                           
  1635                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1636                           ; Switch size 1, requested type "simple"
  1637                           ; Number of cases is 1, Range of values is 0 to 0
  1638                           ; switch strategies available:
  1639                           ; Name         Instructions Cycles
  1640                           ; simple_byte            4     3 (average)
  1641                           ; direct_byte           11     8 (fixed)
  1642                           ; jumptable            260     6 (fixed)
  1643                           ;	Chosen strategy is simple_byte
  1644  077B  0833               	movf	??_main+1,w
  1645  077C  3A00               	xorlw	0	; case 0
  1646  077D  1903               	skipnz
  1647  077E  2F80               	goto	l2083
  1648  077F  2F91               	goto	l1991
  1649  0780                     l2083:
  1650                           
  1651                           ; Switch size 1, requested type "simple"
  1652                           ; Number of cases is 5, Range of values is 0 to 4
  1653                           ; switch strategies available:
  1654                           ; Name         Instructions Cycles
  1655                           ; simple_byte           16     9 (average)
  1656                           ; direct_byte           23     8 (fixed)
  1657                           ; jumptable            260     6 (fixed)
  1658                           ;	Chosen strategy is simple_byte
  1659  0780  0832               	movf	??_main,w
  1660  0781  3A00               	xorlw	0	; case 0
  1661  0782  1903               	skipnz
  1662  0783  2D28               	goto	l1789
  1663  0784  3A01               	xorlw	1	; case 1
  1664  0785  1903               	skipnz
  1665  0786  2DA1               	goto	l1831
  1666  0787  3A03               	xorlw	3	; case 2
  1667  0788  1903               	skipnz
  1668  0789  2E11               	goto	l1867
  1669  078A  3A01               	xorlw	1	; case 3
  1670  078B  1903               	skipnz
  1671  078C  2E81               	goto	l1903
  1672  078D  3A07               	xorlw	7	; case 4
  1673  078E  1903               	skipnz
  1674  078F  2EFA               	goto	l1941
  1675  0790  2F91               	goto	l1991
  1676  0791                     l1991:
  1677                           
  1678                           ;Probador1.c: 362:         if (prueba == 2){
  1679  0791  3002               	movlw	2
  1680  0792  1283               	bcf	3,5	;RP0=0, select bank0
  1681  0793  1303               	bcf	3,6	;RP1=0, select bank0
  1682  0794  063C               	xorwf	_prueba,w
  1683  0795  1D03               	btfss	3,2
  1684  0796  2F98               	goto	u2091
  1685  0797  2F99               	goto	u2090
  1686  0798                     u2091:
  1687  0798  2FA4               	goto	l1997
  1688  0799                     u2090:
  1689  0799                     l1993:
  1690                           
  1691                           ;Probador1.c: 363:             ADC();
  1692  0799  120A  118A  23E2  120A  118A  	fcall	_ADC
  1693  079E                     l1995:
  1694                           
  1695                           ;Probador1.c: 364:             prueba = 3;
  1696  079E  3003               	movlw	3
  1697  079F  1283               	bcf	3,5	;RP0=0, select bank0
  1698  07A0  1303               	bcf	3,6	;RP1=0, select bank0
  1699  07A1  00B2               	movwf	??_main
  1700  07A2  0832               	movf	??_main,w
  1701  07A3  00BC               	movwf	_prueba
  1702  07A4                     l1997:
  1703                           
  1704                           ;Probador1.c: 367:         if (prueba == 3) {
  1705  07A4  3003               	movlw	3
  1706  07A5  063C               	xorwf	_prueba,w
  1707  07A6  1D03               	btfss	3,2
  1708  07A7  2FA9               	goto	u2101
  1709  07A8  2FAA               	goto	u2100
  1710  07A9                     u2101:
  1711  07A9  2D21               	goto	l116
  1712  07AA                     u2100:
  1713  07AA                     l1999:
  1714                           
  1715                           ;Probador1.c: 368:             port_conf_r1();
  1716  07AA  120A  118A  2080  120A  118A  	fcall	_port_conf_r1
  1717  07AF                     l2001:
  1718                           
  1719                           ;Probador1.c: 369:             porte_sal();
  1720  07AF  120A  118A  2046  120A  118A  	fcall	_porte_sal
  1721                           
  1722                           ;Probador1.c: 370:             for (unsigned char i; i < 3; i++) {
  1723  07B4  3003               	movlw	3
  1724  07B5  1283               	bcf	3,5	;RP0=0, select bank0
  1725  07B6  1303               	bcf	3,6	;RP1=0, select bank0
  1726  07B7  0239               	subwf	main@i_211,w
  1727  07B8  1C03               	skipc
  1728  07B9  2FBB               	goto	u2111
  1729  07BA  2FBC               	goto	u2110
  1730  07BB                     u2111:
  1731  07BB  2FBD               	goto	l2005
  1732  07BC                     u2110:
  1733  07BC  2FEA               	goto	l2015
  1734  07BD                     l2005:
  1735                           
  1736                           ;Probador1.c: 371:                 PORTE = 0xFF;
  1737  07BD  30FF               	movlw	255
  1738  07BE  0089               	movwf	9	;volatile
  1739                           
  1740                           ;Probador1.c: 372:                 _delay((unsigned long)((1000)*(4000000UL/4000.0)));
  1741  07BF  3006               	movlw	6
  1742  07C0  1283               	bcf	3,5	;RP0=0, select bank0
  1743  07C1  1303               	bcf	3,6	;RP1=0, select bank0
  1744  07C2  00B4               	movwf	??_main+2
  1745  07C3  3013               	movlw	19
  1746  07C4  00B3               	movwf	??_main+1
  1747  07C5  30AD               	movlw	173
  1748  07C6  00B2               	movwf	??_main
  1749  07C7                     u2237:
  1750  07C7  0BB2               	decfsz	??_main,f
  1751  07C8  2FC7               	goto	u2237
  1752  07C9  0BB3               	decfsz	??_main+1,f
  1753  07CA  2FC7               	goto	u2237
  1754  07CB  0BB4               	decfsz	??_main+2,f
  1755  07CC  2FC7               	goto	u2237
  1756  07CD                     l2007:
  1757                           
  1758                           ;Probador1.c: 373:                 PORTE = 0;
  1759  07CD  1283               	bcf	3,5	;RP0=0, select bank0
  1760  07CE  1303               	bcf	3,6	;RP1=0, select bank0
  1761  07CF  0189               	clrf	9	;volatile
