

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Apr 24 23:33:59 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
   760  061E                     l1275:
   761                           
   762                           ;Probador1.c: 131:                             if (incremento == 9) {
   763  061E  3009               	movlw	9
   764  061F  067D               	xorwf	_incremento,w
   765  0620  1D03               	btfss	3,2
   766  0621  2E23               	goto	u671
   767  0622  2E24               	goto	u670
   768  0623                     u671:
   769  0623  2DEC               	goto	l1263
   770  0624                     u670:
   771  0624                     l1277:
   772                           
   773                           ;Probador1.c: 132:                                 puerto = 2;
   774  0624  3002               	movlw	2
   775  0625  00F5               	movwf	??_main
   776  0626  0875               	movf	??_main,w
   777  0627  00A4               	movwf	_puerto
   778  0628                     l1279:	
   779                           ;Probador1.c: 133:                                 break;
   780                           
   781                           
   782                           ;Probador1.c: 137:                     }
   783  0628  087D               	movf	_incremento,w
   784  0629  00F5               	movwf	??_main
   785  062A  0875               	movf	??_main,w
   786  062B  00F8               	movwf	main@i_81
   787  062C                     l94:
   788  062C  0826               	movf	_nro_pin,w
   789  062D  0278               	subwf	main@i_81,w
   790  062E  1C03               	skipc
   791  062F  2E31               	goto	u681
   792  0630  2E32               	goto	u680
   793  0631                     u681:
   794  0631  2DEC               	goto	l1263
   795  0632                     u680:
   796  0632  2FA4               	goto	l1405
   797  0633                     l1281:
   798                           
   799                           ;Probador1.c: 143:                 if (prueba == 0) {
   800  0633  0822               	movf	_prueba,w
   801  0634  1D03               	btfss	3,2
   802  0635  2E37               	goto	u691
   803  0636  2E38               	goto	u690
   804  0637                     u691:
   805  0637  2E4D               	goto	l103
   806  0638                     u690:
   807  0638                     l1283:
   808                           
   809                           ;Probador1.c: 144:                     Prueba_sal();
   810  0638  120A  118A  24BE  120A  118A  	fcall	_Prueba_sal
   811  063D                     l1285:
   812                           
   813                           ;Probador1.c: 146:                         if (RE1 == 1) {
   814  063D  1283               	bcf	3,5	;RP0=0, select bank0
   815  063E  1303               	bcf	3,6	;RP1=0, select bank0
   816  063F  1C89               	btfss	9,1	;volatile
   817  0640  2E42               	goto	u701
   818  0641  2E43               	goto	u700
   819  0642                     u701:
   820  0642  2E44               	goto	l105
   821  0643                     u700:
   822  0643  2DDD               	goto	l1253
   823  0644                     l105:	
   824                           ;Probador1.c: 149:                         }
   825                           
   826                           
   827                           ;Probador1.c: 150:                         if (RE0 == 1) {
   828  0644  1C09               	btfss	9,0	;volatile
   829  0645  2E47               	goto	u711
   830  0646  2E48               	goto	u710
   831  0647                     u711:
   832  0647  2E3D               	goto	l1285
   833  0648                     u710:
   834  0648                     l1289:
   835                           
   836                           ;Probador1.c: 151:                             puerto = 3;
   837  0648  3003               	movlw	3
   838  0649  00F5               	movwf	??_main
   839  064A  0875               	movf	??_main,w
   840  064B  00A4               	movwf	_puerto
   841                           
   842                           ;Probador1.c: 152:                             break;
   843  064C  2FA4               	goto	l1405
   844  064D                     l103:
   845                           
   846                           ;Probador1.c: 157:                     incremento = 1;
   847  064D  01FD               	clrf	_incremento
   848  064E  0AFD               	incf	_incremento,f
   849  064F                     l1293:
   850                           
   851                           ;Probador1.c: 158:                     nro_pin = 9;
   852  064F  3009               	movlw	9
   853  0650  00F5               	movwf	??_main
   854  0651  0875               	movf	??_main,w
   855  0652  00A6               	movwf	_nro_pin
   856  0653                     l1295:
   857                           
   858                           ;Probador1.c: 159:                     mask = 1;
   859  0653  01A3               	clrf	_mask
   860  0654  0AA3               	incf	_mask,f
   861  0655                     l1297:
   862                           
   863                           ;Probador1.c: 160:                     for (unsigned char i = 0; i < nro_pin; i = increm
      +                          ento) {
   864  0655  01F9               	clrf	main@i_82
   865  0656  2E97               	goto	l110
   866  0657                     l1299:
   867                           
   868                           ;Probador1.c: 162:                             if (PORTC & mask) {
   869  0657  0807               	movf	7,w	;volatile
   870  0658  0523               	andwf	_mask,w
   871  0659  1903               	btfsc	3,2
   872  065A  2E5C               	goto	u721
   873  065B  2E5D               	goto	u720
   874  065C                     u721:
   875  065C  2E89               	goto	l1311
   876  065D                     u720:
   877  065D                     l1301:
   878                           
   879                           ;Probador1.c: 163:                                 RE2 = 1;
   880  065D  1509               	bsf	9,2	;volatile
   881  065E                     l1303:
   882                           
   883                           ;Probador1.c: 164:                                 _delay((unsigned long)((300)*(4000000
      +                          UL/4000.0)));
   884  065E  3002               	movlw	2
   885  065F  00F7               	movwf	??_main+2
   886  0660  3086               	movlw	134
   887  0661  00F6               	movwf	??_main+1
   888  0662  3099               	movlw	153
   889  0663  00F5               	movwf	??_main
   890  0664                     u977:
   891  0664  0BF5               	decfsz	??_main,f
   892  0665  2E64               	goto	u977
   893  0666  0BF6               	decfsz	??_main+1,f
   894  0667  2E64               	goto	u977
   895  0668  0BF7               	decfsz	??_main+2,f
   896  0669  2E64               	goto	u977
   897  066A                     l1305:
   898                           
   899                           ;Probador1.c: 165:                                 RE2 = 0;
   900  066A  1283               	bcf	3,5	;RP0=0, select bank0
   901  066B  1303               	bcf	3,6	;RP1=0, select bank0
   902  066C  1109               	bcf	9,2	;volatile
   903                           
   904                           ;Probador1.c: 166:                                 _delay((unsigned long)((50)*(4000000U
      +                          L/4000.0)));
   905  066D  3041               	movlw	65
   906  066E  00F6               	movwf	??_main+1
   907  066F  30EE               	movlw	238
   908  0670  00F5               	movwf	??_main
   909  0671                     u987:
   910  0671  0BF5               	decfsz	??_main,f
   911  0672  2E71               	goto	u987
   912  0673  0BF6               	decfsz	??_main+1,f
   913  0674  2E71               	goto	u987
   914  0675  0000               	nop
   915  0676                     l1307:
   916                           
   917                           ;Probador1.c: 167:                                 mask = (1 << incremento);
   918  0676  3001               	movlw	1
   919  0677  00F5               	movwf	??_main
   920  0678  0A7D               	incf	_incremento,w
   921  0679  2E7C               	goto	u734
   922  067A                     u735:
   923  067A  1003               	clrc
   924  067B  0DF5               	rlf	??_main,f
   925  067C                     u734:
   926  067C  3EFF               	addlw	-1
   927  067D  1D03               	skipz
   928  067E  2E7A               	goto	u735
   929  067F  0875               	movf	??_main,w
   930  0680  00F6               	movwf	??_main+1
   931  0681  0876               	movf	??_main+1,w
   932  0682  1283               	bcf	3,5	;RP0=0, select bank0
   933  0683  1303               	bcf	3,6	;RP1=0, select bank0
   934  0684  00A3               	movwf	_mask
   935  0685                     l1309:
   936                           
   937                           ;Probador1.c: 168:                                 incremento++;
   938  0685  3001               	movlw	1
   939  0686  00F5               	movwf	??_main
   940  0687  0875               	movf	??_main,w
   941  0688  07FD               	addwf	_incremento,f
   942  0689                     l1311:
   943                           
   944                           ;Probador1.c: 170:                             if (incremento == 9) {
   945  0689  3009               	movlw	9
   946  068A  067D               	xorwf	_incremento,w
   947  068B  1D03               	btfss	3,2
   948  068C  2E8E               	goto	u741
   949  068D  2E8F               	goto	u740
   950  068E                     u741:
   951  068E  2E57               	goto	l1299
   952  068F                     u740:
   953  068F                     l1313:
   954                           
   955                           ;Probador1.c: 171:                                 puerto = 3;
   956  068F  3003               	movlw	3
   957  0690  00F5               	movwf	??_main
   958  0691  0875               	movf	??_main,w
   959  0692  00A4               	movwf	_puerto
   960  0693                     l1315:	
   961                           ;Probador1.c: 172:                                 break;
   962                           
   963                           
   964                           ;Probador1.c: 176:                     }
   965  0693  087D               	movf	_incremento,w
   966  0694  00F5               	movwf	??_main
   967  0695  0875               	movf	??_main,w
   968  0696  00F9               	movwf	main@i_82
   969  0697                     l110:
   970  0697  0826               	movf	_nro_pin,w
   971  0698  0279               	subwf	main@i_82,w
   972  0699  1C03               	skipc
   973  069A  2E9C               	goto	u751
   974  069B  2E9D               	goto	u750
   975  069C                     u751:
   976  069C  2E57               	goto	l1299
   977  069D                     u750:
   978  069D  2FA4               	goto	l1405
   979  069E                     l1317:
   980                           
   981                           ;Probador1.c: 181:                 if (prueba == 0) {
   982  069E  0822               	movf	_prueba,w
   983  069F  1D03               	btfss	3,2
   984  06A0  2EA2               	goto	u761
   985  06A1  2EA3               	goto	u760
   986  06A2                     u761:
   987  06A2  2EC1               	goto	l119
   988  06A3                     u760:
   989  06A3                     l1319:
   990                           
   991                           ;Probador1.c: 182:                     Prueba_sal();
   992  06A3  120A  118A  24BE  120A  118A  	fcall	_Prueba_sal
   993  06A8                     l1321:
   994                           
   995                           ;Probador1.c: 184:                         if (RE1 == 1) {
   996  06A8  1283               	bcf	3,5	;RP0=0, select bank0
   997  06A9  1303               	bcf	3,6	;RP1=0, select bank0
   998  06AA  1C89               	btfss	9,1	;volatile
   999  06AB  2EAD               	goto	u771
  1000  06AC  2EAE               	goto	u770
  1001  06AD                     u771:
  1002  06AD  2EAF               	goto	l121
  1003  06AE                     u770:
  1004  06AE  2E48               	goto	l1289
  1005  06AF                     l121:	
  1006                           ;Probador1.c: 187:                         }
  1007                           
  1008                           
  1009                           ;Probador1.c: 188:                         if (RE0 == 1) {
  1010  06AF  1C09               	btfss	9,0	;volatile
  1011  06B0  2EB2               	goto	u781
  1012  06B1  2EB3               	goto	u780
  1013  06B2                     u781:
  1014  06B2  2EA8               	goto	l1321
  1015  06B3                     u780:
  1016  06B3                     l1325:
  1017                           
  1018                           ;Probador1.c: 189:                             puerto = 4;
  1019  06B3  3004               	movlw	4
  1020  06B4  00F5               	movwf	??_main
  1021  06B5  0875               	movf	??_main,w
  1022  06B6  00A4               	movwf	_puerto
  1023                           
  1024                           ;Probador1.c: 190:                             nro_pin = 4;
  1025  06B7  3004               	movlw	4
  1026  06B8  00F5               	movwf	??_main
  1027  06B9  0875               	movf	??_main,w
  1028  06BA  00A6               	movwf	_nro_pin
  1029  06BB                     l1327:
  1030                           
  1031                           ;Probador1.c: 191:                             porte_sal();
  1032  06BB  120A  118A  2498  120A  118A  	fcall	_porte_sal
  1033                           
  1034                           ;Probador1.c: 192:                             break;
  1035  06C0  2FA4               	goto	l1405
  1036  06C1                     l119:
  1037                           
  1038                           ;Probador1.c: 197:                     incremento = 1;
  1039  06C1  01FD               	clrf	_incremento
  1040  06C2  0AFD               	incf	_incremento,f
  1041  06C3                     l1331:
  1042                           
  1043                           ;Probador1.c: 198:                     nro_pin = 9;
  1044  06C3  3009               	movlw	9
  1045  06C4  00F5               	movwf	??_main
  1046  06C5  0875               	movf	??_main,w
  1047  06C6  00A6               	movwf	_nro_pin
  1048  06C7                     l1333:
  1049                           
  1050                           ;Probador1.c: 199:                     mask = 1;
  1051  06C7  01A3               	clrf	_mask
  1052  06C8  0AA3               	incf	_mask,f
  1053  06C9                     l1335:
  1054                           
  1055                           ;Probador1.c: 200:                     for (unsigned char i = 0; i < nro_pin; i = increm
      +                          ento) {
  1056  06C9  01FA               	clrf	main@i_83
  1057  06CA  2F0B               	goto	l126
  1058  06CB                     l1337:
  1059                           
  1060                           ;Probador1.c: 202:                             if (PORTD & mask) {
  1061  06CB  0808               	movf	8,w	;volatile
  1062  06CC  0523               	andwf	_mask,w
  1063  06CD  1903               	btfsc	3,2
  1064  06CE  2ED0               	goto	u791
  1065  06CF  2ED1               	goto	u790
  1066  06D0                     u791:
  1067  06D0  2EFD               	goto	l1349
  1068  06D1                     u790:
  1069  06D1                     l1339:
  1070                           
  1071                           ;Probador1.c: 203:                                 RE2 = 1;
  1072  06D1  1509               	bsf	9,2	;volatile
  1073  06D2                     l1341:
  1074                           
  1075                           ;Probador1.c: 204:                                 _delay((unsigned long)((300)*(4000000
      +                          UL/4000.0)));
  1076  06D2  3002               	movlw	2
  1077  06D3  00F7               	movwf	??_main+2
  1078  06D4  3086               	movlw	134
  1079  06D5  00F6               	movwf	??_main+1
  1080  06D6  3099               	movlw	153
  1081  06D7  00F5               	movwf	??_main
  1082  06D8                     u997:
  1083  06D8  0BF5               	decfsz	??_main,f
  1084  06D9  2ED8               	goto	u997
  1085  06DA  0BF6               	decfsz	??_main+1,f
  1086  06DB  2ED8               	goto	u997
  1087  06DC  0BF7               	decfsz	??_main+2,f
  1088  06DD  2ED8               	goto	u997
  1089  06DE                     l1343:
  1090                           
  1091                           ;Probador1.c: 205:                                 RE2 = 0;
  1092  06DE  1283               	bcf	3,5	;RP0=0, select bank0
  1093  06DF  1303               	bcf	3,6	;RP1=0, select bank0
  1094  06E0  1109               	bcf	9,2	;volatile
  1095                           
  1096                           ;Probador1.c: 206:                                 _delay((unsigned long)((50)*(4000000U
      +                          L/4000.0)));
  1097  06E1  3041               	movlw	65
  1098  06E2  00F6               	movwf	??_main+1
  1099  06E3  30EE               	movlw	238
  1100  06E4  00F5               	movwf	??_main
  1101  06E5                     u1007:
  1102  06E5  0BF5               	decfsz	??_main,f
  1103  06E6  2EE5               	goto	u1007
  1104  06E7  0BF6               	decfsz	??_main+1,f
  1105  06E8  2EE5               	goto	u1007
  1106  06E9  0000               	nop
  1107  06EA                     l1345:
  1108                           
  1109                           ;Probador1.c: 207:                                 mask = (1 << incremento);
  1110  06EA  3001               	movlw	1
  1111  06EB  00F5               	movwf	??_main
  1112  06EC  0A7D               	incf	_incremento,w
  1113  06ED  2EF0               	goto	u804
  1114  06EE                     u805:
  1115  06EE  1003               	clrc
  1116  06EF  0DF5               	rlf	??_main,f
  1117  06F0                     u804:
  1118  06F0  3EFF               	addlw	-1
  1119  06F1  1D03               	skipz
  1120  06F2  2EEE               	goto	u805
  1121  06F3  0875               	movf	??_main,w
  1122  06F4  00F6               	movwf	??_main+1
  1123  06F5  0876               	movf	??_main+1,w
  1124  06F6  1283               	bcf	3,5	;RP0=0, select bank0
  1125  06F7  1303               	bcf	3,6	;RP1=0, select bank0
  1126  06F8  00A3               	movwf	_mask
  1127  06F9                     l1347:
  1128                           
  1129                           ;Probador1.c: 208:                                 incremento++;
  1130  06F9  3001               	movlw	1
  1131  06FA  00F5               	movwf	??_main
  1132  06FB  0875               	movf	??_main,w
  1133  06FC  07FD               	addwf	_incremento,f
  1134  06FD                     l1349:
  1135                           
  1136                           ;Probador1.c: 210:                             if (incremento == 9) {
  1137  06FD  3009               	movlw	9
  1138  06FE  067D               	xorwf	_incremento,w
  1139  06FF  1D03               	btfss	3,2
  1140  0700  2F02               	goto	u811
  1141  0701  2F03               	goto	u810
  1142  0702                     u811:
  1143  0702  2ECB               	goto	l1337
  1144  0703                     u810:
  1145  0703                     l1351:
  1146                           
  1147                           ;Probador1.c: 211:                                 puerto = 4;
  1148  0703  3004               	movlw	4
  1149  0704  00F5               	movwf	??_main
  1150  0705  0875               	movf	??_main,w
  1151  0706  00A4               	movwf	_puerto
  1152  0707                     l1353:	
  1153                           ;Probador1.c: 212:                                 break;
  1154                           
  1155                           
  1156                           ;Probador1.c: 216:                     }
  1157  0707  087D               	movf	_incremento,w
  1158  0708  00F5               	movwf	??_main
  1159  0709  0875               	movf	??_main,w
  1160  070A  00FA               	movwf	main@i_83
  1161  070B                     l126:
  1162  070B  0826               	movf	_nro_pin,w
  1163  070C  027A               	subwf	main@i_83,w
  1164  070D  1C03               	skipc
  1165  070E  2F10               	goto	u821
  1166  070F  2F11               	goto	u820
  1167  0710                     u821:
  1168  0710  2ECB               	goto	l1337
  1169  0711                     u820:
  1170  0711  2FA4               	goto	l1405
  1171  0712                     l1355:
  1172                           
  1173                           ;Probador1.c: 221:                 if (prueba == 0) {
  1174  0712  0822               	movf	_prueba,w
  1175  0713  1D03               	btfss	3,2
  1176  0714  2F16               	goto	u831
  1177  0715  2F17               	goto	u830
  1178  0716                     u831:
  1179  0716  2F38               	goto	l135
  1180  0717                     u830:
  1181  0717                     l1357:
  1182                           
  1183                           ;Probador1.c: 222:                     Prueba_sal();
  1184  0717  120A  118A  24BE  120A  118A  	fcall	_Prueba_sal
  1185  071C                     l1359:
  1186                           
  1187                           ;Probador1.c: 223:                     porte_ent();
  1188  071C  120A  118A  249C  120A  118A  	fcall	_porte_ent
  1189  0721                     l1361:
  1190                           
  1191                           ;Probador1.c: 225:                         if (RE1 == 1) {
  1192  0721  1283               	bcf	3,5	;RP0=0, select bank0
  1193  0722  1303               	bcf	3,6	;RP1=0, select bank0
  1194  0723  1C89               	btfss	9,1	;volatile
  1195  0724  2F26               	goto	u841
  1196  0725  2F27               	goto	u840
  1197  0726                     u841:
  1198  0726  2F2C               	goto	l137
  1199  0727                     u840:
  1200  0727                     l1363:
  1201                           
  1202                           ;Probador1.c: 226:                             puerto = 4;
  1203  0727  3004               	movlw	4
  1204  0728  00F5               	movwf	??_main
  1205  0729  0875               	movf	??_main,w
  1206  072A  00A4               	movwf	_puerto
  1207  072B  2EBB               	goto	l1327
  1208  072C                     l137:	
  1209                           ;Probador1.c: 229:                         }
  1210                           
  1211                           
  1212                           ;Probador1.c: 230:                         if (RE0 == 1) {
  1213  072C  1C09               	btfss	9,0	;volatile
  1214  072D  2F2F               	goto	u851
  1215  072E  2F30               	goto	u850
  1216  072F                     u851:
  1217  072F  2F21               	goto	l1361
  1218  0730                     u850:
  1219  0730                     l1367:
  1220                           
  1221                           ;Probador1.c: 231:                             puerto = 0;
  1222  0730  01A4               	clrf	_puerto
  1223  0731                     l1369:
  1224                           
  1225                           ;Probador1.c: 232:                             prueba = 1;
  1226  0731  01A2               	clrf	_prueba
  1227  0732  0AA2               	incf	_prueba,f
  1228  0733                     l1371:
  1229                           
  1230                           ;Probador1.c: 233:                             nro_pin = 7;
  1231  0733  3007               	movlw	7
  1232  0734  00F5               	movwf	??_main
  1233  0735  0875               	movf	??_main,w
  1234  0736  00A6               	movwf	_nro_pin
  1235                           
  1236                           ;Probador1.c: 234:                             break;
  1237  0737  2FA4               	goto	l1405
  1238  0738                     l135:
  1239                           
  1240                           ;Probador1.c: 239:                     incremento = 1;
  1241  0738  01FD               	clrf	_incremento
  1242  0739  0AFD               	incf	_incremento,f
  1243  073A                     l1375:
  1244                           
  1245                           ;Probador1.c: 240:                     nro_pin = 3;
  1246  073A  3003               	movlw	3
  1247  073B  00F5               	movwf	??_main
  1248  073C  0875               	movf	??_main,w
  1249  073D  00A6               	movwf	_nro_pin
  1250  073E                     l1377:
  1251                           
  1252                           ;Probador1.c: 241:                     mask = 1;
  1253  073E  01A3               	clrf	_mask
  1254  073F  0AA3               	incf	_mask,f
  1255  0740                     l1379:
  1256                           
  1257                           ;Probador1.c: 242:                     for (unsigned char i = 0; i < nro_pin; i = increm
      +                          ento) {
  1258  0740  01FB               	clrf	main@i_84
  1259  0741  2F84               	goto	l142
  1260  0742                     l1381:
  1261                           
  1262                           ;Probador1.c: 244:                             if (PORTE & mask) {
  1263  0742  0809               	movf	9,w	;volatile
  1264  0743  0523               	andwf	_mask,w
  1265  0744  1903               	btfsc	3,2
  1266  0745  2F47               	goto	u861
  1267  0746  2F48               	goto	u860
  1268  0747                     u861:
  1269  0747  2F74               	goto	l1393
  1270  0748                     u860:
  1271  0748                     l1383:
  1272                           
  1273                           ;Probador1.c: 245:                                 RE2 = 1;
  1274  0748  1509               	bsf	9,2	;volatile
  1275  0749                     l1385:
  1276                           
  1277                           ;Probador1.c: 246:                                 _delay((unsigned long)((300)*(4000000
      +                          UL/4000.0)));
  1278  0749  3002               	movlw	2
  1279  074A  00F7               	movwf	??_main+2
  1280  074B  3086               	movlw	134
  1281  074C  00F6               	movwf	??_main+1
  1282  074D  3099               	movlw	153
  1283  074E  00F5               	movwf	??_main
  1284  074F                     u1017:
  1285  074F  0BF5               	decfsz	??_main,f
  1286  0750  2F4F               	goto	u1017
  1287  0751  0BF6               	decfsz	??_main+1,f
  1288  0752  2F4F               	goto	u1017
  1289  0753  0BF7               	decfsz	??_main+2,f
  1290  0754  2F4F               	goto	u1017
  1291  0755                     l1387:
  1292                           
  1293                           ;Probador1.c: 247:                                 RE2 = 0;
  1294  0755  1283               	bcf	3,5	;RP0=0, select bank0
  1295  0756  1303               	bcf	3,6	;RP1=0, select bank0
  1296  0757  1109               	bcf	9,2	;volatile
  1297                           
  1298                           ;Probador1.c: 248:                                 _delay((unsigned long)((50)*(4000000U
      +                          L/4000.0)));
  1299  0758  3041               	movlw	65
  1300  0759  00F6               	movwf	??_main+1
  1301  075A  30EE               	movlw	238
  1302  075B  00F5               	movwf	??_main
  1303  075C                     u1027:
  1304  075C  0BF5               	decfsz	??_main,f
  1305  075D  2F5C               	goto	u1027
  1306  075E  0BF6               	decfsz	??_main+1,f
  1307  075F  2F5C               	goto	u1027
  1308  0760  0000               	nop
  1309  0761                     l1389:
  1310                           
  1311                           ;Probador1.c: 249:                                 mask = (1 << incremento);
  1312  0761  3001               	movlw	1
  1313  0762  00F5               	movwf	??_main
  1314  0763  0A7D               	incf	_incremento,w
  1315  0764  2F67               	goto	u874
  1316  0765                     u875:
  1317  0765  1003               	clrc
  1318  0766  0DF5               	rlf	??_main,f
  1319  0767                     u874:
  1320  0767  3EFF               	addlw	-1
  1321  0768  1D03               	skipz
  1322  0769  2F65               	goto	u875
  1323  076A  0875               	movf	??_main,w
  1324  076B  00F6               	movwf	??_main+1
  1325  076C  0876               	movf	??_main+1,w
  1326  076D  1283               	bcf	3,5	;RP0=0, select bank0
  1327  076E  1303               	bcf	3,6	;RP1=0, select bank0
  1328  076F  00A3               	movwf	_mask
  1329  0770                     l1391:
  1330                           
  1331                           ;Probador1.c: 250:                                 incremento++;
  1332  0770  3001               	movlw	1
  1333  0771  00F5               	movwf	??_main
  1334  0772  0875               	movf	??_main,w
  1335  0773  07FD               	addwf	_incremento,f
  1336  0774                     l1393:
  1337                           
  1338                           ;Probador1.c: 252:                             if (incremento == 4) {
  1339  0774  3004               	movlw	4
  1340  0775  067D               	xorwf	_incremento,w
  1341  0776  1D03               	btfss	3,2
  1342  0777  2F79               	goto	u881
  1343  0778  2F7A               	goto	u880
  1344  0779                     u881:
  1345  0779  2F42               	goto	l1381
  1346  077A                     u880:
  1347  077A                     l1395:
  1348                           
  1349                           ;Probador1.c: 253:                                 puerto = 0;
  1350  077A  01A4               	clrf	_puerto
  1351  077B                     l1397:
  1352                           
  1353                           ;Probador1.c: 254:                                 nro_pin = 7;
  1354  077B  3007               	movlw	7
  1355  077C  00F5               	movwf	??_main
  1356  077D  0875               	movf	??_main,w
  1357  077E  00A6               	movwf	_nro_pin
  1358  077F                     l1399:
  1359                           
  1360                           ;Probador1.c: 255:                                 prueba = 2;
  1361  077F  3002               	movlw	2
  1362  0780  00F5               	movwf	??_main
  1363  0781  0875               	movf	??_main,w
  1364  0782  00A2               	movwf	_prueba
  1365                           
  1366                           ;Probador1.c: 256:                                 break;
  1367  0783  2FA4               	goto	l1405
  1368  0784                     l142:
  1369  0784  0826               	movf	_nro_pin,w
  1370  0785  027B               	subwf	main@i_84,w
  1371  0786  1C03               	skipc
  1372  0787  2F89               	goto	u891
  1373  0788  2F8A               	goto	u890
  1374  0789                     u891:
  1375  0789  2F42               	goto	l1381
  1376  078A                     u890:
  1377  078A  2FA4               	goto	l1405
  1378  078B                     l1403:
  1379  078B  0824               	movf	_puerto,w
  1380  078C  00F5               	movwf	??_main
  1381  078D  01F6               	clrf	??_main+1
  1382                           
  1383                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1384                           ; Switch size 1, requested type "simple"
  1385                           ; Number of cases is 1, Range of values is 0 to 0
  1386                           ; switch strategies available:
  1387                           ; Name         Instructions Cycles
  1388                           ; simple_byte            4     3 (average)
  1389                           ; direct_byte           11     8 (fixed)
  1390                           ; jumptable            260     6 (fixed)
  1391                           ;	Chosen strategy is simple_byte
  1392  078E  0876               	movf	??_main+1,w
  1393  078F  3A00               	xorlw	0	; case 0
  1394  0790  1903               	skipnz
  1395  0791  2F93               	goto	l1471
  1396  0792  2FA4               	goto	l1405
  1397  0793                     l1471:
  1398                           
  1399                           ; Switch size 1, requested type "simple"
  1400                           ; Number of cases is 5, Range of values is 0 to 4
  1401                           ; switch strategies available:
  1402                           ; Name         Instructions Cycles
  1403                           ; simple_byte           16     9 (average)
  1404                           ; direct_byte           23     8 (fixed)
  1405                           ; jumptable            260     6 (fixed)
  1406                           ;	Chosen strategy is simple_byte
  1407  0793  0875               	movf	??_main,w
  1408  0794  3A00               	xorlw	0	; case 0
  1409  0795  1903               	skipnz
  1410  0796  2D54               	goto	l1203
  1411  0797  3A01               	xorlw	1	; case 1
  1412  0798  1903               	skipnz
  1413  0799  2DC8               	goto	l1245
  1414  079A  3A03               	xorlw	3	; case 2
  1415  079B  1903               	skipnz
  1416  079C  2E33               	goto	l1281
  1417  079D  3A01               	xorlw	1	; case 3
  1418  079E  1903               	skipnz
  1419  079F  2E9E               	goto	l1317
  1420  07A0  3A07               	xorlw	7	; case 4
  1421  07A1  1903               	skipnz
  1422  07A2  2F12               	goto	l1355
  1423  07A3  2FA4               	goto	l1405
  1424  07A4                     l1405:
  1425                           
  1426                           ;Probador1.c: 264:         if (prueba == 2) {
  1427  07A4  3002               	movlw	2
  1428  07A5  1283               	bcf	3,5	;RP0=0, select bank0
  1429  07A6  1303               	bcf	3,6	;RP1=0, select bank0
  1430  07A7  0622               	xorwf	_prueba,w
  1431  07A8  1D03               	btfss	3,2
  1432  07A9  2FAB               	goto	u901
  1433  07AA  2FAC               	goto	u900
  1434  07AB                     u901:
  1435  07AB  2D4D               	goto	l64
  1436  07AC                     u900:
  1437  07AC                     l1407:
  1438                           
  1439                           ;Probador1.c: 265:             port_conf_r1();
  1440  07AC  120A  118A  24AF  120A  118A  	fcall	_port_conf_r1
  1441  07B1                     l1409:
  1442                           
  1443                           ;Probador1.c: 266:             porte_sal();
  1444  07B1  120A  118A  2498  120A  118A  	fcall	_porte_sal
  1445                           
  1446                           ;Probador1.c: 267:             for (unsigned char i; i < 3; i++) {
  1447  07B6  3003               	movlw	3
  1448  07B7  027C               	subwf	main@i_85,w
  1449  07B8  1C03               	skipc
  1450  07B9  2FBB               	goto	u911
  1451  07BA  2FBC               	goto	u910
  1452  07BB                     u911:
  1453  07BB  2FBD               	goto	l1413
  1454  07BC                     u910:
  1455  07BC  2FE8               	goto	l1423
  1456  07BD                     l1413:
  1457                           
  1458                           ;Probador1.c: 268:                 PORTE = 0xFF;
  1459  07BD  30FF               	movlw	255
  1460  07BE  1283               	bcf	3,5	;RP0=0, select bank0
  1461  07BF  1303               	bcf	3,6	;RP1=0, select bank0
  1462  07C0  0089               	movwf	9	;volatile
  1463                           
  1464                           ;Probador1.c: 269:                 _delay((unsigned long)((1000)*(4000000UL/4000.0)));
  1465  07C1  3006               	movlw	6
  1466  07C2  00F7               	movwf	??_main+2
  1467  07C3  3013               	movlw	19
  1468  07C4  00F6               	movwf	??_main+1
  1469  07C5  30AD               	movlw	173
  1470  07C6  00F5               	movwf	??_main
