

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Apr 25 22:27:08 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   777  07E1  308A               	movlw	138
   778  07E2  00AD               	movwf	??_main+1
   779  07E3  3055               	movlw	85
   780  07E4  00AC               	movwf	??_main
   781  07E5                     u1647:
   782  07E5  0BAC               	decfsz	??_main,f
   783  07E6  2FE5               	goto	u1647
   784  07E7  0BAD               	decfsz	??_main+1,f
   785  07E8  2FE5               	goto	u1647
   786  07E9  0BAE               	decfsz	??_main+2,f
   787  07EA  2FE5               	goto	u1647
   788  07EB  2F2E               	goto	l1459
   789  07EC  120A  118A  2800   	ljmp	start
   790  07EF                     __end_of_main:
   791                           
   792                           	psect	text1
   793  0658                     __ptext1:	
   794 ;; *************** function _printf *****************
   795 ;; Defined at:
   796 ;;		line 477 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c"
   797 ;; Parameters:    Size  Location     Type
   798 ;;  f               1    wreg     PTR const unsigned char 
   799 ;;		 -> STR_2(11), STR_1(7), 
   800 ;; Auto vars:     Size  Location     Type
   801 ;;  f               1   10[BANK0 ] PTR const unsigned char 
   802 ;;		 -> STR_2(11), STR_1(7), 
   803 ;;  tmpval          4    0        struct .
   804 ;;  val             2    7[BANK0 ] unsigned int 
   805 ;;  cp              2    0        PTR const unsigned char 
   806 ;;  len             2    0        unsigned int 
   807 ;;  c               1   11[BANK0 ] unsigned char 
   808 ;;  prec            1    9[BANK0 ] char 
   809 ;;  ap              1    6[BANK0 ] PTR void [1]
   810 ;;		 -> ?_printf(2), 
   811 ;;  flag            1    5[BANK0 ] unsigned char 
   812 ;; Return value:  Size  Location     Type
   813 ;;                  2    0[BANK0 ] int 
   814 ;; Registers used:
   815 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   816 ;; Tracked objects:
   817 ;;		On entry : 0/0
   818 ;;		On exit  : 0/0
   819 ;;		Unchanged: 0/0
   820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   821 ;;      Params:         0       2       0       0       0
   822 ;;      Locals:         0       7       0       0       0
   823 ;;      Temps:          0       3       0       0       0
   824 ;;      Totals:         0      12       0       0       0
   825 ;;Total ram usage:       12 bytes
   826 ;; Hardware stack levels used: 1
   827 ;; Hardware stack levels required when called: 2
   828 ;; This function calls:
   829 ;;		___lwdiv
   830 ;;		___lwmod
   831 ;;		_putch
   832 ;; This function is called by:
   833 ;;		_main
   834 ;; This function uses a non-reentrant model
   835 ;;
   836                           
   837  0658                     _printf:	
   838                           ;psect for function _printf
   839                           
   840                           
   841                           ;incstack = 0
   842                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   843                           ;printf@f stored from wreg
   844  0658  1283               	bcf	3,5	;RP0=0, select bank0
   845  0659  1303               	bcf	3,6	;RP1=0, select bank0
   846  065A  00AA               	movwf	printf@f
   847  065B                     l1409:
   848                           
   849                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 477: printf(const
      +                           char * f, ...);C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 47
      +                          8: {;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 479:  va_list
      +                           ap;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 512:  char c;
      +                          ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 521:  signed char
      +                           prec;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 525:  unsig
      +                          ned char flag;
   850  065B  3020               	movlw	(low (?_printf| 0))& (0+255)
   851  065C  00A2               	movwf	??_printf
   852  065D  0822               	movf	??_printf,w
   853  065E  00A6               	movwf	printf@ap
   854                           
   855                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   856  065F  2F06               	goto	l1447
   857  0660                     l1411:
   858                           
   859                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
   860  0660  3025               	movlw	37
   861  0661  062B               	xorwf	printf@c,w
   862  0662  1903               	btfsc	3,2
   863  0663  2E65               	goto	u981
   864  0664  2E66               	goto	u980
   865  0665                     u981:
   866  0665  2E6D               	goto	l1415
   867  0666                     u980:
   868  0666                     l1413:
   869                           
   870                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 558:    (putch(c) );
   871  0666  082B               	movf	printf@c,w
   872  0667  120A  118A  257A  120A  118A  	fcall	_putch
   873                           
   874                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 559:    continue;
   875  066C  2F06               	goto	l1447
   876  066D                     l1415:
   877                           
   878                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
   879  066D  01A5               	clrf	printf@flag
   880                           
   881                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
   882  066E  2E74               	goto	l1421
   883  066F                     l1417:
   884                           
   885                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
   886  066F  30C0               	movlw	192
   887  0670  00A2               	movwf	??_printf
   888  0671  0822               	movf	??_printf,w
   889  0672  04A5               	iorwf	printf@flag,f
   890                           
   891                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 845:    break;
   892  0673  2E8E               	goto	l1423
   893  0674                     l1421:
   894  0674  3001               	movlw	1
   895  0675  07AA               	addwf	printf@f,f
   896  0676  30FF               	movlw	-1
   897  0677  072A               	addwf	printf@f,w
   898  0678  0084               	movwf	4
   899  0679  120A  118A  2003  120A  118A  	fcall	stringdir
   900  067E  00AB               	movwf	printf@c
   901  067F  00A2               	movwf	??_printf
   902  0680  01A3               	clrf	??_printf+1
   903                           
   904                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   905                           ; Switch size 1, requested type "simple"
   906                           ; Number of cases is 1, Range of values is 0 to 0
   907                           ; switch strategies available:
   908                           ; Name         Instructions Cycles
   909                           ; simple_byte            4     3 (average)
   910                           ; direct_byte           11     8 (fixed)
   911                           ; jumptable            260     6 (fixed)
   912                           ;	Chosen strategy is simple_byte
   913  0681  0823               	movf	??_printf+1,w
   914  0682  3A00               	xorlw	0	; case 0
   915  0683  1903               	skipnz
   916  0684  2E86               	goto	l1811
   917  0685  2F06               	goto	l1447
   918  0686                     l1811:
   919                           
   920                           ; Switch size 1, requested type "simple"
   921                           ; Number of cases is 2, Range of values is 0 to 117
   922                           ; switch strategies available:
   923                           ; Name         Instructions Cycles
   924                           ; simple_byte            7     4 (average)
   925                           ; jumptable            260     6 (fixed)
   926                           ;	Chosen strategy is simple_byte
   927  0686  0822               	movf	??_printf,w
   928  0687  3A00               	xorlw	0	; case 0
   929  0688  1903               	skipnz
   930  0689  2F1A               	goto	l345
   931  068A  3A75               	xorlw	117	; case 117
   932  068B  1903               	skipnz
   933  068C  2E6F               	goto	l1417
   934  068D  2F06               	goto	l1447
   935  068E                     l1423:
   936                           
   937                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
   938  068E  0826               	movf	printf@ap,w
   939  068F  0084               	movwf	4
   940  0690  1383               	bcf	3,7	;select IRP bank0
   941  0691  0800               	movf	0,w
   942  0692  00A7               	movwf	printf@val
   943  0693  0A84               	incf	4,f
   944  0694  0800               	movf	0,w
   945  0695  00A8               	movwf	printf@val+1
   946  0696                     l1425:
   947  0696  3002               	movlw	2
   948  0697  00A2               	movwf	??_printf
   949  0698  0822               	movf	??_printf,w
   950  0699  07A6               	addwf	printf@ap,f
   951  069A                     l1427:
   952                           
   953                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
   954  069A  01AB               	clrf	printf@c
   955  069B  0AAB               	incf	printf@c,f
   956  069C                     l1433:
   957                           
   958                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
   959  069C  082B               	movf	printf@c,w
   960  069D  00A2               	movwf	??_printf
   961  069E  0722               	addwf	??_printf,w
   962  069F  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   963  06A0  0084               	movwf	4
   964  06A1  120A  118A  2003  120A  118A  	fcall	stringdir
   965  06A6  00A3               	movwf	??_printf+1
   966  06A7  120A  118A  2003  120A  118A  	fcall	stringdir
   967  06AC  00A4               	movwf	??_printf+2
   968  06AD  0824               	movf	??_printf+2,w
   969  06AE  0228               	subwf	printf@val+1,w
   970  06AF  1D03               	skipz
   971  06B0  2EB3               	goto	u995
   972  06B1  0823               	movf	??_printf+1,w
   973  06B2  0227               	subwf	printf@val,w
   974  06B3                     u995:
   975  06B3  1803               	skipnc
   976  06B4  2EB6               	goto	u991
   977  06B5  2EB7               	goto	u990
   978  06B6                     u991:
   979  06B6  2EB8               	goto	l1437
   980  06B7                     u990:
   981  06B7  2EC2               	goto	l1439
   982  06B8                     l1437:
   983  06B8  3001               	movlw	1
   984  06B9  00A2               	movwf	??_printf
   985  06BA  0822               	movf	??_printf,w
   986  06BB  07AB               	addwf	printf@c,f
   987  06BC  3005               	movlw	5
   988  06BD  062B               	xorwf	printf@c,w
   989  06BE  1D03               	btfss	3,2
   990  06BF  2EC1               	goto	u1001
   991  06C0  2EC2               	goto	u1000
   992  06C1                     u1001:
   993  06C1  2E9C               	goto	l1433
   994  06C2                     u1000:
   995  06C2                     l1439:
   996                           
   997                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1495:   };C:\Program File
      +                          s\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
   998  06C2  082B               	movf	printf@c,w
   999  06C3  00A2               	movwf	??_printf
  1000  06C4  0822               	movf	??_printf,w
  1001  06C5  00A9               	movwf	printf@prec
  1002                           
  1003                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1004  06C6  2EFB               	goto	l1445
  1005  06C7                     l1441:
  1006                           
  1007                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1008  06C7  300A               	movlw	10
  1009  06C8  00F8               	movwf	___lwmod@divisor
  1010  06C9  3000               	movlw	0
  1011  06CA  00F9               	movwf	___lwmod@divisor+1
  1012  06CB  0829               	movf	printf@prec,w
  1013  06CC  00A2               	movwf	??_printf
  1014  06CD  0722               	addwf	??_printf,w
  1015  06CE  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1016  06CF  0084               	movwf	4
  1017  06D0  120A  118A  2003  120A  118A  	fcall	stringdir
  1018  06D5  00F0               	movwf	___lwdiv@divisor
  1019  06D6  120A  118A  2003  120A  118A  	fcall	stringdir
  1020  06DB  00F1               	movwf	___lwdiv@divisor+1
  1021  06DC  0828               	movf	printf@val+1,w
  1022  06DD  00F3               	movwf	___lwdiv@dividend+1
  1023  06DE  0827               	movf	printf@val,w
  1024  06DF  00F2               	movwf	___lwdiv@dividend
  1025  06E0  120A  118A  2614  120A  118A  	fcall	___lwdiv
  1026  06E5  0871               	movf	?___lwdiv+1,w
  1027  06E6  00FB               	movwf	___lwmod@dividend+1
  1028  06E7  0870               	movf	?___lwdiv,w
  1029  06E8  00FA               	movwf	___lwmod@dividend
  1030  06E9  120A  118A  25DA  120A  118A  	fcall	___lwmod
  1031  06EE  0878               	movf	?___lwmod,w
  1032  06EF  3E30               	addlw	48
  1033  06F0  1283               	bcf	3,5	;RP0=0, select bank0
  1034  06F1  1303               	bcf	3,6	;RP1=0, select bank0
  1035  06F2  00A3               	movwf	??_printf+1
  1036  06F3  0823               	movf	??_printf+1,w
  1037  06F4  00AB               	movwf	printf@c
  1038  06F5                     l1443:
  1039                           
  1040                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1550:    (putch(c) );
  1041  06F5  082B               	movf	printf@c,w
  1042  06F6  120A  118A  257A  120A  118A  	fcall	_putch
  1043  06FB                     l1445:
  1044                           
  1045                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1046  06FB  30FF               	movlw	255
  1047  06FC  1283               	bcf	3,5	;RP0=0, select bank0
  1048  06FD  1303               	bcf	3,6	;RP1=0, select bank0
  1049  06FE  00A2               	movwf	??_printf
  1050  06FF  0822               	movf	??_printf,w
  1051  0700  07A9               	addwf	printf@prec,f
  1052  0701  0A29               	incf	printf@prec,w
  1053  0702  1D03               	btfss	3,2
  1054  0703  2F05               	goto	u1011
  1055  0704  2F06               	goto	u1010
  1056  0705                     u1011:
  1057  0705  2EC7               	goto	l1441
  1058  0706                     u1010:
  1059  0706                     l1447:
  1060                           
  1061                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1062  0706  3001               	movlw	1
  1063  0707  1283               	bcf	3,5	;RP0=0, select bank0
  1064  0708  1303               	bcf	3,6	;RP1=0, select bank0
  1065  0709  07AA               	addwf	printf@f,f
  1066  070A  30FF               	movlw	-1
  1067  070B  072A               	addwf	printf@f,w
  1068  070C  0084               	movwf	4
  1069  070D  120A  118A  2003  120A  118A  	fcall	stringdir
  1070  0712  00A2               	movwf	??_printf
  1071  0713  0822               	movf	??_printf,w
  1072  0714  00AB               	movwf	printf@c
  1073  0715  082B               	movf	printf@c,w
  1074  0716  1D03               	btfss	3,2
  1075  0717  2F19               	goto	u1021
  1076  0718  2F1A               	goto	u1020
  1077  0719                     u1021:
  1078  0719  2E60               	goto	l1411
  1079  071A                     u1020:
  1080  071A                     l345:
  1081  071A  0008               	return
  1082  071B                     __end_of_printf:
  1083                           
  1084                           	psect	text2
  1085  057A                     __ptext2:	
  1086 ;; *************** function _putch *****************
  1087 ;; Defined at:
  1088 ;;		line 58 in file "Probador1.c"
  1089 ;; Parameters:    Size  Location     Type
  1090 ;;  data            1    wreg     unsigned char 
  1091 ;; Auto vars:     Size  Location     Type
  1092 ;;  data            1    1[COMMON] unsigned char 
  1093 ;; Return value:  Size  Location     Type
  1094 ;;                  1    wreg      void 
  1095 ;; Registers used:
  1096 ;;		wreg, status,2, status,0, pclath, cstack
  1097 ;; Tracked objects:
  1098 ;;		On entry : 0/0
  1099 ;;		On exit  : 0/0
  1100 ;;		Unchanged: 0/0
  1101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1102 ;;      Params:         0       0       0       0       0
  1103 ;;      Locals:         1       0       0       0       0
  1104 ;;      Temps:          0       0       0       0       0
  1105 ;;      Totals:         1       0       0       0       0
  1106 ;;Total ram usage:        1 bytes
  1107 ;; Hardware stack levels used: 1
  1108 ;; Hardware stack levels required when called: 1
  1109 ;; This function calls:
  1110 ;;		_UART_Write
  1111 ;; This function is called by:
  1112 ;;		_printf
  1113 ;; This function uses a non-reentrant model
  1114 ;;
  1115                           
  1116  057A                     _putch:	
  1117                           ;psect for function _putch
  1118                           
  1119                           
  1120                           ;incstack = 0
  1121                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  1122                           ;putch@data stored from wreg
  1123  057A  00F1               	movwf	putch@data
  1124  057B                     l1337:
  1125                           
  1126                           ;Probador1.c: 59:     UART_Write(data);
  1127  057B  0871               	movf	putch@data,w
  1128  057C  120A  118A  2582  120A  118A  	fcall	_UART_Write
  1129  0581                     l88:
  1130  0581  0008               	return
  1131  0582                     __end_of_putch:
  1132                           
  1133                           	psect	text3
  1134  0582                     __ptext3:	
  1135 ;; *************** function _UART_Write *****************
  1136 ;; Defined at:
  1137 ;;		line 53 in file "Probador1.c"
  1138 ;; Parameters:    Size  Location     Type
  1139 ;;  data            1    wreg     unsigned char 
  1140 ;; Auto vars:     Size  Location     Type
  1141 ;;  data            1    0[COMMON] unsigned char 
  1142 ;; Return value:  Size  Location     Type
  1143 ;;                  1    wreg      void 
  1144 ;; Registers used:
  1145 ;;		wreg
  1146 ;; Tracked objects:
  1147 ;;		On entry : 0/0
  1148 ;;		On exit  : 0/0
  1149 ;;		Unchanged: 0/0
  1150 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1151 ;;      Params:         0       0       0       0       0
  1152 ;;      Locals:         1       0       0       0       0
  1153 ;;      Temps:          0       0       0       0       0
  1154 ;;      Totals:         1       0       0       0       0
  1155 ;;Total ram usage:        1 bytes
  1156 ;; Hardware stack levels used: 1
  1157 ;; This function calls:
  1158 ;;		Nothing
  1159 ;; This function is called by:
  1160 ;;		_putch
  1161 ;; This function uses a non-reentrant model
  1162 ;;
  1163                           
  1164  0582                     _UART_Write:	
  1165                           ;psect for function _UART_Write
  1166                           
  1167                           
  1168                           ;incstack = 0
  1169                           ; Regs used in _UART_Write: [wreg]
  1170                           ;UART_Write@data stored from wreg
  1171  0582  00F0               	movwf	UART_Write@data
  1172  0583                     l1333:
  1173  0583                     l82:	
  1174                           ;Probador1.c: 54:     while (!TXSTAbits.TRMT);
  1175                           
  1176  0583  1683               	bsf	3,5	;RP0=1, select bank1
  1177  0584  1303               	bcf	3,6	;RP1=0, select bank1
  1178  0585  1C98               	btfss	24,1	;volatile
  1179  0586  2D88               	goto	u821
  1180  0587  2D89               	goto	u820
  1181  0588                     u821:
  1182  0588  2D83               	goto	l82
  1183  0589                     u820:
  1184  0589                     l1335:
  1185                           
  1186                           ;Probador1.c: 55:     TXREG = data;
  1187  0589  0870               	movf	UART_Write@data,w
  1188  058A  1283               	bcf	3,5	;RP0=0, select bank0
  1189  058B  1303               	bcf	3,6	;RP1=0, select bank0
  1190  058C  0099               	movwf	25	;volatile
  1191  058D                     l85:
  1192  058D  0008               	return
  1193  058E                     __end_of_UART_Write:
  1194                           
  1195                           	psect	text4
  1196  05DA                     __ptext4:	
  1197 ;; *************** function ___lwmod *****************
  1198 ;; Defined at:
  1199 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwmod.c"
  1200 ;; Parameters:    Size  Location     Type
  1201 ;;  divisor         2    8[COMMON] unsigned int 
  1202 ;;  dividend        2   10[COMMON] unsigned int 
  1203 ;; Auto vars:     Size  Location     Type
  1204 ;;  counter         1   13[COMMON] unsigned char 
  1205 ;; Return value:  Size  Location     Type
  1206 ;;                  2    8[COMMON] unsigned int 
  1207 ;; Registers used:
  1208 ;;		wreg, status,2, status,0
  1209 ;; Tracked objects:
  1210 ;;		On entry : 0/0
  1211 ;;		On exit  : 0/0
  1212 ;;		Unchanged: 0/0
  1213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1214 ;;      Params:         4       0       0       0       0
  1215 ;;      Locals:         1       0       0       0       0
  1216 ;;      Temps:          1       0       0       0       0
  1217 ;;      Totals:         6       0       0       0       0
  1218 ;;Total ram usage:        6 bytes
  1219 ;; Hardware stack levels used: 1
  1220 ;; This function calls:
  1221 ;;		Nothing
  1222 ;; This function is called by:
  1223 ;;		_printf
  1224 ;; This function uses a non-reentrant model
  1225 ;;
  1226                           
  1227  05DA                     ___lwmod:	
  1228                           ;psect for function ___lwmod
  1229                           
  1230  05DA                     l1365:	
  1231                           ;incstack = 0
  1232                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1233                           
  1234  05DA  0878               	movf	___lwmod@divisor,w
  1235  05DB  0479               	iorwf	___lwmod@divisor+1,w
  1236  05DC  1903               	btfsc	3,2
  1237  05DD  2DDF               	goto	u901
  1238  05DE  2DE0               	goto	u900
  1239  05DF                     u901:
  1240  05DF  2E0F               	goto	l1383
  1241  05E0                     u900:
  1242  05E0                     l1367:
  1243  05E0  01FD               	clrf	___lwmod@counter
  1244  05E1  0AFD               	incf	___lwmod@counter,f
  1245  05E2  2DEE               	goto	l1373
  1246  05E3                     l1369:
  1247  05E3  3001               	movlw	1
  1248  05E4                     u915:
  1249  05E4  1003               	clrc
  1250  05E5  0DF8               	rlf	___lwmod@divisor,f
  1251  05E6  0DF9               	rlf	___lwmod@divisor+1,f
  1252  05E7  3EFF               	addlw	-1
  1253  05E8  1D03               	skipz
  1254  05E9  2DE4               	goto	u915
  1255  05EA                     l1371:
  1256  05EA  3001               	movlw	1
  1257  05EB  00FC               	movwf	??___lwmod
  1258  05EC  087C               	movf	??___lwmod,w
  1259  05ED  07FD               	addwf	___lwmod@counter,f
  1260  05EE                     l1373:
  1261  05EE  1FF9               	btfss	___lwmod@divisor+1,7
  1262  05EF  2DF1               	goto	u921
  1263  05F0  2DF2               	goto	u920
  1264  05F1                     u921:
  1265  05F1  2DE3               	goto	l1369
  1266  05F2                     u920:
  1267  05F2                     l1375:
  1268  05F2  0879               	movf	___lwmod@divisor+1,w
  1269  05F3  027B               	subwf	___lwmod@dividend+1,w
  1270  05F4  1D03               	skipz
  1271  05F5  2DF8               	goto	u935
  1272  05F6  0878               	movf	___lwmod@divisor,w
  1273  05F7  027A               	subwf	___lwmod@dividend,w
  1274  05F8                     u935:
  1275  05F8  1C03               	skipc
  1276  05F9  2DFB               	goto	u931
  1277  05FA  2DFC               	goto	u930
  1278  05FB                     u931:
  1279  05FB  2E02               	goto	l1379
  1280  05FC                     u930:
  1281  05FC                     l1377:
  1282  05FC  0878               	movf	___lwmod@divisor,w
  1283  05FD  02FA               	subwf	___lwmod@dividend,f
  1284  05FE  0879               	movf	___lwmod@divisor+1,w
  1285  05FF  1C03               	skipc
  1286  0600  03FB               	decf	___lwmod@dividend+1,f
  1287  0601  02FB               	subwf	___lwmod@dividend+1,f
  1288  0602                     l1379:
  1289  0602  3001               	movlw	1
  1290  0603                     u945:
  1291  0603  1003               	clrc
  1292  0604  0CF9               	rrf	___lwmod@divisor+1,f
  1293  0605  0CF8               	rrf	___lwmod@divisor,f
  1294  0606  3EFF               	addlw	-1
  1295  0607  1D03               	skipz
  1296  0608  2E03               	goto	u945
  1297  0609                     l1381:
  1298  0609  3001               	movlw	1
  1299  060A  02FD               	subwf	___lwmod@counter,f
  1300  060B  1D03               	btfss	3,2
  1301  060C  2E0E               	goto	u951
  1302  060D  2E0F               	goto	u950
  1303  060E                     u951:
  1304  060E  2DF2               	goto	l1375
  1305  060F                     u950:
  1306  060F                     l1383:
  1307  060F  087B               	movf	___lwmod@dividend+1,w
  1308  0610  00F9               	movwf	?___lwmod+1
  1309  0611  087A               	movf	___lwmod@dividend,w
  1310  0612  00F8               	movwf	?___lwmod
  1311  0613                     l631:
  1312  0613  0008               	return
  1313  0614                     __end_of___lwmod:
  1314                           
  1315                           	psect	text5
  1316  0614                     __ptext5:	
  1317 ;; *************** function ___lwdiv *****************
  1318 ;; Defined at:
  1319 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwdiv.c"
  1320 ;; Parameters:    Size  Location     Type
  1321 ;;  divisor         2    0[COMMON] unsigned int 
  1322 ;;  dividend        2    2[COMMON] unsigned int 
  1323 ;; Auto vars:     Size  Location     Type
  1324 ;;  quotient        2    5[COMMON] unsigned int 
  1325 ;;  counter         1    7[COMMON] unsigned char 
  1326 ;; Return value:  Size  Location     Type
  1327 ;;                  2    0[COMMON] unsigned int 
  1328 ;; Registers used:
  1329 ;;		wreg, status,2, status,0
  1330 ;; Tracked objects:
  1331 ;;		On entry : 0/0
  1332 ;;		On exit  : 0/0
  1333 ;;		Unchanged: 0/0
  1334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1335 ;;      Params:         4       0       0       0       0
  1336 ;;      Locals:         3       0       0       0       0
  1337 ;;      Temps:          1       0       0       0       0
  1338 ;;      Totals:         8       0       0       0       0
  1339 ;;Total ram usage:        8 bytes
  1340 ;; Hardware stack levels used: 1
  1341 ;; This function calls:
  1342 ;;		Nothing
  1343 ;; This function is called by:
  1344 ;;		_printf
  1345 ;; This function uses a non-reentrant model
  1346 ;;
  1347                           
  1348  0614                     ___lwdiv:	
  1349                           ;psect for function ___lwdiv
  1350                           
  1351  0614                     l1339:	
  1352                           ;incstack = 0
  1353                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1354                           
  1355  0614  01F5               	clrf	___lwdiv@quotient
  1356  0615  01F6               	clrf	___lwdiv@quotient+1
  1357  0616                     l1341:
  1358  0616  0870               	movf	___lwdiv@divisor,w
  1359  0617  0471               	iorwf	___lwdiv@divisor+1,w
  1360  0618  1903               	btfsc	3,2
  1361  0619  2E1B               	goto	u831
  1362  061A  2E1C               	goto	u830
  1363  061B                     u831:
  1364  061B  2E53               	goto	l1361
  1365  061C                     u830:
  1366  061C                     l1343:
  1367  061C  01F7               	clrf	___lwdiv@counter
  1368  061D  0AF7               	incf	___lwdiv@counter,f
  1369  061E  2E2A               	goto	l1349
  1370  061F                     l1345:
  1371  061F  3001               	movlw	1
  1372  0620                     u845:
  1373  0620  1003               	clrc
  1374  0621  0DF0               	rlf	___lwdiv@divisor,f
  1375  0622  0DF1               	rlf	___lwdiv@divisor+1,f
  1376  0623  3EFF               	addlw	-1
  1377  0624  1D03               	skipz
  1378  0625  2E20               	goto	u845
  1379  0626                     l1347:
  1380  0626  3001               	movlw	1
