

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Apr 23 20:28:02 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
   759                           ;Probador1.c: 127:                             if (incremento == 9) {
   760  066A  3009               	movlw	9
   761  066B  067C               	xorwf	_incremento,w
   762  066C  1D03               	btfss	3,2
   763  066D  2E6F               	goto	u641
   764  066E  2E70               	goto	u640
   765  066F                     u641:
   766  066F  2E38               	goto	l1240
   767  0670                     u640:
   768  0670                     l1254:
   769                           
   770                           ;Probador1.c: 128:                                 puerto = 2;
   771  0670  3002               	movlw	2
   772  0671  00F5               	movwf	??_main
   773  0672  0875               	movf	??_main,w
   774  0673  00A4               	movwf	_puerto
   775  0674                     l1256:	
   776                           ;Probador1.c: 129:                                 break;
   777                           
   778                           
   779                           ;Probador1.c: 133:                     }
   780  0674  087C               	movf	_incremento,w
   781  0675  00F5               	movwf	??_main
   782  0676  0875               	movf	??_main,w
   783  0677  00F8               	movwf	main@i_81
   784  0678                     l94:
   785  0678  087D               	movf	_nro_pin,w
   786  0679  0278               	subwf	main@i_81,w
   787  067A  1C03               	skipc
   788  067B  2E7D               	goto	u651
   789  067C  2E7E               	goto	u650
   790  067D                     u651:
   791  067D  2E38               	goto	l1240
   792  067E                     u650:
   793  067E  2D97               	goto	l64
   794  067F                     l1258:
   795                           
   796                           ;Probador1.c: 139:                 if (prueba == 0) {
   797  067F  0821               	movf	_prueba,w
   798  0680  1D03               	btfss	3,2
   799  0681  2E83               	goto	u661
   800  0682  2E84               	goto	u660
   801  0683                     u661:
   802  0683  2E99               	goto	l103
   803  0684                     u660:
   804  0684                     l1260:
   805                           
   806                           ;Probador1.c: 140:                     Prueba_sal();
   807  0684  120A  118A  250A  120A  118A  	fcall	_Prueba_sal
   808  0689                     l1262:
   809                           
   810                           ;Probador1.c: 142:                         if (RE1 == 1) {
   811  0689  1283               	bcf	3,5	;RP0=0, select bank0
   812  068A  1303               	bcf	3,6	;RP1=0, select bank0
   813  068B  1C89               	btfss	9,1	;volatile
   814  068C  2E8E               	goto	u671
   815  068D  2E8F               	goto	u670
   816  068E                     u671:
   817  068E  2E90               	goto	l105
   818  068F                     u670:
   819  068F  2E29               	goto	l1230
   820  0690                     l105:	
   821                           ;Probador1.c: 145:                         }
   822                           
   823                           
   824                           ;Probador1.c: 146:                         if (RE0 == 1) {
   825  0690  1C09               	btfss	9,0	;volatile
   826  0691  2E93               	goto	u681
   827  0692  2E94               	goto	u680
   828  0693                     u681:
   829  0693  2E89               	goto	l1262
   830  0694                     u680:
   831  0694                     l1266:
   832                           
   833                           ;Probador1.c: 147:                             puerto = 3;
   834  0694  3003               	movlw	3
   835  0695  00F5               	movwf	??_main
   836  0696  0875               	movf	??_main,w
   837  0697  00A4               	movwf	_puerto
   838                           
   839                           ;Probador1.c: 148:                             break;
   840  0698  2D97               	goto	l64
   841  0699                     l103:
   842                           
   843                           ;Probador1.c: 153:                     incremento = 1;
   844  0699  01FC               	clrf	_incremento
   845  069A  0AFC               	incf	_incremento,f
   846  069B                     l1270:
   847                           
   848                           ;Probador1.c: 154:                     nro_pin = 9;
   849  069B  3009               	movlw	9
   850  069C  00F5               	movwf	??_main
   851  069D  0875               	movf	??_main,w
   852  069E  00FD               	movwf	_nro_pin
   853  069F                     l1272:
   854                           
   855                           ;Probador1.c: 155:                     mask = 1;
   856  069F  01A3               	clrf	_mask
   857  06A0  0AA3               	incf	_mask,f
   858  06A1                     l1274:
   859                           
   860                           ;Probador1.c: 156:                     for (unsigned char i = 0; i < nro_pin; i = increm
      +                          ento) {
   861  06A1  01F9               	clrf	main@i_82
   862  06A2  2EE3               	goto	l110
   863  06A3                     l1276:
   864                           
   865                           ;Probador1.c: 158:                             if (PORTC & mask) {
   866  06A3  0807               	movf	7,w	;volatile
   867  06A4  0523               	andwf	_mask,w
   868  06A5  1903               	btfsc	3,2
   869  06A6  2EA8               	goto	u691
   870  06A7  2EA9               	goto	u690
   871  06A8                     u691:
   872  06A8  2ED5               	goto	l1288
   873  06A9                     u690:
   874  06A9                     l1278:
   875                           
   876                           ;Probador1.c: 159:                                 RE2 = 1;
   877  06A9  1509               	bsf	9,2	;volatile
   878  06AA                     l1280:
   879                           
   880                           ;Probador1.c: 160:                                 _delay((unsigned long)((300)*(4000000
      +                          UL/4000.0)));
   881  06AA  3002               	movlw	2
   882  06AB  00F7               	movwf	??_main+2
   883  06AC  3086               	movlw	134
   884  06AD  00F6               	movwf	??_main+1
   885  06AE  3099               	movlw	153
   886  06AF  00F5               	movwf	??_main
   887  06B0                     u917:
   888  06B0  0BF5               	decfsz	??_main,f
   889  06B1  2EB0               	goto	u917
   890  06B2  0BF6               	decfsz	??_main+1,f
   891  06B3  2EB0               	goto	u917
   892  06B4  0BF7               	decfsz	??_main+2,f
   893  06B5  2EB0               	goto	u917
   894  06B6                     l1282:
   895                           
   896                           ;Probador1.c: 161:                                 RE2 = 0;
   897  06B6  1283               	bcf	3,5	;RP0=0, select bank0
   898  06B7  1303               	bcf	3,6	;RP1=0, select bank0
   899  06B8  1109               	bcf	9,2	;volatile
   900                           
   901                           ;Probador1.c: 162:                                 _delay((unsigned long)((50)*(4000000U
      +                          L/4000.0)));
   902  06B9  3041               	movlw	65
   903  06BA  00F6               	movwf	??_main+1
   904  06BB  30EE               	movlw	238
   905  06BC  00F5               	movwf	??_main
   906  06BD                     u927:
   907  06BD  0BF5               	decfsz	??_main,f
   908  06BE  2EBD               	goto	u927
   909  06BF  0BF6               	decfsz	??_main+1,f
   910  06C0  2EBD               	goto	u927
   911  06C1  0000               	nop
   912  06C2                     l1284:
   913                           
   914                           ;Probador1.c: 163:                                 mask = (1 << incremento);
   915  06C2  3001               	movlw	1
   916  06C3  00F5               	movwf	??_main
   917  06C4  0A7C               	incf	_incremento,w
   918  06C5  2EC8               	goto	u704
   919  06C6                     u705:
   920  06C6  1003               	clrc
   921  06C7  0DF5               	rlf	??_main,f
   922  06C8                     u704:
   923  06C8  3EFF               	addlw	-1
   924  06C9  1D03               	skipz
   925  06CA  2EC6               	goto	u705
   926  06CB  0875               	movf	??_main,w
   927  06CC  00F6               	movwf	??_main+1
   928  06CD  0876               	movf	??_main+1,w
   929  06CE  1283               	bcf	3,5	;RP0=0, select bank0
   930  06CF  1303               	bcf	3,6	;RP1=0, select bank0
   931  06D0  00A3               	movwf	_mask
   932  06D1                     l1286:
   933                           
   934                           ;Probador1.c: 164:                                 incremento++;
   935  06D1  3001               	movlw	1
   936  06D2  00F5               	movwf	??_main
   937  06D3  0875               	movf	??_main,w
   938  06D4  07FC               	addwf	_incremento,f
   939  06D5                     l1288:
   940                           
   941                           ;Probador1.c: 166:                             if (incremento == 9) {
   942  06D5  3009               	movlw	9
   943  06D6  067C               	xorwf	_incremento,w
   944  06D7  1D03               	btfss	3,2
   945  06D8  2EDA               	goto	u711
   946  06D9  2EDB               	goto	u710
   947  06DA                     u711:
   948  06DA  2EA3               	goto	l1276
   949  06DB                     u710:
   950  06DB                     l1290:
   951                           
   952                           ;Probador1.c: 167:                                 puerto = 3;
   953  06DB  3003               	movlw	3
   954  06DC  00F5               	movwf	??_main
   955  06DD  0875               	movf	??_main,w
   956  06DE  00A4               	movwf	_puerto
   957  06DF                     l1292:	
   958                           ;Probador1.c: 168:                                 break;
   959                           
   960                           
   961                           ;Probador1.c: 172:                     }
   962  06DF  087C               	movf	_incremento,w
   963  06E0  00F5               	movwf	??_main
   964  06E1  0875               	movf	??_main,w
   965  06E2  00F9               	movwf	main@i_82
   966  06E3                     l110:
   967  06E3  087D               	movf	_nro_pin,w
   968  06E4  0279               	subwf	main@i_82,w
   969  06E5  1C03               	skipc
   970  06E6  2EE8               	goto	u721
   971  06E7  2EE9               	goto	u720
   972  06E8                     u721:
   973  06E8  2EA3               	goto	l1276
   974  06E9                     u720:
   975  06E9  2D97               	goto	l64
   976  06EA                     l1294:
   977                           
   978                           ;Probador1.c: 177:                 if (prueba == 0) {
   979  06EA  0821               	movf	_prueba,w
   980  06EB  1D03               	btfss	3,2
   981  06EC  2EEE               	goto	u731
   982  06ED  2EEF               	goto	u730
   983  06EE                     u731:
   984  06EE  2F0D               	goto	l119
   985  06EF                     u730:
   986  06EF                     l1296:
   987                           
   988                           ;Probador1.c: 178:                     Prueba_sal();
   989  06EF  120A  118A  250A  120A  118A  	fcall	_Prueba_sal
   990  06F4                     l1298:
   991                           
   992                           ;Probador1.c: 180:                         if (RE1 == 1) {
   993  06F4  1283               	bcf	3,5	;RP0=0, select bank0
   994  06F5  1303               	bcf	3,6	;RP1=0, select bank0
   995  06F6  1C89               	btfss	9,1	;volatile
   996  06F7  2EF9               	goto	u741
   997  06F8  2EFA               	goto	u740
   998  06F9                     u741:
   999  06F9  2EFB               	goto	l121
  1000  06FA                     u740:
  1001  06FA  2E94               	goto	l1266
  1002  06FB                     l121:	
  1003                           ;Probador1.c: 183:                         }
  1004                           
  1005                           
  1006                           ;Probador1.c: 184:                         if (RE0 == 1) {
  1007  06FB  1C09               	btfss	9,0	;volatile
  1008  06FC  2EFE               	goto	u751
  1009  06FD  2EFF               	goto	u750
  1010  06FE                     u751:
  1011  06FE  2EF4               	goto	l1298
  1012  06FF                     u750:
  1013  06FF                     l1302:
  1014                           
  1015                           ;Probador1.c: 185:                             puerto = 4;
  1016  06FF  3004               	movlw	4
  1017  0700  00F5               	movwf	??_main
  1018  0701  0875               	movf	??_main,w
  1019  0702  00A4               	movwf	_puerto
  1020                           
  1021                           ;Probador1.c: 186:                             nro_pin = 4;
  1022  0703  3004               	movlw	4
  1023  0704  00F5               	movwf	??_main
  1024  0705  0875               	movf	??_main,w
  1025  0706  00FD               	movwf	_nro_pin
  1026  0707                     l1304:
  1027                           
  1028                           ;Probador1.c: 187:                             porte_sal();
  1029  0707  120A  118A  24E4  120A  118A  	fcall	_porte_sal
  1030                           
  1031                           ;Probador1.c: 188:                             break;
  1032  070C  2D97               	goto	l64
  1033  070D                     l119:
  1034                           
  1035                           ;Probador1.c: 193:                     incremento = 1;
  1036  070D  01FC               	clrf	_incremento
  1037  070E  0AFC               	incf	_incremento,f
  1038  070F                     l1308:
  1039                           
  1040                           ;Probador1.c: 194:                     nro_pin = 9;
  1041  070F  3009               	movlw	9
  1042  0710  00F5               	movwf	??_main
  1043  0711  0875               	movf	??_main,w
  1044  0712  00FD               	movwf	_nro_pin
  1045  0713                     l1310:
  1046                           
  1047                           ;Probador1.c: 195:                     mask = 1;
  1048  0713  01A3               	clrf	_mask
  1049  0714  0AA3               	incf	_mask,f
  1050  0715                     l1312:
  1051                           
  1052                           ;Probador1.c: 196:                     for (unsigned char i = 0; i < nro_pin; i = increm
      +                          ento) {
  1053  0715  01FA               	clrf	main@i_83
  1054  0716  2F57               	goto	l126
  1055  0717                     l1314:
  1056                           
  1057                           ;Probador1.c: 198:                             if (PORTD & mask) {
  1058  0717  0808               	movf	8,w	;volatile
  1059  0718  0523               	andwf	_mask,w
  1060  0719  1903               	btfsc	3,2
  1061  071A  2F1C               	goto	u761
  1062  071B  2F1D               	goto	u760
  1063  071C                     u761:
  1064  071C  2F49               	goto	l1326
  1065  071D                     u760:
  1066  071D                     l1316:
  1067                           
  1068                           ;Probador1.c: 199:                                 RE2 = 1;
  1069  071D  1509               	bsf	9,2	;volatile
  1070  071E                     l1318:
  1071                           
  1072                           ;Probador1.c: 200:                                 _delay((unsigned long)((300)*(4000000
      +                          UL/4000.0)));
  1073  071E  3002               	movlw	2
  1074  071F  00F7               	movwf	??_main+2
  1075  0720  3086               	movlw	134
  1076  0721  00F6               	movwf	??_main+1
  1077  0722  3099               	movlw	153
  1078  0723  00F5               	movwf	??_main
  1079  0724                     u937:
  1080  0724  0BF5               	decfsz	??_main,f
  1081  0725  2F24               	goto	u937
  1082  0726  0BF6               	decfsz	??_main+1,f
  1083  0727  2F24               	goto	u937
  1084  0728  0BF7               	decfsz	??_main+2,f
  1085  0729  2F24               	goto	u937
  1086  072A                     l1320:
  1087                           
  1088                           ;Probador1.c: 201:                                 RE2 = 0;
  1089  072A  1283               	bcf	3,5	;RP0=0, select bank0
  1090  072B  1303               	bcf	3,6	;RP1=0, select bank0
  1091  072C  1109               	bcf	9,2	;volatile
  1092                           
  1093                           ;Probador1.c: 202:                                 _delay((unsigned long)((50)*(4000000U
      +                          L/4000.0)));
  1094  072D  3041               	movlw	65
  1095  072E  00F6               	movwf	??_main+1
  1096  072F  30EE               	movlw	238
  1097  0730  00F5               	movwf	??_main
  1098  0731                     u947:
  1099  0731  0BF5               	decfsz	??_main,f
  1100  0732  2F31               	goto	u947
  1101  0733  0BF6               	decfsz	??_main+1,f
  1102  0734  2F31               	goto	u947
  1103  0735  0000               	nop
  1104  0736                     l1322:
  1105                           
  1106                           ;Probador1.c: 203:                                 mask = (1 << incremento);
  1107  0736  3001               	movlw	1
  1108  0737  00F5               	movwf	??_main
  1109  0738  0A7C               	incf	_incremento,w
  1110  0739  2F3C               	goto	u774
  1111  073A                     u775:
  1112  073A  1003               	clrc
  1113  073B  0DF5               	rlf	??_main,f
  1114  073C                     u774:
  1115  073C  3EFF               	addlw	-1
  1116  073D  1D03               	skipz
  1117  073E  2F3A               	goto	u775
  1118  073F  0875               	movf	??_main,w
  1119  0740  00F6               	movwf	??_main+1
  1120  0741  0876               	movf	??_main+1,w
  1121  0742  1283               	bcf	3,5	;RP0=0, select bank0
  1122  0743  1303               	bcf	3,6	;RP1=0, select bank0
  1123  0744  00A3               	movwf	_mask
  1124  0745                     l1324:
  1125                           
  1126                           ;Probador1.c: 204:                                 incremento++;
  1127  0745  3001               	movlw	1
  1128  0746  00F5               	movwf	??_main
  1129  0747  0875               	movf	??_main,w
  1130  0748  07FC               	addwf	_incremento,f
  1131  0749                     l1326:
  1132                           
  1133                           ;Probador1.c: 206:                             if (incremento == 9) {
  1134  0749  3009               	movlw	9
  1135  074A  067C               	xorwf	_incremento,w
  1136  074B  1D03               	btfss	3,2
  1137  074C  2F4E               	goto	u781
  1138  074D  2F4F               	goto	u780
  1139  074E                     u781:
  1140  074E  2F17               	goto	l1314
  1141  074F                     u780:
  1142  074F                     l1328:
  1143                           
  1144                           ;Probador1.c: 207:                                 puerto = 4;
  1145  074F  3004               	movlw	4
  1146  0750  00F5               	movwf	??_main
  1147  0751  0875               	movf	??_main,w
  1148  0752  00A4               	movwf	_puerto
  1149  0753                     l1330:	
  1150                           ;Probador1.c: 208:                                 break;
  1151                           
  1152                           
  1153                           ;Probador1.c: 212:                     }
  1154  0753  087C               	movf	_incremento,w
  1155  0754  00F5               	movwf	??_main
  1156  0755  0875               	movf	??_main,w
  1157  0756  00FA               	movwf	main@i_83
  1158  0757                     l126:
  1159  0757  087D               	movf	_nro_pin,w
  1160  0758  027A               	subwf	main@i_83,w
  1161  0759  1C03               	skipc
  1162  075A  2F5C               	goto	u791
  1163  075B  2F5D               	goto	u790
  1164  075C                     u791:
  1165  075C  2F17               	goto	l1314
  1166  075D                     u790:
  1167  075D  2D97               	goto	l64
  1168  075E                     l1332:
  1169                           
  1170                           ;Probador1.c: 217:                 if (prueba == 0) {
  1171  075E  0821               	movf	_prueba,w
  1172  075F  1D03               	btfss	3,2
  1173  0760  2F62               	goto	u801
  1174  0761  2F63               	goto	u800
  1175  0762                     u801:
  1176  0762  2F84               	goto	l135
  1177  0763                     u800:
  1178  0763                     l1334:
  1179                           
  1180                           ;Probador1.c: 218:                     Prueba_sal();
  1181  0763  120A  118A  250A  120A  118A  	fcall	_Prueba_sal
  1182  0768                     l1336:
  1183                           
  1184                           ;Probador1.c: 219:                     porte_ent();
  1185  0768  120A  118A  24E8  120A  118A  	fcall	_porte_ent
  1186  076D                     l1338:
  1187                           
  1188                           ;Probador1.c: 221:                         if (RE1 == 1) {
  1189  076D  1283               	bcf	3,5	;RP0=0, select bank0
  1190  076E  1303               	bcf	3,6	;RP1=0, select bank0
  1191  076F  1C89               	btfss	9,1	;volatile
  1192  0770  2F72               	goto	u811
  1193  0771  2F73               	goto	u810
  1194  0772                     u811:
  1195  0772  2F78               	goto	l137
  1196  0773                     u810:
  1197  0773                     l1340:
  1198                           
  1199                           ;Probador1.c: 222:                             puerto = 4;
  1200  0773  3004               	movlw	4
  1201  0774  00F5               	movwf	??_main
  1202  0775  0875               	movf	??_main,w
  1203  0776  00A4               	movwf	_puerto
  1204  0777  2F07               	goto	l1304
  1205  0778                     l137:	
  1206                           ;Probador1.c: 225:                         }
  1207                           
  1208                           
  1209                           ;Probador1.c: 226:                         if (RE0 == 1) {
  1210  0778  1C09               	btfss	9,0	;volatile
  1211  0779  2F7B               	goto	u821
  1212  077A  2F7C               	goto	u820
  1213  077B                     u821:
  1214  077B  2F6D               	goto	l1338
  1215  077C                     u820:
  1216  077C                     l1344:
  1217                           
  1218                           ;Probador1.c: 227:                             puerto = 0;
  1219  077C  01A4               	clrf	_puerto
  1220  077D                     l1346:
  1221                           
  1222                           ;Probador1.c: 228:                             prueba = 1;
  1223  077D  01A1               	clrf	_prueba
  1224  077E  0AA1               	incf	_prueba,f
  1225  077F                     l1348:
  1226                           
  1227                           ;Probador1.c: 229:                             nro_pin = 7;
  1228  077F  3007               	movlw	7
  1229  0780  00F5               	movwf	??_main
  1230  0781  0875               	movf	??_main,w
  1231  0782  00FD               	movwf	_nro_pin
  1232                           
  1233                           ;Probador1.c: 230:                             break;
  1234  0783  2D97               	goto	l64
  1235  0784                     l135:
  1236                           
  1237                           ;Probador1.c: 235:                     incremento = 1;
  1238  0784  01FC               	clrf	_incremento
  1239  0785  0AFC               	incf	_incremento,f
  1240  0786                     l1352:
  1241                           
  1242                           ;Probador1.c: 236:                     nro_pin = 3;
  1243  0786  3003               	movlw	3
  1244  0787  00F5               	movwf	??_main
  1245  0788  0875               	movf	??_main,w
  1246  0789  00FD               	movwf	_nro_pin
  1247  078A                     l1354:
  1248                           
  1249                           ;Probador1.c: 237:                     mask = 1;
  1250  078A  01A3               	clrf	_mask
  1251  078B  0AA3               	incf	_mask,f
  1252  078C                     l1356:
  1253                           
  1254                           ;Probador1.c: 238:                     for (unsigned char i = 0; i < nro_pin; i = increm
      +                          ento) {
  1255  078C  01FB               	clrf	main@i_84
  1256  078D  2FCD               	goto	l142
  1257  078E                     l1358:
  1258                           
  1259                           ;Probador1.c: 240:                             if (PORTE & mask) {
  1260  078E  0809               	movf	9,w	;volatile
  1261  078F  0523               	andwf	_mask,w
  1262  0790  1903               	btfsc	3,2
  1263  0791  2F93               	goto	u831
  1264  0792  2F94               	goto	u830
  1265  0793                     u831:
  1266  0793  2FC0               	goto	l1370
  1267  0794                     u830:
  1268  0794                     l1360:
  1269                           
  1270                           ;Probador1.c: 241:                                 RE2 = 1;
  1271  0794  1509               	bsf	9,2	;volatile
  1272  0795                     l1362:
  1273                           
  1274                           ;Probador1.c: 242:                                 _delay((unsigned long)((300)*(4000000
      +                          UL/4000.0)));
  1275  0795  3002               	movlw	2
  1276  0796  00F7               	movwf	??_main+2
  1277  0797  3086               	movlw	134
  1278  0798  00F6               	movwf	??_main+1
  1279  0799  3099               	movlw	153
  1280  079A  00F5               	movwf	??_main
  1281  079B                     u957:
  1282  079B  0BF5               	decfsz	??_main,f
  1283  079C  2F9B               	goto	u957
  1284  079D  0BF6               	decfsz	??_main+1,f
  1285  079E  2F9B               	goto	u957
  1286  079F  0BF7               	decfsz	??_main+2,f
  1287  07A0  2F9B               	goto	u957
  1288  07A1                     l1364:
  1289                           
  1290                           ;Probador1.c: 243:                                 RE2 = 0;
  1291  07A1  1283               	bcf	3,5	;RP0=0, select bank0
  1292  07A2  1303               	bcf	3,6	;RP1=0, select bank0
  1293  07A3  1109               	bcf	9,2	;volatile
  1294                           
  1295                           ;Probador1.c: 244:                                 _delay((unsigned long)((50)*(4000000U
      +                          L/4000.0)));
  1296  07A4  3041               	movlw	65
  1297  07A5  00F6               	movwf	??_main+1
  1298  07A6  30EE               	movlw	238
  1299  07A7  00F5               	movwf	??_main
  1300  07A8                     u967:
  1301  07A8  0BF5               	decfsz	??_main,f
  1302  07A9  2FA8               	goto	u967
  1303  07AA  0BF6               	decfsz	??_main+1,f
  1304  07AB  2FA8               	goto	u967
  1305  07AC  0000               	nop
  1306  07AD                     l1366:
  1307                           
  1308                           ;Probador1.c: 245:                                 mask = (1 << incremento);
  1309  07AD  3001               	movlw	1
  1310  07AE  00F5               	movwf	??_main
  1311  07AF  0A7C               	incf	_incremento,w
  1312  07B0  2FB3               	goto	u844
  1313  07B1                     u845:
  1314  07B1  1003               	clrc
  1315  07B2  0DF5               	rlf	??_main,f
  1316  07B3                     u844:
  1317  07B3  3EFF               	addlw	-1
  1318  07B4  1D03               	skipz
  1319  07B5  2FB1               	goto	u845
  1320  07B6  0875               	movf	??_main,w
  1321  07B7  00F6               	movwf	??_main+1
  1322  07B8  0876               	movf	??_main+1,w
  1323  07B9  1283               	bcf	3,5	;RP0=0, select bank0
  1324  07BA  1303               	bcf	3,6	;RP1=0, select bank0
  1325  07BB  00A3               	movwf	_mask
  1326  07BC                     l1368:
  1327                           
  1328                           ;Probador1.c: 246:                                 incremento++;
  1329  07BC  3001               	movlw	1
  1330  07BD  00F5               	movwf	??_main
  1331  07BE  0875               	movf	??_main,w
  1332  07BF  07FC               	addwf	_incremento,f
  1333  07C0                     l1370:
  1334                           
  1335                           ;Probador1.c: 248:                             if (incremento == 4) {
  1336  07C0  3004               	movlw	4
  1337  07C1  067C               	xorwf	_incremento,w
  1338  07C2  1D03               	btfss	3,2
  1339  07C3  2FC5               	goto	u851
  1340  07C4  2FC6               	goto	u850
  1341  07C5                     u851:
  1342  07C5  2F8E               	goto	l1358
  1343  07C6                     u850:
  1344  07C6                     l1372:
  1345                           
  1346                           ;Probador1.c: 249:                                 puerto = 0;
  1347  07C6  01A4               	clrf	_puerto
  1348  07C7                     l1374:
  1349                           
  1350                           ;Probador1.c: 250:                                 nro_pin = 7;
  1351  07C7  3007               	movlw	7
  1352  07C8  00F5               	movwf	??_main
  1353  07C9  0875               	movf	??_main,w
  1354  07CA  00FD               	movwf	_nro_pin
  1355  07CB                     l1376:
  1356                           
  1357                           ;Probador1.c: 251:                                 prueba = 0;
  1358  07CB  01A1               	clrf	_prueba
  1359                           
  1360                           ;Probador1.c: 252:                                 break;
  1361  07CC  2D97               	goto	l64
  1362  07CD                     l142:
  1363  07CD  087D               	movf	_nro_pin,w
  1364  07CE  027B               	subwf	main@i_84,w
  1365  07CF  1C03               	skipc
  1366  07D0  2FD2               	goto	u861
  1367  07D1  2FD3               	goto	u860
  1368  07D2                     u861:
  1369  07D2  2F8E               	goto	l1358
  1370  07D3                     u860:
  1371  07D3  2D97               	goto	l64
  1372  07D4                     l1380:
  1373  07D4  0824               	movf	_puerto,w
  1374  07D5  00F5               	movwf	??_main
  1375  07D6  01F6               	clrf	??_main+1
  1376                           
  1377                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1378                           ; Switch size 1, requested type "simple"
  1379                           ; Number of cases is 1, Range of values is 0 to 0
  1380                           ; switch strategies available:
  1381                           ; Name         Instructions Cycles
  1382                           ; simple_byte            4     3 (average)
  1383                           ; direct_byte           11     8 (fixed)
  1384                           ; jumptable            260     6 (fixed)
  1385                           ;	Chosen strategy is simple_byte
  1386  07D7  0876               	movf	??_main+1,w
  1387  07D8  3A00               	xorlw	0	; case 0
  1388  07D9  1903               	skipnz
  1389  07DA  2FDC               	goto	l1428
  1390  07DB  2D97               	goto	l64
  1391  07DC                     l1428:
  1392                           
  1393                           ; Switch size 1, requested type "simple"
  1394                           ; Number of cases is 5, Range of values is 0 to 4
  1395                           ; switch strategies available:
  1396                           ; Name         Instructions Cycles
  1397                           ; simple_byte           16     9 (average)
  1398                           ; direct_byte           23     8 (fixed)
  1399                           ; jumptable            260     6 (fixed)
  1400                           ;	Chosen strategy is simple_byte
  1401  07DC  0875               	movf	??_main,w
  1402  07DD  3A00               	xorlw	0	; case 0
  1403  07DE  1903               	skipnz
  1404  07DF  2DA0               	goto	l1180
  1405  07E0  3A01               	xorlw	1	; case 1
  1406  07E1  1903               	skipnz
  1407  07E2  2E12               	goto	l1222
  1408  07E3  3A03               	xorlw	3	; case 2
  1409  07E4  1903               	skipnz
  1410  07E5  2E7F               	goto	l1258
  1411  07E6  3A01               	xorlw	1	; case 3
  1412  07E7  1903               	skipnz
  1413  07E8  2EEA               	goto	l1294
  1414  07E9  3A07               	xorlw	7	; case 4
  1415  07EA  1903               	skipnz
  1416  07EB  2F5E               	goto	l1332
  1417  07EC  2D97               	goto	l64
  1418  07ED  120A  118A  2800   	ljmp	start
  1419  07F0                     __end_of_main:
  1420                           
  1421                           	psect	text1
  1422  04E4                     __ptext1:	
  1423 ;; *************** function _porte_sal *****************
  1424 ;; Defined at:
  1425 ;;		line 305 in file "Probador1.c"
  1426 ;; Parameters:    Size  Location     Type
  1427 ;;		None
  1428 ;; Auto vars:     Size  Location     Type
  1429 ;;		None
  1430 ;; Return value:  Size  Location     Type
  1431 ;;                  1    wreg      void 
  1432 ;; Registers used:
  1433 ;;		status,2
  1434 ;; Tracked objects:
  1435 ;;		On entry : 0/0
  1436 ;;		On exit  : 0/0
  1437 ;;		Unchanged: 0/0
  1438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1439 ;;      Params:         0       0       0       0       0
  1440 ;;      Locals:         0       0       0       0       0
  1441 ;;      Temps:          0       0       0       0       0
  1442 ;;      Totals:         0       0       0       0       0
  1443 ;;Total ram usage:        0 bytes
  1444 ;; Hardware stack levels used: 1
  1445 ;; This function calls:
  1446 ;;		Nothing
  1447 ;; This function is called by:
  1448 ;;		_main
  1449 ;; This function uses a non-reentrant model
  1450 ;;
  1451                           
  1452  04E4                     _porte_sal:	
  1453                           ;psect for function _porte_sal
  1454                           
  1455  04E4                     l1168:	
  1456                           ;incstack = 0
  1457                           ; Regs used in _porte_sal: [status,2]
  1458                           
  1459                           
  1460                           ;Probador1.c: 306:     TRISE = 0b00000000;
  1461  04E4  1683               	bsf	3,5	;RP0=1, select bank1
  1462  04E5  1303               	bcf	3,6	;RP1=0, select bank1
  1463  04E6  0189               	clrf	9	;volatile
  1464  04E7                     l164:
  1465  04E7  0008               	return
  1466  04E8                     __end_of_porte_sal:
  1467                           
  1468                           	psect	text2
  1469  04E8                     __ptext2:	
  1470 ;; *************** function _porte_ent *****************
  1471 ;; Defined at:
  1472 ;;		line 301 in file "Probador1.c"
