

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Apr 02 22:57:40 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.40
   782                           ;Config register IDLOC0 @ 0x2000
   783                           ;	unspecified, using default values
   784  2000                     	org	8192
   785  2000  3FFF               	dw	16383
   786                           
   787                           ;Config register IDLOC1 @ 0x2001
   788                           ;	unspecified, using default values
   789  2001                     	org	8193
   790  2001  3FFF               	dw	16383
   791                           
   792                           ;Config register IDLOC2 @ 0x2002
   793                           ;	unspecified, using default values
   794  2002                     	org	8194
   795  2002  3FFF               	dw	16383
   796                           
   797                           ;Config register IDLOC3 @ 0x2003
   798                           ;	unspecified, using default values
   799  2003                     	org	8195
   800  2003  3FFF               	dw	16383
   801                           
   802                           	psect	config
   803                           
   804                           ;Config register CONFIG @ 0x2007
   805                           ;	Oscillator Selection bits
   806                           ;	FOSC = XT, XT oscillator
   807                           ;	Watchdog Timer Enable bit
   808                           ;	WDTE = OFF, WDT disabled
   809                           ;	Power-up Timer Enable bit
   810                           ;	PWRTE = ON, PWRT enabled
   811                           ;	Brown-out Reset Enable bit
   812                           ;	BOREN = ON, BOR enabled
   813                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   814                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   815                           ;	Data EEPROM Memory Code Protection bit
   816                           ;	CPD = OFF, Data EEPROM code protection off
   817                           ;	Flash Program Memory Write Enable bits
   818                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   819                           ;	In-Circuit Debugger Mode bit
   820                           ;	DEBUG = 0x1, unprogrammed default
   821                           ;	Flash Program Memory Code Protection bit
   822                           ;	CP = OFF, Code protection off
   823  2007                     	org	8199
   824  2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0     180
                                              0 COMMON     7     7      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Wed Apr 02 22:57:40 2025

                     l44 0722                       l36 06EF                       l61 0799  
                     l53 075D                       l45 072A                       l70 07DC  
                     l62 07A0                       l54 0764                       l39 06F3  
                     l69 07D5                       u10 06EE                       u11 06ED  
                     u20 06F3                       u21 06F2                       u30 06FD  
                     u31 06FC                       u50 0722                       u51 0721  
                     u60 0728                       u44 0704                       u61 0727  
                     u45 0702                       u70 072E                       u71 072D  
                     u80 0738                       u81 0737                       u94 073F  
                     u95 073D                       _xx 0077                      l700 0739  
                    l710 076D                      l702 0746                      l720 078F  
                    l712 076E                      l704 0753                      l732 07B1  
                    l724 07A4                      l716 0775                      l708 0768  
                    l734 07BE                      l726 07A9                      l718 0782  
                    l670 06DF                      l736 07CB                      l728 07AA  
                    l680 06F7                      l744 07E1                      l672 06E1  
                    l690 0728                      l674 06E9                      l692 072E  
                    l684 06FE                      l668 06D8                      l694 0731  
                    l686 070B                      l678 06F6                      l696 0732  
                    l688 0718                      l796 07E9                      _RE0 0048  
                    _RE1 0049                      u100 075D                      u101 075C  
                    u110 0763                      u111 0762                      u200 07D5  
                    u120 0768                      u201 07D4                      u121 0767  
                    u210 07DB                      u130 0774                      u211 07DA  
                    u131 0773                      u220 07E0                      u221 07DF  
                    u150 0799                      u151 0798                      u160 079F  
                    u144 077B                      u161 079E                      u145 0779  
                    u170 07A4                      u171 07A3                      u180 07B0  
                    u181 07AF                      u237 0711                      u247 074C  
                    u257 0788                      u194 07B7                      u267 07C4  
                    u195 07B5                     _main 06D8                     btemp 007E  
                   start 0000                    ?_main 0070                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    main@i 0073  
                  status 0003                    wtemp0 007E          __initialization 07FA  
           __end_of_main 07FA                   ??_main 0070                   _ADCON1 009F  
                 _puerto 0078  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 06D8     end_of_initialization 07FC      start_initialization 07FA  
            __pbssCOMMON 0077                ___latbits 0002                 main@i_50 0076  
               main@i_48 0074                 main@i_49 0075  
