

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Apr 04 19:49:32 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
   782  07B8  308A               	movlw	138
   783  07B9  00F1               	movwf	??_main+1
   784  07BA  3055               	movlw	85
   785  07BB  00F0               	movwf	??_main
   786  07BC                     u327:
   787  07BC  0BF0               	decfsz	??_main,f
   788  07BD  2FBC               	goto	u327
   789  07BE  0BF1               	decfsz	??_main+1,f
   790  07BF  2FBC               	goto	u327
   791  07C0  0BF2               	decfsz	??_main+2,f
   792  07C1  2FBC               	goto	u327
   793  07C2  2FC3               	nop2
   794  07C3                     l791:
   795                           
   796                           ;Probador1.c: 124:                 }
   797  07C3  3001               	movlw	1
   798  07C4  00F0               	movwf	??_main
   799  07C5  0870               	movf	??_main,w
   800  07C6  07F7               	addwf	main@i_64,f
   801  07C7  3004               	movlw	4
   802  07C8  0277               	subwf	main@i_64,w
   803  07C9  1C03               	skipc
   804  07CA  2FCC               	goto	u251
   805  07CB  2FCD               	goto	u250
   806  07CC                     u251:
   807  07CC  2FA9               	goto	l787
   808  07CD                     u250:
   809  07CD                     l793:
   810                           
   811                           ;Probador1.c: 125:                 porte_ent();
   812  07CD  120A  118A  267E  120A  118A  	fcall	_porte_ent
   813  07D2                     l795:
   814                           
   815                           ;Probador1.c: 127:                     if (RE1 == 1) {
   816  07D2  1283               	bcf	3,5	;RP0=0, select bank0
   817  07D3  1303               	bcf	3,6	;RP1=0, select bank0
   818  07D4  1C89               	btfss	9,1	;volatile
   819  07D5  2FD7               	goto	u261
   820  07D6  2FD8               	goto	u260
   821  07D7                     u261:
   822  07D7  2FD9               	goto	l86
   823  07D8                     u260:
   824  07D8  2F97               	goto	l777
   825  07D9                     l86:	
   826                           ;Probador1.c: 131:                     }
   827                           
   828                           
   829                           ;Probador1.c: 132:                     if (RE0 == 1) {
   830  07D9  1C09               	btfss	9,0	;volatile
   831  07DA  2FDC               	goto	u271
   832  07DB  2FDD               	goto	u270
   833  07DC                     u271:
   834  07DC  2FD2               	goto	l795
   835  07DD                     u270:
   836  07DD  2EDF               	goto	l727
   837  07DE                     l805:
   838  07DE  0879               	movf	_puerto,w
   839  07DF  00F0               	movwf	??_main
   840  07E0  01F1               	clrf	??_main+1
   841                           
   842                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   843                           ; Switch size 1, requested type "simple"
   844                           ; Number of cases is 1, Range of values is 0 to 0
   845                           ; switch strategies available:
   846                           ; Name         Instructions Cycles
   847                           ; simple_byte            4     3 (average)
   848                           ; direct_byte           11     8 (fixed)
   849                           ; jumptable            260     6 (fixed)
   850                           ;	Chosen strategy is simple_byte
   851  07E1  0871               	movf	??_main+1,w
   852  07E2  3A00               	xorlw	0	; case 0
   853  07E3  1903               	skipnz
   854  07E4  2FE6               	goto	l857
   855  07E5  2EA4               	goto	l44
   856  07E6                     l857:
   857                           
   858                           ; Switch size 1, requested type "simple"
   859                           ; Number of cases is 5, Range of values is 0 to 4
   860                           ; switch strategies available:
   861                           ; Name         Instructions Cycles
   862                           ; simple_byte           16     9 (average)
   863                           ; direct_byte           23     8 (fixed)
   864                           ; jumptable            260     6 (fixed)
   865                           ;	Chosen strategy is simple_byte
   866  07E6  0870               	movf	??_main,w
   867  07E7  3A00               	xorlw	0	; case 0
   868  07E8  1903               	skipnz
   869  07E9  2EAD               	goto	l715
   870  07EA  3A01               	xorlw	1	; case 1
   871  07EB  1903               	skipnz
   872  07EC  2EE8               	goto	l731
   873  07ED  3A03               	xorlw	3	; case 2
   874  07EE  1903               	skipnz
   875  07EF  2F24               	goto	l747
   876  07F0  3A01               	xorlw	1	; case 3
   877  07F1  1903               	skipnz
   878  07F2  2F60               	goto	l763
   879  07F3  3A07               	xorlw	7	; case 4
   880  07F4  1903               	skipnz
   881  07F5  2FA1               	goto	l781
   882  07F6  2EA4               	goto	l44
   883  07F7  120A  118A  2800   	ljmp	start
   884  07FA                     __end_of_main:
   885                           
   886                           	psect	text1
   887  067A                     __ptext1:	
   888 ;; *************** function _porte_sal *****************
   889 ;; Defined at:
   890 ;;		line 160 in file "Probador1.c"
   891 ;; Parameters:    Size  Location     Type
   892 ;;		None
   893 ;; Auto vars:     Size  Location     Type
   894 ;;		None
   895 ;; Return value:  Size  Location     Type
   896 ;;                  1    wreg      void 
   897 ;; Registers used:
   898 ;;		status,2
   899 ;; Tracked objects:
   900 ;;		On entry : 0/0
   901 ;;		On exit  : 0/0
   902 ;;		Unchanged: 0/0
   903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   904 ;;      Params:         0       0       0       0       0
   905 ;;      Locals:         0       0       0       0       0
   906 ;;      Temps:          0       0       0       0       0
   907 ;;      Totals:         0       0       0       0       0
   908 ;;Total ram usage:        0 bytes
   909 ;; Hardware stack levels used: 1
   910 ;; This function calls:
   911 ;;		Nothing
   912 ;; This function is called by:
   913 ;;		_main
   914 ;; This function uses a non-reentrant model
   915 ;;
   916                           
   917  067A                     _porte_sal:	
   918                           ;psect for function _porte_sal
   919                           
   920  067A                     l707:	
   921                           ;incstack = 0
   922                           ; Regs used in _porte_sal: [status,2]
   923                           
   924                           
   925                           ;Probador1.c: 161:     TRISE = 0b00000000;
   926  067A  1683               	bsf	3,5	;RP0=1, select bank1
   927  067B  1303               	bcf	3,6	;RP1=0, select bank1
   928  067C  0189               	clrf	9	;volatile
   929  067D                     l101:
   930  067D  0008               	return
   931  067E                     __end_of_porte_sal:
   932                           
   933                           	psect	text2
   934  067E                     __ptext2:	
   935 ;; *************** function _porte_ent *****************
   936 ;; Defined at:
   937 ;;		line 156 in file "Probador1.c"
   938 ;; Parameters:    Size  Location     Type
   939 ;;		None
   940 ;; Auto vars:     Size  Location     Type
   941 ;;		None
   942 ;; Return value:  Size  Location     Type
   943 ;;                  1    wreg      void 
   944 ;; Registers used:
   945 ;;		wreg
   946 ;; Tracked objects:
   947 ;;		On entry : 0/0
   948 ;;		On exit  : 0/0
   949 ;;		Unchanged: 0/0
   950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   951 ;;      Params:         0       0       0       0       0
   952 ;;      Locals:         0       0       0       0       0
   953 ;;      Temps:          0       0       0       0       0
   954 ;;      Totals:         0       0       0       0       0
   955 ;;Total ram usage:        0 bytes
   956 ;; Hardware stack levels used: 1
   957 ;; This function calls:
   958 ;;		Nothing
   959 ;; This function is called by:
   960 ;;		_main
   961 ;; This function uses a non-reentrant model
   962 ;;
   963                           
   964  067E                     _porte_ent:	
   965                           ;psect for function _porte_ent
   966                           
   967  067E                     l705:	
   968                           ;incstack = 0
   969                           ; Regs used in _porte_ent: [wreg]
   970                           
   971                           
   972                           ;Probador1.c: 157:     TRISE = 0b00000011;
   973  067E  3003               	movlw	3
   974  067F  1683               	bsf	3,5	;RP0=1, select bank1
   975  0680  1303               	bcf	3,6	;RP1=0, select bank1
   976  0681  0089               	movwf	9	;volatile
   977  0682                     l98:
   978  0682  0008               	return
   979  0683                     __end_of_porte_ent:
   980                           
   981                           	psect	text3
   982  0683                     __ptext3:	
   983 ;; *************** function _port_conf *****************
   984 ;; Defined at:
   985 ;;		line 143 in file "Probador1.c"
   986 ;; Parameters:    Size  Location     Type
   987 ;;		None
   988 ;; Auto vars:     Size  Location     Type
   989 ;;		None
   990 ;; Return value:  Size  Location     Type
   991 ;;                  1    wreg      void 
   992 ;; Registers used:
   993 ;;		wreg, status,2
   994 ;; Tracked objects:
   995 ;;		On entry : 0/0
   996 ;;		On exit  : 0/0
   997 ;;		Unchanged: 0/0
   998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   999 ;;      Params:         0       0       0       0       0
  1000 ;;      Locals:         0       0       0       0       0
  1001 ;;      Temps:          0       0       0       0       0
  1002 ;;      Totals:         0       0       0       0       0
  1003 ;;Total ram usage:        0 bytes
  1004 ;; Hardware stack levels used: 1
  1005 ;; This function calls:
  1006 ;;		Nothing
  1007 ;; This function is called by:
  1008 ;;		_main
  1009 ;; This function uses a non-reentrant model
  1010 ;;
  1011                           
  1012  0683                     _port_conf:	
  1013                           ;psect for function _port_conf
  1014                           
  1015  0683                     l693:	
  1016                           ;incstack = 0
  1017                           ; Regs used in _port_conf: [wreg+status,2]
  1018                           
  1019                           
  1020                           ;Probador1.c: 144:     puerto = 0;
  1021  0683  01F9               	clrf	_puerto
  1022                           
  1023                           ;Probador1.c: 145:     TRISA = 0b00000000;
  1024  0684  1683               	bsf	3,5	;RP0=1, select bank1
  1025  0685  1303               	bcf	3,6	;RP1=0, select bank1
  1026  0686  0185               	clrf	5	;volatile
  1027                           
  1028                           ;Probador1.c: 146:     TRISB = 0b00000000;
  1029  0687  0186               	clrf	6	;volatile
  1030                           
  1031                           ;Probador1.c: 147:     TRISC = 0b00000000;
  1032  0688  0187               	clrf	7	;volatile
  1033                           
  1034                           ;Probador1.c: 148:     TRISD = 0b00000000;
  1035  0689  0188               	clrf	8	;volatile
  1036  068A                     l695:
  1037                           
  1038                           ;Probador1.c: 149:     ADCON1 = 0b00000111;
  1039  068A  3007               	movlw	7
  1040  068B  009F               	movwf	31	;volatile
  1041  068C                     l697:
  1042                           
  1043                           ;Probador1.c: 150:     PORTB = 0;
  1044  068C  1283               	bcf	3,5	;RP0=0, select bank0
  1045  068D  1303               	bcf	3,6	;RP1=0, select bank0
  1046  068E  0186               	clrf	6	;volatile
  1047  068F                     l699:
  1048                           
  1049                           ;Probador1.c: 151:     PORTC = 0;
  1050  068F  0187               	clrf	7	;volatile
  1051  0690                     l701:
  1052                           
  1053                           ;Probador1.c: 152:     PORTD = 0;
  1054  0690  0188               	clrf	8	;volatile
  1055  0691                     l703:
  1056                           
  1057                           ;Probador1.c: 153:     PORTE = 0;
  1058  0691  0189               	clrf	9	;volatile
  1059  0692                     l95:
  1060  0692  0008               	return
  1061  0693                     __end_of_port_conf:
  1062  007E                     btemp	set	126	;btemp
  1063  007E                     wtemp0	set	126
  1064                           
  1065                           	psect	idloc
  1066                           
  1067                           ;Config register IDLOC0 @ 0x2000
  1068                           ;	unspecified, using default values
  1069  2000                     	org	8192
  1070  2000  3FFF               	dw	16383
  1071                           
  1072                           ;Config register IDLOC1 @ 0x2001
  1073                           ;	unspecified, using default values
  1074  2001                     	org	8193
  1075  2001  3FFF               	dw	16383
  1076                           
  1077                           ;Config register IDLOC2 @ 0x2002
  1078                           ;	unspecified, using default values
  1079  2002                     	org	8194
  1080  2002  3FFF               	dw	16383
  1081                           
  1082                           ;Config register IDLOC3 @ 0x2003
  1083                           ;	unspecified, using default values
  1084  2003                     	org	8195
  1085  2003  3FFF               	dw	16383
  1086                           
  1087                           	psect	config
  1088                           
  1089                           ;Config register CONFIG @ 0x2007
  1090                           ;	Oscillator Selection bits
  1091                           ;	FOSC = XT, XT oscillator
  1092                           ;	Watchdog Timer Enable bit
  1093                           ;	WDTE = OFF, WDT disabled
  1094                           ;	Power-up Timer Enable bit
  1095                           ;	PWRTE = ON, PWRT enabled
  1096                           ;	Brown-out Reset Enable bit
  1097                           ;	BOREN = ON, BOR enabled
  1098                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1099                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1100                           ;	Data EEPROM Memory Code Protection bit
  1101                           ;	CPD = OFF, Data EEPROM code protection off
  1102                           ;	Flash Program Memory Write Enable bits
  1103                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1104                           ;	In-Circuit Debugger Mode bit
  1105                           ;	DEBUG = 0x1, unprogrammed default
  1106                           ;	Flash Program Memory Code Protection bit
  1107                           ;	CP = OFF, Code protection off
  1108  2007                     	org	8199
  1109  2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0     225
                                              0 COMMON     8     8      0
                          _port_conf
                          _porte_ent
                          _porte_sal
 ---------------------------------------------------------------------------------
 (1) _porte_sal                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _porte_ent                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _port_conf                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _port_conf
   _porte_ent
   _porte_sal

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Fri Apr 04 19:49:32 2025

                     l52 06D9                       l44 06A4                       l61 0714  
                     l53 06E1                       l70 0757                       l62 071B  
                     l47 06AA                       l77 078C                       l69 0750  
                     l86 07D9                       l78 0793                       l95 0692  
                     l98 0682                       u10 06A3                       u11 06A2  
                     u20 06AA                       u21 06A9                       u30 06B4  
                     u31 06B3                       u50 06D9                       u51 06D8  
                     u60 06DF                       u44 06BB                       u61 06DE  
                     u45 06B9                       u70 06E5                       u71 06E4  
                     u80 06EF                       u81 06EE                       u94 06F6  
                     u95 06F4                       _xx 0078                      l101 067D  
                    l701 0690                      l703 0691                      l711 069E  
                    l705 067E                      l721 06B5                      l707 067A  
                    l731 06E8                      l723 06C2                      l715 06AD  
                    l741 070A                      l733 06E9                      l725 06CF  
                    l717 06AE                      l805 07DE                      l709 0693  
                    l727 06DF                      l761 075B                      l753 072C  
                    l745 071F                      l737 06F0                      l729 06E5  
                    l771 0775                      l763 0760                      l755 0739  
                    l747 0724                      l739 06FD                      l693 0683  
                    l781 07A1                      l773 0782                      l765 0761  
                    l757 0746                      l749 0725                      l695 068A  
                    l791 07C3                      l783 07A2                      l697 068C  
                    l857 07E6                      l793 07CD                      l777 0797  
                    l769 0768                      l699 068F                      l795 07D2  
                    l787 07A9                      l779 079B                      l789 07B6  
                    _RE0 0048                      _RE1 0049                      u100 0714  
                    u101 0713                      u110 071A                      u111 0719  
                    u200 078C                      u120 071F                      u201 078B  
                    u121 071E                      u210 0792                      u130 072B  
                    u211 0791                      u131 072A                      u220 0797  
                    u221 0796                      u230 07A8                      u150 0750  
                    u231 07A7                      u151 074F                      u160 0756  
                    u144 0732                      u161 0755                      u145 0730  
                    u250 07CD                      u170 075B                      u251 07CC  
                    u171 075A                      u307 073F                      u260 07D8  
                    u244 07AF                      u180 0767                      u261 07D7  
                    u245 07AD                      u317 077B                      u181 0766  
                    u270 07DD                      u271 07DC                      u327 07BC  
                    u194 076E                      u195 076C                      u287 06C8  
                    u297 0703                     _main 0693                     btemp 007E  
                   start 0000                    ?_main 0070                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  main@i 0073                    status 0003                    wtemp0 007E  
        __initialization 07FA             __end_of_main 07FA                   ??_main 0070  
                 _ADCON1 009F                   _puerto 0079  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 0693                  __ptext1 067A  
                __ptext2 067E                  __ptext3 0683     end_of_initialization 07FC  
      __end_of_port_conf 0693        __end_of_porte_ent 0683        __end_of_porte_sal 067E  
    start_initialization 07FA              __pbssCOMMON 0078                ___latbits 0002  
              _port_conf 0683                _porte_ent 067E                _porte_sal 067A  
             ?_port_conf 0070               ?_porte_ent 0070               ?_porte_sal 0070  
               main@i_61 0074                 main@i_62 0075                 main@i_63 0076  
               main@i_64 0077              ??_port_conf 0070              ??_porte_ent 0070  
            ??_porte_sal 0070  
