

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Apr 02 22:53:23 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.40
                    l708 07CE                      l716 07E4                      l660 0721  
                    l662 0728                      l680 076D                      l672 073D  
                    l656 0719                      l690 0785                      l682 0770  
                    l674 074A                      l666 0735                      l658 071F  
                    l692 0792                      l684 0771                      l676 0757  
                    l668 0736                      l678 0767                      l768 07EC  
                    l696 07A7                      l688 0778                      l698 07AC  
                    _RE0 0048                      _RE1 0049                      u100 079C  
                    u101 079B                      u110 07A2                      u111 07A1  
                    u120 07A7                      u121 07A6                      u130 07B3  
                    u131 07B2                      u150 07D8                      u151 07D7  
                    u207 07C7                      u160 07DE                      u144 07BA  
                    u161 07DD                      u145 07B8                      u170 07E3  
                    u171 07E2                      u187 0750                      u197 078B  
                   _main 0719                     btemp 007E                     start 0000  
                  ?_main 0070                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISE 0089                    main@i 0073  
                  status 0003                    wtemp0 007E          __initialization 07FA  
           __end_of_main 07FA                   ??_main 0070                   _ADCON1 009F  
                 _puerto 0077  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 0719     end_of_initialization 07FC      start_initialization 07FA  
            __pbssCOMMON 0076                ___latbits 0002                 main@i_46 0074  
               main@i_47 0075  
