

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Apr 02 23:17:34 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.40
   782 ;;		Nothing
   783 ;; This function is called by:
   784 ;;		_main
   785 ;; This function uses a non-reentrant model
   786 ;;
   787                           
   788  06D0                     _Port_config:	
   789                           ;psect for function _Port_config
   790                           
   791  06D0                     l673:	
   792                           ;incstack = 0
   793                           ; Regs used in _Port_config: [wreg+status,2]
   794                           
   795                           
   796                           ;Probador1.c: 124:     TRISA = 0b0000000;
   797  06D0  1683               	bsf	3,5	;RP0=1, select bank1
   798  06D1  1303               	bcf	3,6	;RP1=0, select bank1
   799  06D2  0185               	clrf	5	;volatile
   800                           
   801                           ;Probador1.c: 125:     TRISB = 0b0000000;
   802  06D3  0186               	clrf	6	;volatile
   803                           
   804                           ;Probador1.c: 126:     TRISC = 0b0000000;
   805  06D4  0187               	clrf	7	;volatile
   806                           
   807                           ;Probador1.c: 127:     TRISD = 0b0000000;
   808  06D5  0188               	clrf	8	;volatile
   809  06D6                     l675:
   810                           
   811                           ;Probador1.c: 128:     TRISE = 0b00000111;
   812  06D6  3007               	movlw	7
   813  06D7  0089               	movwf	9	;volatile
   814  06D8                     l677:
   815                           
   816                           ;Probador1.c: 129:     ADCON1 = 0b00000111;
   817  06D8  3007               	movlw	7
   818  06D9  009F               	movwf	31	;volatile
   819                           
   820                           ;Probador1.c: 130:     PORTB = 0;
   821  06DA  1283               	bcf	3,5	;RP0=0, select bank0
   822  06DB  1303               	bcf	3,6	;RP1=0, select bank0
   823  06DC  0186               	clrf	6	;volatile
   824                           
   825                           ;Probador1.c: 131:     PORTC = 0;
   826  06DD  0187               	clrf	7	;volatile
   827                           
   828                           ;Probador1.c: 132:     PORTD = 0;
   829  06DE  0188               	clrf	8	;volatile
   830  06DF                     l81:
   831  06DF  0008               	return
   832  06E0                     __end_of_Port_config:
   833  007E                     btemp	set	126	;btemp
   834  007E                     wtemp0	set	126
   835                           
   836                           	psect	idloc
   837                           
   838                           ;Config register IDLOC0 @ 0x2000
   839                           ;	unspecified, using default values
   840  2000                     	org	8192
   841  2000  3FFF               	dw	16383
   842                           
   843                           ;Config register IDLOC1 @ 0x2001
   844                           ;	unspecified, using default values
   845  2001                     	org	8193
   846  2001  3FFF               	dw	16383
   847                           
   848                           ;Config register IDLOC2 @ 0x2002
   849                           ;	unspecified, using default values
   850  2002                     	org	8194
   851  2002  3FFF               	dw	16383
   852                           
   853                           ;Config register IDLOC3 @ 0x2003
   854                           ;	unspecified, using default values
   855  2003                     	org	8195
   856  2003  3FFF               	dw	16383
   857                           
   858                           	psect	config
   859                           
   860                           ;Config register CONFIG @ 0x2007
   861                           ;	Oscillator Selection bits
   862                           ;	FOSC = XT, XT oscillator
   863                           ;	Watchdog Timer Enable bit
   864                           ;	WDTE = OFF, WDT disabled
   865                           ;	Power-up Timer Enable bit
   866                           ;	PWRTE = ON, PWRT enabled
   867                           ;	Brown-out Reset Enable bit
   868                           ;	BOREN = ON, BOR enabled
   869                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   870                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   871                           ;	Data EEPROM Memory Code Protection bit
   872                           ;	CPD = OFF, Data EEPROM code protection off
   873                           ;	Flash Program Memory Write Enable bits
   874                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   875                           ;	In-Circuit Debugger Mode bit
   876                           ;	DEBUG = 0x1, unprogrammed default
   877                           ;	Flash Program Memory Code Protection bit
   878                           ;	CP = OFF, Code protection off
   879  2007                     	org	8199
   880  2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0     180
                                              0 COMMON     7     7      0
                        _Port_config
 ---------------------------------------------------------------------------------
 (1) _Port_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Port_config

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Wed Apr 02 23:17:34 2025

                     l41 06F3                       l46 0722                       l38 06ED  
                     l71 07D5                       l63 0799                       l55 075D  
                     l47 072A                       l72 07DC                       l64 07A0  
                     l56 0764                       l81 06DF                       u10 06EC  
                     u11 06EB                       u20 06F3                       u21 06F2  
                     u30 06FD                       u31 06FC                       u50 0722  
                     u51 0721                       u60 0728                       u44 0704  
                     u61 0727                       u45 0702                       u70 072E  
                     u71 072D                       u80 0738                       u81 0737  
                     u94 073F                       u95 073D                       _xx 0077  
                    l701 072E                      l711 0746                      l703 0731  
                    l721 076E                      l713 0753                      l705 0732  
                    l805 07E9                      l741 07B1                      l733 07A4  
                    l725 0775                      l717 0768                      l709 0739  
                    l743 07BE                      l735 07A9                      l727 0782  
                    l719 076D                      l673 06D0                      l745 07CB  
                    l737 07AA                      l729 078F                      l753 07E1  
                    l681 06E1                      l675 06D6                      l683 06E7  
                    l677 06D8                      l693 06FE                      l695 070B  
                    l687 06F6                      l679 06E0                      l697 0718  
                    l689 06F7                      l699 0728                      _RE0 0048  
                    _RE1 0049                      u100 075D                      u101 075C  
                    u110 0763                      u111 0762                      u200 07D5  
                    u120 0768                      u201 07D4                      u121 0767  
                    u210 07DB                      u130 0774                      u211 07DA  
                    u131 0773                      u220 07E0                      u221 07DF  
                    u150 0799                      u151 0798                      u160 079F  
                    u144 077B                      u161 079E                      u145 0779  
                    u170 07A4                      u171 07A3                      u180 07B0  
                    u181 07AF                      u237 0711                      u247 074C  
                    u257 0788                      u194 07B7                      u267 07C4  
                    u195 07B5                     _main 06E0                     btemp 007E  
                   start 0000                    ?_main 0070                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    main@i 0073  
                  status 0003                    wtemp0 007E          __initialization 07FA  
           __end_of_main 07FA                   ??_main 0070                   _ADCON1 009F  
                 _puerto 0078            ??_Port_config 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070      __end_of_Port_config 06E0               __pmaintext 06E0  
                __ptext1 06D0     end_of_initialization 07FC              _Port_config 06D0  
    start_initialization 07FA              __pbssCOMMON 0077                ___latbits 0002  
           ?_Port_config 0070                 main@i_52 0074                 main@i_53 0075  
               main@i_54 0076  
